id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,95,2221,1076964,61,4.07,2.02,54,3.6,1.72,83,5.53,4.17,0.76,0.73,0.52,0.49,14.38,111.21
1,67,3977,3086054,40,3.64,1.43,29,2.64,1.86,53,4.82,2.6,0.77,0.79,0.5,0.49,33.26,107.26
2,57,3644,3603457,35,5.0,2.65,17,2.43,1.13,51,7.29,4.54,0.99,1.0,0.35,0.17,50.11,129.38
4,103,8152,9026088,84,4.0,1.79,86,4.1,1.81,96,4.57,1.86,0.78,0.75,0.43,0.4,5.91,127.78
5,195,3218,2600048,126,4.85,2.8,120,4.62,1.55,154,5.92,4.73,0.87,0.85,0.39,0.36,5.75,143.99
7,89,2219,1518497,61,4.69,1.97,48,3.69,1.38,84,6.46,3.78,0.78,0.76,0.52,0.46,14.43,110.51
8,45,25220,33030149,29,4.83,2.14,26,4.33,1.63,39,6.5,3.39,0.7,0.69,0.36,0.2,13.05,115.21
9,72,697,306601,40,4.0,1.33,48,4.8,1.69,56,5.6,2.07,0.71,0.66,0.51,0.52,4.6,152.71
10,174,7108,6511485,96,5.33,2.4,79,4.39,1.54,130,7.22,3.51,0.9,0.89,0.41,0.34,9.38,138.0
14,28,237,73370,23,2.88,1.25,21,2.62,1.3,24,3.0,1.31,0.88,0.88,0.53,0.43,10.55,93.54
15,129,2654,1063951,84,4.2,1.4,60,3.0,1.17,121,6.05,2.31,0.86,0.85,0.5,0.38,11.09,97.57
16,373,42828,51774536,249,5.08,2.07,179,3.65,1.68,328,6.69,3.07,0.87,0.84,0.44,0.3,8.66,109.59
17,47,423,128668,34,4.25,1.98,36,4.5,1.85,45,5.62,3.25,0.92,0.93,0.47,0.41,7.85,97.94
21,65,2031,621270,38,4.75,1.04,31,3.88,0.99,56,7.0,3.89,0.99,0.98,0.53,0.55,49.13,150.57
22,112,2076,1243046,74,3.7,2.27,69,3.45,1.88,93,4.65,3.15,0.91,0.91,0.6,0.58,3.28,106.78
