id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,157,6537,5543312,120,3.75,1.59,116,3.62,1.41,140,4.38,2.71,0.98,0.99,0.47,0.42,3.31,164.74
1,132,6742,6660156,94,2.94,1.54,90,2.81,1.47,115,3.59,2.82,0.97,0.97,0.5,0.43,4.69,154.98
2,239,16780,15364061,147,3.59,1.87,145,3.54,1.64,181,4.41,4.12,0.97,0.96,0.44,0.36,4.84,160.1
3,158,842,248592,131,2.98,1.34,126,2.86,1.41,145,3.3,1.62,0.99,1.0,0.5,0.4,3.86,156.78
4,125,888,435644,92,4.18,1.68,100,4.55,2.06,109,4.95,2.38,0.93,0.91,0.36,0.29,2.74,167.82
17,224,23311,22297153,165,3.51,1.85,156,3.32,1.62,203,4.32,3.43,0.98,0.97,0.44,0.35,2.64,167.0
18,176,6853,3131979,133,2.71,1.4,128,2.61,1.37,155,3.16,2.16,0.99,0.98,0.5,0.41,0.36,144.91
19,210,792,167720,171,3.23,1.5,173,3.26,1.58,188,3.55,1.62,0.97,0.97,0.53,0.48,1.23,139.97
20,181,8095,7061441,141,3.13,1.8,133,2.96,1.62,164,3.64,2.72,0.98,0.98,0.5,0.39,3.21,146.52
21,192,805,242214,156,3.32,1.43,161,3.43,1.61,172,3.66,1.54,0.97,0.96,0.45,0.4,1.66,170.21
22,215,22054,22254976,156,3.32,1.22,161,3.43,1.3,182,3.87,2.33,0.99,0.98,0.47,0.38,1.74,159.97
23,168,649,141439,148,3.52,1.69,147,3.5,1.7,157,3.74,1.78,0.98,0.98,0.43,0.37,0.57,157.63
24,224,15638,18612423,167,3.48,1.71,169,3.52,1.54,208,4.33,3.93,0.93,0.95,0.49,0.44,3.21,143.8
25,170,2768,2110582,130,3.02,1.5,132,3.07,1.49,146,3.4,1.68,0.92,0.92,0.59,0.55,0.81,144.02
26,233,15443,13968177,155,2.77,1.39,149,2.66,1.46,186,3.32,2.24,0.98,0.98,0.56,0.49,1.78,144.86
27,251,6808,6134870,176,2.98,1.35,171,2.9,1.24,211,3.58,2.26,0.97,0.95,0.53,0.48,2.72,146.18
