id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,436,687,52554,381,3.5,1.51,419,3.84,1.78,417,3.83,1.77,0.96,0.93,0.46,0.43,0.37,209.52
1,366,519,22035,332,3.07,1.37,358,3.31,1.52,355,3.29,1.49,0.96,0.95,0.47,0.46,0.02,211.75
2,463,636,29409,387,3.17,1.55,432,3.54,1.73,433,3.55,1.76,0.95,0.92,0.48,0.46,2.4,215.2
3,346,473,21769,302,2.82,1.3,331,3.09,1.5,330,3.08,1.49,0.97,0.95,0.52,0.5,0.4,216.29
4,524,648,28441,397,3.71,1.61,439,4.1,1.96,433,4.05,1.74,0.96,0.94,0.39,0.37,0.02,214.38
5,490,786,35456,377,3.4,1.42,415,3.74,1.69,412,3.71,1.66,0.95,0.92,0.43,0.4,0.63,213.19
6,532,697,30471,458,3.69,1.77,487,3.93,1.97,486,3.92,1.95,0.96,0.94,0.49,0.47,0.08,206.49
7,364,487,21815,326,3.02,1.45,342,3.17,1.61,341,3.16,1.61,0.96,0.94,0.49,0.48,0.12,216.87
8,599,733,33179,378,3.38,1.36,453,4.04,1.82,451,4.03,1.8,0.97,0.95,0.39,0.38,0.03,218.84
9,674,779,31520,351,3.28,1.19,477,4.46,1.6,475,4.44,1.55,1.0,0.99,0.33,0.32,0.16,239.95
10,647,748,30755,378,3.35,1.11,459,4.06,1.45,460,4.07,1.45,0.98,0.97,0.31,0.31,0.18,237.3
11,520,591,24687,326,3.43,1.31,356,3.75,1.45,356,3.75,1.44,0.97,0.96,0.34,0.34,0.07,233.92
12,520,610,25650,332,3.16,1.22,353,3.36,1.38,353,3.36,1.37,0.97,0.96,0.37,0.36,0.18,229.21
13,368,477,20427,300,2.83,1.16,347,3.27,1.58,341,3.22,1.44,0.97,0.96,0.51,0.49,0.17,223.15
14,353,457,19958,286,2.98,1.44,318,3.31,1.58,312,3.25,1.56,0.95,0.93,0.46,0.44,0.41,215.73
15,407,521,21593,320,2.99,1.46,380,3.55,1.84,375,3.5,1.81,0.97,0.96,0.48,0.47,0.51,223.96
16,446,596,25637,334,3.04,1.51,407,3.7,1.78,404,3.67,1.79,0.96,0.95,0.46,0.45,0.87,225.38
17,363,465,21201,309,3.03,1.58,358,3.51,1.82,355,3.48,1.82,0.96,0.94,0.5,0.48,0.05,222.84
18,407,539,22897,342,2.95,1.24,388,3.34,1.46,383,3.3,1.38,0.97,0.95,0.5,0.48,0.55,206.58
19,402,592,25343,347,3.1,1.6,376,3.36,1.74,371,3.31,1.7,0.96,0.95,0.52,0.5,0.59,202.86
20,427,593,27837,381,3.34,1.31,417,3.66,1.49,414,3.63,1.48,0.97,0.94,0.5,0.47,0.04,206.17
21,374,536,23620,333,3.23,1.46,361,3.5,1.65,356,3.46,1.61,0.96,0.94,0.46,0.44,0.17,207.24
22,410,603,25129,325,2.71,1.4,362,3.02,1.6,363,3.02,1.61,0.97,0.96,0.54,0.53,0.12,207.59
23,394,536,22816,328,3.01,1.36,361,3.31,1.49,358,3.28,1.47,0.97,0.95,0.5,0.49,0.95,212.5
24,346,460,21006,295,2.89,1.34,339,3.32,1.59,337,3.3,1.57,0.95,0.93,0.51,0.5,0.02,211.28
25,395,529,22038,318,2.94,1.3,356,3.3,1.55,356,3.3,1.55,0.97,0.96,0.46,0.45,0.18,219.84
26,362,475,20154,299,2.85,1.36,345,3.29,1.64,342,3.26,1.59,0.97,0.96,0.53,0.52,0.02,220.83
27,344,466,22183,301,2.92,1.33,336,3.26,1.48,333,3.23,1.48,0.95,0.93,0.49,0.47,0.01,215.09
28,501,2720,1009293,385,3.44,1.53,421,3.76,1.66,453,4.04,2.01,0.97,0.96,0.45,0.41,1.73,207.8
29,491,1703,412581,407,3.6,4.42,386,3.42,1.47,463,4.1,6.15,0.96,0.95,0.49,0.48,1.18,214.18
30,463,3679,594337,356,2.99,1.54,395,3.32,1.78,422,3.55,2.22,0.96,0.94,0.51,0.48,3.37,201.09
31,421,2193,614768,330,2.97,1.34,361,3.25,1.55,391,3.52,1.68,0.96,0.94,0.5,0.47,2.38,194.35
32,363,477,20144,307,2.77,1.04,349,3.14,1.2,349,3.14,1.2,0.95,0.94,0.46,0.45,0.01,215.74
33,421,568,24649,359,3.15,1.29,397,3.48,1.51,398,3.49,1.51,0.95,0.93,0.47,0.45,0.04,210.62
34,398,507,23160,336,3.08,1.34,374,3.43,1.41,369,3.39,1.39,0.96,0.94,0.5,0.47,0.21,215.46
35,529,23075,21908311,412,3.55,1.87,410,3.53,1.7,482,4.16,2.56,0.94,0.92,0.46,0.4,5.05,183.09
