id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,132,1087,393533,103,4.12,1.96,101,4.04,1.7,127,5.08,2.61,0.96,0.96,0.53,0.47,3.02,115.82
1,19,4246,2448013,14,3.5,1.73,11,2.75,1.26,18,4.5,2.65,0.74,0.75,0.31,0.2,106.08,132.82
2,50,225,63783,37,4.11,1.83,39,4.33,2.06,43,4.78,2.44,0.91,0.81,0.57,0.49,2.29,105.57
3,87,3747,2824818,60,6.67,2.0,45,5.0,1.41,81,9.0,4.9,0.91,0.88,0.53,0.48,13.19,99.42
7,47,432,121663,38,3.8,2.97,35,3.5,2.51,44,4.4,3.37,0.77,0.74,0.47,0.46,21.3,108.81
8,20,354,104271,18,3.0,1.26,19,3.17,1.47,20,3.33,1.51,1.0,1.0,0.68,0.68,4.13,139.04
11,112,24611,23514933,63,5.73,1.42,55,5.0,1.67,94,8.55,5.2,0.86,0.84,0.36,0.31,8.78,127.15
14,63,710,268391,31,2.82,1.08,30,2.73,1.35,54,4.91,3.91,0.95,0.89,0.51,0.41,6.23,90.05
15,132,1595,721547,107,3.69,1.75,89,3.07,1.41,123,4.24,2.25,0.97,0.97,0.52,0.42,5.19,111.13
16,278,37369,37277116,202,4.21,1.57,206,4.29,1.52,251,5.23,2.44,0.93,0.88,0.48,0.42,4.65,133.92
17,121,3654,1926706,93,4.89,3.75,78,4.11,1.33,113,5.95,4.74,0.69,0.67,0.55,0.47,4.73,148.31
18,41,346,231504,39,4.88,1.55,34,4.25,1.28,40,5.0,1.69,0.97,0.96,0.3,0.21,3.65,129.18
21,56,322,90251,51,4.25,1.91,55,4.58,2.02,54,4.5,2.15,0.7,0.59,0.48,0.57,10.94,113.67
22,190,3402,2062872,149,4.14,1.82,145,4.03,1.99,181,5.03,2.79,0.85,0.81,0.49,0.49,5.13,129.51
23,184,2716,1254409,136,4.12,3.1,118,3.58,1.82,172,5.21,5.13,0.91,0.89,0.49,0.44,6.8,123.54
24,19,93,16346,14,2.8,0.84,15,3.0,1.0,16,3.2,1.3,0.86,0.8,0.61,0.71,0.81,127.87
25,62,254,65683,55,5.5,2.07,55,5.5,1.78,60,6.0,2.21,0.94,0.91,0.54,0.57,0.39,127.66
