id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,24,30,1653,22,3.14,1.57,22,3.14,1.57,24,3.43,1.62,0.53,0.51,0.34,0.29,0.14,109.34
1,34,40,1540,20,4.0,1.73,21,4.2,1.79,34,6.8,5.22,0.5,0.53,0.32,0.3,1.0,170.27
2,462,573,23351,252,3.23,1.53,241,3.09,1.44,444,5.69,3.2,0.3,0.32,0.39,0.38,3.38,172.89
3,702,865,34097,326,3.17,1.31,329,3.19,1.42,681,6.61,2.88,0.26,0.29,0.37,0.35,3.28,174.95
4,248,345,13375,130,3.25,1.17,136,3.4,1.46,232,5.8,2.46,0.34,0.37,0.35,0.34,7.01,178.13
5,72,100,3956,38,2.92,1.04,39,3.0,1.15,69,5.31,4.42,0.39,0.39,0.43,0.44,5.03,152.19
6,290,433,19758,158,3.59,1.57,144,3.27,1.32,272,6.18,2.85,0.32,0.33,0.37,0.37,4.01,168.45
7,89,200,12547,63,3.0,1.3,64,3.05,1.88,88,4.19,2.34,0.38,0.39,0.43,0.42,1.26,132.33
8,698,891,41016,305,3.24,1.49,327,3.48,1.62,584,6.21,3.36,0.35,0.36,0.36,0.34,2.7,171.57
9,997,1212,50929,356,3.33,1.23,409,3.82,1.36,797,7.45,2.74,0.42,0.43,0.33,0.32,2.05,190.21
10,48,63,3726,28,4.0,1.53,26,3.71,1.5,32,4.57,1.51,0.62,0.53,0.22,0.29,0.07,200.7
11,252,288,11510,126,3.71,1.51,127,3.74,1.68,202,5.94,3.07,0.52,0.53,0.3,0.31,2.45,183.98
12,65,74,2935,37,3.7,1.25,37,3.7,1.34,46,4.6,1.51,0.66,0.67,0.21,0.22,1.5,190.03
