id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,13,37,2425,10,3.33,1.15,11,3.67,1.53,10,3.33,1.15,0.95,0.89,0.43,0.49,10.73,185.36
54,6,15,780,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.53,0.56,21.06,131.83
55,35,73,4424,23,4.6,1.82,34,6.8,2.86,28,5.6,2.07,0.98,0.95,0.35,0.33,10.1,158.65
56,15,29,1874,12,3.0,0.0,14,3.5,1.0,14,3.5,1.0,1.0,1.0,0.25,0.24,2.04,138.42
57,15,33,1651,6,3.0,1.41,14,7.0,2.83,10,5.0,2.83,0.93,0.9,0.23,0.23,7.33,94.95
58,16,40,2543,11,2.2,0.84,16,3.2,1.1,16,3.2,1.1,0.99,0.99,0.56,0.57,16.4,125.33
59,12,35,2063,9,3.0,3.0,12,4.0,3.61,12,4.0,3.61,0.97,0.98,0.32,0.29,26.62,115.9
60,12,36,2345,10,2.5,1.29,12,3.0,1.41,11,2.75,1.26,1.0,1.0,0.4,0.36,10.99,114.75
61,21,56,3378,12,3.0,0.0,21,5.25,2.63,14,3.5,1.0,0.99,0.99,0.43,0.43,6.28,110.74
62,13,39,2879,11,2.75,1.5,13,3.25,1.5,13,3.25,1.5,1.0,1.0,0.45,0.45,6.25,80.25
63,21,41,2160,17,2.83,1.17,21,3.5,1.52,19,3.17,1.17,0.96,0.95,0.42,0.46,11.26,137.46
64,15,27,1264,13,4.33,1.53,15,5.0,1.0,15,5.0,1.0,0.96,0.97,0.4,0.42,5.3,187.25
65,8,16,966,6,3.0,1.41,8,4.0,0.0,7,3.5,0.71,1.0,1.0,0.42,0.37,16.78,82.0
66,6,16,789,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.67,0.63,21.12,157.22
67,11,19,2144,10,3.33,1.15,11,3.67,1.53,11,3.67,1.53,0.9,0.72,0.28,0.21,0.46,125.83
68,23,46,2809,20,4.0,1.22,23,4.6,1.67,23,4.6,1.67,0.96,0.96,0.31,0.31,6.56,151.62
69,14,31,1853,11,2.75,0.5,14,3.5,1.73,11,2.75,0.5,1.0,1.0,0.38,0.41,8.63,162.46
70,6,12,492,5,2.5,2.12,6,3.0,2.83,6,3.0,2.83,1.0,1.0,0.18,0.2,0.02,231.8
