id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,12,31,1536,10,2.0,1.0,12,2.4,1.34,12,2.4,1.34,0.98,0.97,0.41,0.42,15.38,156.42
55,8,12,541,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,0.92,0.88,0.25,0.29,0.02,176.24
56,13,23,1144,12,4.0,1.0,13,4.33,0.58,13,4.33,0.58,1.0,1.0,0.57,0.58,15.8,154.68
57,14,37,2914,11,3.67,1.53,14,4.67,2.31,13,4.33,2.08,0.97,0.79,0.5,0.51,11.89,139.5
59,7,13,1028,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,0.89,0.76,0.68,0.66,19.9,103.89
61,6,16,870,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,0.95,0.95,0.46,0.48,11.36,138.0
62,15,48,2955,15,3.75,0.96,15,3.75,0.96,15,3.75,0.96,1.0,1.0,0.36,0.37,10.3,164.57
63,9,29,1757,8,2.0,1.41,9,2.25,1.5,8,2.0,1.41,0.96,0.97,0.72,0.7,41.38,100.64
64,10,15,692,9,3.0,1.0,10,3.33,1.53,10,3.33,1.53,1.0,1.0,0.4,0.41,10.53,160.86
65,18,54,2769,13,2.6,1.34,18,3.6,1.14,14,2.8,1.3,0.9,0.87,0.32,0.32,3.48,147.88
66,21,57,3286,18,3.0,1.41,21,3.5,2.17,21,3.5,2.17,0.92,0.9,0.45,0.48,4.44,186.59
67,19,43,2189,13,2.6,1.52,19,3.8,1.92,17,3.4,1.82,1.0,1.0,0.39,0.4,11.79,110.74
68,11,20,928,10,2.5,0.58,11,2.75,0.96,11,2.75,0.96,1.0,1.0,0.53,0.56,8.15,158.21
70,19,65,4769,15,3.75,1.71,19,4.75,2.99,15,3.75,1.71,0.99,0.97,0.32,0.34,8.67,170.73
71,8,17,909,5,2.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.45,0.45,13.24,126.24
72,37,96,6843,26,3.25,1.58,32,4.0,2.2,27,3.38,1.51,0.92,0.9,0.29,0.29,1.01,152.49
73,35,60,3130,28,4.0,1.15,32,4.57,1.72,30,4.29,1.11,1.0,1.0,0.25,0.25,5.24,155.37
74,20,51,2880,15,3.0,1.58,17,3.4,1.67,17,3.4,1.67,1.0,1.0,0.64,0.66,27.49,135.03
75,24,44,2026,17,3.4,1.14,23,4.6,1.52,22,4.4,1.52,0.98,0.98,0.21,0.23,0.32,177.49
76,38,54,2627,32,6.4,1.34,33,6.6,1.52,33,6.6,1.52,0.93,0.87,0.15,0.15,1.76,175.64
77,16,31,1882,11,2.75,0.96,13,3.25,0.96,13,3.25,0.96,1.0,1.0,0.35,0.39,0.65,196.52
78,8,14,688,7,3.5,0.71,8,4.0,0.0,8,4.0,0.0,0.93,0.93,0.57,0.63,15.8,127.88
79,42,178,8600,34,4.25,1.58,39,4.88,1.81,35,4.38,1.69,1.0,1.0,0.19,0.22,23.5,149.02
81,26,63,3713,21,2.33,1.22,25,2.78,1.99,24,2.67,1.8,1.0,1.0,0.47,0.49,10.6,144.25
83,5,14,1048,2,1.0,0.0,5,2.5,0.71,3,1.5,0.71,1.0,1.0,0.47,0.45,3.26,56.75
84,16,39,2158,11,2.75,0.5,16,4.0,1.83,16,4.0,1.83,0.92,0.88,0.45,0.44,14.75,106.05
85,9,21,1185,6,3.0,0.0,8,4.0,1.41,6,3.0,0.0,1.0,1.0,0.6,0.6,21.69,170.5
86,11,28,2055,8,2.67,0.58,11,3.67,0.58,8,2.67,0.58,0.97,0.96,0.47,0.5,14.71,132.86
88,15,38,2363,15,3.75,2.06,15,3.75,2.06,15,3.75,2.06,1.0,1.0,0.35,0.39,17.16,125.34
89,5,19,1312,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.35,0.38,2.13,170.33
90,16,38,2700,11,2.75,0.96,14,3.5,1.29,13,3.25,1.5,1.0,1.0,0.38,0.42,3.93,123.55
91,10,27,1786,7,2.33,0.58,10,3.33,1.53,7,2.33,0.58,1.0,1.0,0.36,0.3,13.1,134.84
93,27,80,5606,17,4.25,1.5,26,6.5,3.11,17,4.25,1.5,0.98,0.99,0.34,0.3,10.07,165.9
94,9,14,585,8,4.0,2.83,9,4.5,2.12,9,4.5,2.12,0.96,0.97,0.21,0.22,1.09,158.5
95,38,115,5672,22,3.67,2.42,33,5.5,2.81,23,3.83,2.48,1.0,1.0,0.26,0.28,10.97,138.27
96,31,90,5005,24,3.0,1.77,31,3.88,2.47,26,3.25,1.67,0.99,0.98,0.4,0.4,10.99,149.77
97,17,38,2058,9,3.0,0.0,13,4.33,0.58,11,3.67,0.58,1.0,1.0,0.3,0.39,6.24,178.51
98,14,35,2077,11,2.2,0.84,14,2.8,1.48,11,2.2,0.84,0.97,0.98,0.65,0.67,28.84,123.99
99,5,16,1039,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.38,0.37,20.1,148.67
100,8,19,980,5,2.5,0.71,8,4.0,2.83,5,2.5,0.71,1.0,1.0,0.26,0.26,5.72,88.16
101,65,81,4254,13,3.25,0.96,13,3.25,0.96,13,3.25,0.96,1.0,1.0,0.3,0.38,4.03,195.51
102,26,57,3093,12,4.0,0.0,23,7.67,4.73,16,5.33,1.15,0.83,0.84,0.27,0.28,8.59,158.75
103,28,73,4932,21,4.2,1.48,26,5.2,1.48,27,5.4,1.82,1.0,1.0,0.27,0.3,6.18,196.92
104,18,49,2340,7,2.33,1.15,12,4.0,3.0,10,3.33,2.52,1.0,1.0,0.28,0.3,25.43,150.74
107,8,17,1103,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.41,0.39,9.17,150.05
108,10,32,1652,8,4.0,1.41,10,5.0,2.83,10,5.0,2.83,0.96,0.98,0.3,0.32,14.18,131.88
109,16,47,2707,9,3.0,1.73,15,5.0,2.0,10,3.33,2.31,1.0,1.0,0.4,0.41,20.73,154.38
110,30,50,3008,21,3.0,1.41,28,4.0,1.15,23,3.29,1.25,0.99,0.98,0.37,0.42,2.54,142.99
111,18,56,3022,11,3.67,0.58,18,6.0,4.36,11,3.67,0.58,1.0,1.0,0.24,0.22,0.09,164.42
112,20,45,2330,12,2.4,1.52,15,3.0,1.58,12,2.4,1.52,1.0,1.0,0.49,0.47,20.95,127.95
113,3,20,1133,3,1.0,0.0,3,1.0,0.0,3,1.0,0.0,1.0,1.0,0.61,0.59,32.04,79.0
114,18,54,3679,12,3.0,1.41,18,4.5,1.91,12,3.0,1.41,0.98,0.98,0.36,0.39,11.54,135.04
115,12,28,1912,10,1.67,0.52,11,1.83,0.75,11,1.83,0.75,1.0,1.0,0.67,0.69,12.36,113.14
116,19,48,3458,13,2.6,0.89,19,3.8,2.49,14,2.8,0.84,0.94,0.8,0.56,0.5,20.18,119.43
117,12,28,2116,11,2.75,1.71,11,2.75,1.71,11,2.75,1.71,0.96,0.96,0.67,0.72,16.13,88.21
