id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,18,26,1459,10,3.33,2.52,12,4.0,2.65,11,3.67,3.06,1.0,1.0,0.26,0.21,12.24,150.35
53,5,11,452,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.18,0.2,0.02,217.75
54,6,20,986,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.26,0.27,10.02,195.0
55,25,52,3093,22,3.67,1.51,23,3.83,1.72,23,3.83,1.72,0.94,0.94,0.3,0.37,0.12,188.18
58,17,44,2719,10,2.5,0.58,17,4.25,1.71,15,3.75,1.26,1.0,1.0,0.18,0.18,9.66,186.56
59,15,38,3196,9,4.5,0.71,15,7.5,3.54,10,5.0,1.41,0.98,0.98,0.36,0.3,16.42,124.65
60,6,19,944,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.28,0.28,15.04,130.25
62,36,65,4663,31,3.44,1.59,36,4.0,1.73,34,3.78,1.86,0.96,0.89,0.5,0.5,6.27,123.17
63,27,43,2368,22,3.14,1.07,27,3.86,1.57,27,3.86,1.57,0.94,0.93,0.26,0.26,0.81,116.19
65,12,30,1796,7,3.5,0.71,11,5.5,2.12,8,4.0,0.0,0.96,0.95,0.24,0.22,0.4,117.25
66,12,31,1845,7,2.33,0.58,12,4.0,1.73,11,3.67,1.15,1.0,1.0,0.32,0.27,18.9,132.84
67,14,31,2077,11,3.67,2.52,13,4.33,3.51,12,4.0,3.0,0.98,0.98,0.36,0.32,6.23,110.95
68,10,12,540,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.44,0.48,5.29,162.5
69,18,39,2163,16,2.67,0.82,17,2.83,0.75,16,2.67,0.82,1.0,1.0,0.3,0.31,9.69,154.95
71,25,76,4254,15,3.0,1.87,24,4.8,4.82,17,3.4,2.07,1.0,1.0,0.23,0.24,2.31,177.77
72,10,24,1418,8,2.67,2.89,8,2.67,2.89,8,2.67,2.89,1.0,1.0,0.54,0.5,21.14,106.67
74,21,29,1388,16,5.33,0.58,17,5.67,0.58,17,5.67,0.58,0.97,0.94,0.2,0.23,3.02,197.48
75,27,71,4361,17,3.4,0.89,25,5.0,1.87,17,3.4,0.89,0.98,0.98,0.41,0.45,10.12,137.3
76,26,58,3755,20,3.33,1.51,26,4.33,2.42,23,3.83,1.72,0.97,0.97,0.5,0.52,10.79,130.06
77,31,68,3702,29,4.14,1.46,31,4.43,1.4,31,4.43,1.4,0.99,0.99,0.33,0.37,6.67,134.26
78,17,30,1620,12,3.0,1.41,16,4.0,2.16,14,3.5,2.38,0.95,0.94,0.18,0.16,0.59,187.61
79,17,42,1975,12,3.0,0.82,16,4.0,2.16,13,3.25,0.96,0.94,0.9,0.32,0.3,0.19,192.3
82,13,25,1328,11,2.75,0.96,11,2.75,0.96,11,2.75,0.96,1.0,1.0,0.38,0.36,6.8,126.5
83,13,34,2246,10,1.67,0.52,13,2.17,0.75,12,2.0,0.89,1.0,1.0,0.58,0.56,22.13,121.64
84,25,61,4083,16,3.2,1.1,25,5.0,2.12,16,3.2,1.1,0.98,0.93,0.47,0.43,11.24,108.74
85,14,24,1247,11,5.5,3.54,11,5.5,3.54,11,5.5,3.54,1.0,1.0,0.14,0.16,1.01,191.39
86,9,20,956,8,2.67,0.58,8,2.67,0.58,8,2.67,0.58,1.0,1.0,0.57,0.6,17.56,182.44
87,27,50,2544,19,3.17,1.47,22,3.67,1.97,19,3.17,1.47,0.96,0.96,0.34,0.34,15.28,160.11
88,3,12,604,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.9,0.92,31.76,108.5
89,13,24,1371,12,3.0,1.15,12,3.0,1.15,12,3.0,1.15,1.0,1.0,0.6,0.64,12.04,145.29
91,13,37,1922,9,3.0,1.0,13,4.33,0.58,9,3.0,1.0,1.0,1.0,0.38,0.38,11.47,149.75
92,13,25,1293,11,2.75,1.26,13,3.25,0.5,11,2.75,1.26,1.0,1.0,0.48,0.5,16.44,130.77
93,22,35,1967,16,4.0,2.71,20,5.0,2.94,17,4.25,2.63,1.0,1.0,0.31,0.32,4.25,174.23
94,9,27,1259,6,3.0,0.0,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.28,0.3,15.35,167.0
95,17,51,2748,12,4.0,1.0,15,5.0,1.73,12,4.0,1.0,0.95,0.95,0.23,0.24,6.37,154.43
96,8,34,1822,5,2.5,0.71,7,3.5,2.12,5,2.5,0.71,1.0,1.0,0.16,0.22,6.53,161.14
97,11,20,940,10,2.5,1.0,10,2.5,1.0,10,2.5,1.0,1.0,1.0,0.54,0.56,11.7,155.12
98,22,66,3729,13,3.25,1.26,19,4.75,1.89,13,3.25,1.26,1.0,1.0,0.21,0.21,13.26,148.78
100,23,43,2104,17,3.4,1.67,21,4.2,2.28,19,3.8,2.49,0.98,0.98,0.55,0.57,21.42,150.36
102,46,51,2092,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,0.98,0.99,0.1,0.12,1.32,246.92
103,14,18,792,7,2.33,0.58,11,3.67,1.15,9,3.0,1.0,1.0,1.0,0.22,0.24,0.22,211.3
105,21,45,2354,13,3.25,0.5,21,5.25,2.63,15,3.75,0.96,0.91,0.89,0.61,0.64,17.69,144.92
106,29,81,4904,24,3.0,1.31,29,3.62,1.41,26,3.25,1.67,0.98,0.98,0.35,0.32,15.12,138.72
108,5,18,801,4,2.0,1.41,5,2.5,2.12,4,2.0,1.41,1.0,1.0,0.45,0.48,41.19,130.5
109,36,96,5624,26,3.25,1.04,33,4.12,1.36,27,3.38,1.06,1.0,1.0,0.32,0.34,7.34,150.91
110,6,16,845,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.58,0.6,23.78,151.38
111,39,77,4189,28,4.0,1.41,36,5.14,2.73,32,4.57,1.81,1.0,1.0,0.4,0.42,1.99,122.52
112,14,25,1078,8,2.67,2.08,10,3.33,1.53,8,2.67,2.08,0.93,0.96,0.31,0.34,3.68,143.87
113,14,37,1920,10,5.0,1.41,12,6.0,0.0,10,5.0,1.41,1.0,1.0,0.32,0.33,16.72,124.28
114,5,11,600,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,0.93,0.91,0.78,0.78,39.49,108.0
115,7,22,1149,5,2.5,0.71,7,3.5,0.71,6,3.0,0.0,1.0,1.0,0.38,0.38,21.97,113.29
116,4,12,810,4,1.33,0.58,4,1.33,0.58,4,1.33,0.58,1.0,1.0,0.75,0.74,0.51,68.67
117,11,16,760,11,2.2,1.1,11,2.2,1.1,11,2.2,1.1,1.0,1.0,0.52,0.56,0.09,155.15
