id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,21,59,3982,12,3.0,1.41,20,5.0,2.45,12,3.0,1.41,0.99,0.94,0.34,0.3,13.28,94.15
55,18,50,2956,16,4.0,0.82,18,4.5,0.58,16,4.0,0.82,1.0,1.0,0.31,0.28,11.62,183.72
58,23,80,4896,14,2.33,1.37,23,3.83,2.32,22,3.67,2.07,0.94,0.91,0.56,0.6,15.66,100.13
59,14,52,3741,9,3.0,2.65,14,4.67,2.89,12,4.0,2.65,0.98,0.99,0.47,0.47,17.33,79.41
60,17,48,2820,11,2.75,0.96,16,4.0,2.45,12,3.0,1.15,1.0,1.0,0.4,0.37,25.76,130.74
62,32,72,3938,24,3.43,0.98,28,4.0,1.63,25,3.57,0.98,0.99,0.99,0.39,0.42,10.8,114.81
63,7,20,1578,4,2.0,1.41,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.64,0.67,0.06,83.1
64,12,24,2650,8,2.67,1.53,11,3.67,2.08,11,3.67,2.08,0.93,0.78,0.48,0.38,8.82,128.19
65,23,59,2946,14,2.33,1.21,22,3.67,2.5,19,3.17,1.6,1.0,1.0,0.36,0.37,5.33,169.39
66,14,27,1437,12,3.0,0.82,14,3.5,0.58,14,3.5,0.58,1.0,1.0,0.45,0.46,12.49,145.12
67,10,24,1589,6,2.0,1.0,10,3.33,1.53,8,2.67,1.53,0.92,0.85,0.31,0.26,11.17,90.61
68,4,11,761,3,1.5,0.71,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.48,0.56,0.08,122.84
69,23,45,2733,20,2.86,0.69,23,3.29,1.11,22,3.14,0.9,0.96,0.95,0.42,0.45,4.65,153.59
70,19,44,2918,16,3.2,0.84,18,3.6,1.14,17,3.4,0.89,0.97,0.97,0.37,0.38,7.04,175.45
71,14,30,1642,12,2.4,0.89,13,2.6,1.14,12,2.4,0.89,1.0,1.0,0.35,0.35,2.6,136.29
72,20,41,2476,17,3.4,1.67,19,3.8,1.79,19,3.8,1.79,1.0,1.0,0.36,0.33,9.53,183.63
