id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,9,15,752,9,4.5,0.71,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.47,0.52,14.34,122.35
53,7,10,416,7,3.5,2.12,7,3.5,2.12,7,3.5,2.12,1.0,1.0,0.31,0.32,0.0,162.35
54,11,23,1452,11,3.67,1.53,11,3.67,1.53,11,3.67,1.53,0.93,0.76,0.23,0.2,5.29,157.33
58,9,15,1013,7,2.33,1.15,8,2.67,1.53,8,2.67,1.53,1.0,1.0,0.63,0.67,2.56,89.78
59,12,22,1742,9,3.0,1.73,12,4.0,2.65,12,4.0,2.65,1.0,1.0,0.56,0.43,17.47,150.0
60,9,18,969,9,2.25,0.96,9,2.25,0.96,9,2.25,0.96,1.0,1.0,0.5,0.55,7.65,112.04
61,7,16,1037,5,2.5,2.12,7,3.5,2.12,6,3.0,2.83,1.0,1.0,0.5,0.64,16.26,136.95
62,13,15,640,12,6.0,1.41,12,6.0,1.41,12,6.0,1.41,1.0,1.0,0.15,0.18,0.0,192.99
63,6,19,996,6,2.0,0.0,6,2.0,0.0,6,2.0,0.0,0.93,0.95,0.87,0.9,42.23,57.83
64,35,97,5454,24,2.67,1.5,35,3.89,2.03,29,3.22,1.86,0.96,0.98,0.5,0.5,15.21,113.27
65,8,29,1874,8,2.0,0.82,8,2.0,0.82,8,2.0,0.82,1.0,1.0,0.28,0.3,0.16,210.83
66,14,42,4133,12,3.0,0.82,13,3.25,0.96,12,3.0,0.82,0.96,0.96,0.32,0.28,9.44,110.29
67,16,39,2478,11,2.75,1.26,15,3.75,2.5,15,3.75,2.5,1.0,1.0,0.51,0.53,16.76,138.95
68,9,28,1949,6,3.0,1.41,9,4.5,3.54,8,4.0,2.83,1.0,1.0,0.23,0.27,0.48,192.22
69,22,55,3571,14,2.8,0.84,21,4.2,1.3,17,3.4,1.14,0.96,0.96,0.33,0.33,7.54,111.95
70,19,41,2130,16,2.67,1.37,18,3.0,1.41,17,2.83,1.6,1.0,1.0,0.54,0.58,14.55,164.56
