id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,5,8,332,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.26,0.28,0.01,187.25
53,15,35,2369,14,4.67,1.53,15,5.0,1.73,14,4.67,1.53,0.98,0.98,0.29,0.37,0.91,206.44
54,7,7,328,5,2.5,2.12,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.35,0.42,0.0,111.25
55,15,27,1318,12,3.0,0.82,15,3.75,0.96,15,3.75,0.96,0.96,0.94,0.34,0.35,9.72,186.93
56,14,31,2052,12,4.0,0.0,14,4.67,0.58,13,4.33,0.58,0.95,0.96,0.44,0.46,13.73,140.18
57,15,39,2649,10,3.33,0.58,15,5.0,1.0,14,4.67,1.15,1.0,1.0,0.32,0.32,4.97,134.72
58,5,10,737,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.56,0.64,0.2,138.5
59,17,41,2132,14,2.8,2.05,16,3.2,2.28,15,3.0,1.87,0.94,0.94,0.45,0.44,19.77,107.72
61,13,35,2140,7,2.33,1.53,13,4.33,1.53,11,3.67,1.53,1.0,1.0,0.19,0.17,13.53,108.47
62,29,88,5566,19,2.71,1.25,28,4.0,2.0,19,2.71,1.25,0.99,1.0,0.63,0.62,27.1,131.04
64,23,60,3422,11,1.83,0.75,20,3.33,1.63,14,2.33,1.21,1.0,1.0,0.4,0.42,14.49,127.15
65,9,14,618,9,3.0,1.0,9,3.0,1.0,9,3.0,1.0,0.95,0.94,0.44,0.45,0.03,137.53
66,11,21,1109,9,3.0,2.0,10,3.33,1.53,10,3.33,1.53,0.86,0.89,0.22,0.22,10.11,87.78
67,10,38,2876,7,1.75,0.5,9,2.25,0.96,8,2.0,0.82,1.0,1.0,0.23,0.21,5.35,132.73
68,22,52,3075,14,2.8,0.84,18,3.6,1.52,16,3.2,1.64,0.98,0.95,0.33,0.37,5.93,177.4
69,8,14,672,7,3.5,2.12,8,4.0,2.83,8,4.0,2.83,1.0,1.0,0.46,0.48,15.81,126.42
70,5,11,528,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,1.0,1.0,0.2,0.22,0.4,199.25
71,34,83,4847,26,3.71,1.5,34,4.86,1.57,28,4.0,1.41,0.95,0.93,0.39,0.4,11.17,143.61
75,35,78,4091,26,3.71,1.6,35,5.0,3.37,27,3.86,1.86,1.0,1.0,0.4,0.41,5.39,152.59
76,25,61,4185,21,3.0,1.53,25,3.57,2.23,23,3.29,1.8,0.98,0.97,0.54,0.56,7.58,114.52
77,18,49,3242,14,4.67,2.08,17,5.67,3.79,16,5.33,3.21,0.94,0.94,0.44,0.47,9.84,116.38
79,25,71,4000,17,2.83,1.47,22,3.67,2.88,18,3.0,1.55,1.0,1.0,0.42,0.44,10.21,170.02
80,13,29,1695,10,2.5,1.29,13,3.25,1.5,11,2.75,0.96,1.0,1.0,0.3,0.3,8.34,100.1
81,4,19,1254,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.42,0.45,10.68,100.34
82,32,76,4257,25,3.12,1.25,29,3.62,1.41,27,3.38,1.19,0.94,0.91,0.38,0.38,13.5,136.44
83,9,27,1642,7,2.33,2.31,9,3.0,3.46,8,2.67,2.89,1.0,1.0,0.79,0.77,24.06,77.95
85,19,40,2076,10,5.0,0.0,15,7.5,0.71,10,5.0,0.0,0.97,0.97,0.5,0.52,17.28,158.18
86,7,24,1794,4,2.0,0.0,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.38,0.38,9.43,83.16
87,16,21,932,10,3.33,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.33,0.38,0.6,196.22
88,28,52,2697,23,3.83,1.72,24,4.0,1.79,23,3.83,1.72,0.95,0.95,0.2,0.2,2.8,155.28
89,46,106,6149,31,2.82,0.98,42,3.82,1.66,31,2.82,0.98,0.99,1.0,0.4,0.4,6.22,124.39
91,12,21,976,7,2.33,1.15,11,3.67,2.31,7,2.33,1.15,1.0,1.0,0.51,0.53,0.31,130.17
92,11,45,2816,9,3.0,1.73,11,3.67,2.52,9,3.0,1.73,1.0,1.0,0.61,0.66,11.55,138.83
93,21,59,3337,14,4.67,2.52,20,6.67,4.04,18,6.0,4.58,0.98,0.98,0.27,0.32,6.04,156.53
94,10,28,1381,9,3.0,1.0,10,3.33,1.53,9,3.0,1.0,1.0,1.0,0.47,0.49,16.49,158.3
95,16,36,2096,14,3.5,1.29,16,4.0,1.41,14,3.5,1.29,0.96,0.99,0.42,0.49,8.57,163.5
96,26,61,3171,23,4.6,1.52,24,4.8,1.64,23,4.6,1.52,0.93,0.93,0.29,0.32,6.86,144.96
98,14,62,4792,10,2.0,1.0,13,2.6,1.52,10,2.0,1.0,0.91,0.92,0.48,0.45,14.24,84.59
99,12,31,1879,7,3.5,0.71,10,5.0,1.41,7,3.5,0.71,1.0,1.0,0.39,0.38,19.04,152.66
100,27,75,5876,14,2.8,1.48,22,4.4,2.19,15,3.0,1.87,1.0,1.0,0.32,0.33,2.81,122.74
101,23,53,2773,16,2.29,1.11,23,3.29,1.38,16,2.29,1.11,1.0,1.0,0.71,0.72,20.28,128.65
102,15,23,1176,12,2.0,0.89,15,2.5,1.05,14,2.33,0.82,0.94,0.88,0.43,0.42,0.12,164.94
103,62,85,4251,19,3.8,0.84,25,5.0,1.22,23,4.6,0.89,0.97,0.98,0.23,0.28,0.95,221.49
104,28,46,2096,16,5.33,4.04,22,7.33,3.51,22,7.33,4.16,1.0,1.0,0.37,0.43,9.97,206.2
105,7,14,706,4,2.0,0.0,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.34,0.35,7.92,83.66
106,6,14,965,5,1.67,0.58,6,2.0,0.0,6,2.0,0.0,1.0,1.0,0.65,0.63,10.57,122.67
107,12,28,1657,10,2.5,0.58,11,2.75,0.5,10,2.5,0.58,1.0,1.0,0.4,0.42,7.21,153.33
108,10,21,1479,10,3.33,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.31,0.32,0.06,147.64
