id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,45,81,4939,26,3.71,1.8,33,4.71,1.89,32,4.57,2.07,0.99,0.99,0.27,0.33,0.94,175.52
53,6,13,944,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,0.94,0.92,0.24,0.2,0.79,201.25
54,23,62,4148,15,3.0,1.73,23,4.6,3.21,21,4.2,2.95,0.98,0.98,0.28,0.3,4.17,144.43
55,6,19,1250,5,2.5,0.71,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.38,0.38,10.54,153.5
56,12,21,1008,12,2.4,0.55,12,2.4,0.55,12,2.4,0.55,1.0,1.0,0.48,0.51,10.32,168.63
58,8,16,784,5,2.5,0.71,8,4.0,2.83,7,3.5,2.12,1.0,1.0,0.68,0.72,19.59,155.33
60,7,21,984,6,2.0,1.0,7,2.33,1.53,6,2.0,1.0,1.0,1.0,0.78,0.79,34.25,101.0
61,13,39,2535,11,2.75,0.96,13,3.25,0.96,13,3.25,0.96,1.0,1.0,0.43,0.51,5.19,124.73
62,22,59,3574,14,3.5,0.58,19,4.75,0.96,16,4.0,1.41,1.0,1.0,0.55,0.57,15.52,115.57
64,11,30,1820,9,3.0,1.0,11,3.67,1.15,10,3.33,1.53,0.93,0.95,0.38,0.38,8.03,112.09
65,17,35,1746,14,2.8,1.1,17,3.4,1.34,17,3.4,1.34,0.95,0.91,0.5,0.52,19.28,139.8
66,15,40,2399,10,2.5,0.58,12,3.0,0.82,10,2.5,0.58,1.0,1.0,0.49,0.51,17.72,116.44
67,12,21,953,11,2.2,1.1,12,2.4,1.34,12,2.4,1.34,0.97,0.96,0.38,0.39,0.04,141.82
68,18,36,2092,13,4.33,1.15,17,5.67,2.08,17,5.67,2.08,0.93,0.95,0.43,0.44,9.02,120.35
69,9,22,1587,6,3.0,0.0,9,4.5,2.12,9,4.5,2.12,0.98,0.92,0.5,0.45,16.56,138.5
70,4,10,408,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.21,0.22,0.04,250.33
71,8,14,680,7,3.5,0.71,8,4.0,0.0,7,3.5,0.71,1.0,1.0,0.22,0.24,7.88,152.25
72,12,42,3033,8,2.0,0.82,12,3.0,0.82,11,2.75,1.26,1.0,1.0,0.26,0.26,7.12,106.83
73,16,37,2398,13,4.33,1.53,15,5.0,2.65,15,5.0,2.65,1.0,1.0,0.23,0.22,7.79,140.07
75,31,80,4840,25,3.57,1.72,31,4.43,2.07,26,3.71,1.8,0.98,0.94,0.42,0.4,11.45,152.6
76,33,59,2952,28,4.0,1.0,33,4.71,1.25,32,4.57,1.4,1.0,1.0,0.48,0.51,13.27,122.74
77,25,61,3380,20,4.0,1.87,24,4.8,1.92,22,4.4,1.82,0.93,0.9,0.33,0.36,6.94,170.51
78,15,33,1965,10,3.33,1.15,12,4.0,1.0,10,3.33,1.15,1.0,1.0,0.45,0.44,14.33,145.83
79,21,44,2532,15,3.0,1.58,19,3.8,2.17,16,3.2,1.64,1.0,1.0,0.5,0.51,0.34,149.96
80,10,27,2338,8,4.0,2.83,9,4.5,3.54,9,4.5,3.54,0.94,0.94,0.44,0.42,9.03,107.19
82,28,59,4584,19,3.8,1.64,25,5.0,2.0,22,4.4,2.3,0.96,0.85,0.38,0.33,11.78,138.79
83,20,77,4699,5,2.5,0.71,18,9.0,1.41,5,2.5,0.71,1.0,1.0,0.45,0.41,35.83,77.55
84,18,61,4101,9,3.0,1.0,14,4.67,1.15,9,3.0,1.0,1.0,1.0,0.41,0.4,17.38,117.54
85,15,28,1479,11,3.67,0.58,11,3.67,0.58,11,3.67,0.58,1.0,1.0,0.29,0.28,1.7,219.61
86,8,27,1876,4,2.0,0.0,6,3.0,1.41,4,2.0,0.0,1.0,1.0,0.48,0.5,16.06,151.58
87,12,21,1073,6,3.0,1.41,8,4.0,2.83,8,4.0,2.83,1.0,1.0,0.47,0.5,14.38,163.38
88,9,20,982,5,2.5,0.71,6,3.0,0.0,5,2.5,0.71,1.0,1.0,0.43,0.44,7.9,182.0
89,29,55,3035,20,3.33,0.82,26,4.33,1.21,24,4.0,0.89,0.98,0.99,0.46,0.51,5.62,165.54
91,21,44,2393,15,3.75,1.71,21,5.25,3.3,15,3.75,1.71,0.97,0.98,0.32,0.31,2.31,120.7
92,15,32,1837,13,3.25,1.5,15,3.75,1.26,14,3.5,1.29,1.0,1.0,0.36,0.38,1.67,145.02
93,9,22,1124,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.54,0.57,21.1,166.25
94,12,34,1785,10,2.5,1.0,12,3.0,0.82,12,3.0,0.82,1.0,1.0,0.52,0.55,22.07,93.33
95,21,57,3445,16,3.2,1.64,20,4.0,2.83,20,4.0,2.83,1.0,1.0,0.45,0.55,6.18,177.04
97,30,71,3684,21,3.5,1.87,26,4.33,2.42,23,3.83,2.23,0.99,0.99,0.32,0.32,17.75,167.88
98,21,85,6037,10,3.33,0.58,20,6.67,3.06,10,3.33,0.58,1.0,1.0,0.35,0.28,10.21,138.79
99,9,12,552,9,3.0,2.0,9,3.0,2.0,9,3.0,2.0,1.0,1.0,0.55,0.57,0.02,117.51
100,12,25,1746,9,2.25,0.5,12,3.0,1.41,10,2.5,0.58,0.92,0.9,0.48,0.42,3.57,150.14
102,16,36,2186,9,3.0,1.0,15,5.0,3.0,14,4.67,2.52,1.0,1.0,0.28,0.31,11.5,175.15
103,50,103,5698,28,3.5,1.2,44,5.5,2.2,38,4.75,1.83,1.0,1.0,0.23,0.24,5.69,192.54
104,16,24,1072,9,3.0,1.0,14,4.67,1.53,13,4.33,1.15,1.0,1.0,0.23,0.25,4.38,210.35
105,29,75,3973,17,3.4,1.14,28,5.6,4.83,17,3.4,1.14,0.98,0.97,0.4,0.42,14.83,149.86
106,18,39,2510,15,3.0,2.35,18,3.6,2.61,17,3.4,2.19,0.97,0.98,0.45,0.47,3.41,107.6
108,30,100,6037,18,3.6,1.14,27,5.4,2.51,21,4.2,1.64,1.0,1.0,0.47,0.49,19.14,153.21
109,15,41,2204,9,2.25,1.26,13,3.25,2.22,9,2.25,1.26,1.0,1.0,0.68,0.71,10.56,132.21
110,36,153,8552,21,3.5,0.55,35,5.83,2.56,21,3.5,0.55,1.0,1.0,0.33,0.33,27.7,142.91
111,28,89,5441,18,3.0,0.63,28,4.67,3.27,20,3.33,0.82,1.0,1.0,0.44,0.43,11.83,135.73
112,38,75,4941,24,4.0,1.41,28,4.67,2.07,28,4.67,2.07,0.98,0.98,0.3,0.29,8.17,155.28
113,13,32,1602,11,2.75,1.71,11,2.75,1.71,11,2.75,1.71,1.0,1.0,0.33,0.34,14.36,154.12
114,6,18,878,5,2.5,0.71,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.14,0.18,6.56,155.75
115,7,29,2034,5,1.25,0.5,7,1.75,0.96,6,1.5,0.58,1.0,1.0,0.81,0.82,35.49,60.67
116,14,39,2245,9,3.0,1.0,14,4.67,3.79,10,3.33,1.53,1.0,1.0,0.39,0.39,14.24,101.44
117,7,16,857,7,2.33,1.53,7,2.33,1.53,7,2.33,1.53,1.0,1.0,0.31,0.32,1.53,120.5
118,17,54,3894,11,3.67,3.06,17,5.67,4.04,11,3.67,3.06,0.97,0.94,0.54,0.48,28.62,98.0
119,27,87,6947,17,2.83,1.17,27,4.5,3.02,17,2.83,1.17,1.0,1.0,0.37,0.37,2.24,118.59
120,20,62,3677,9,3.0,0.0,19,6.33,5.77,9,3.0,0.0,1.0,1.0,0.52,0.56,15.72,169.91
121,6,10,725,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.78,0.86,0.37,120.94
122,13,37,2162,12,2.0,1.1,13,2.17,1.33,12,2.0,1.1,1.0,1.0,0.41,0.42,13.27,88.4
123,22,67,3590,14,2.33,0.82,22,3.67,2.66,14,2.33,0.82,1.0,1.0,0.48,0.47,1.45,84.76
124,4,13,1002,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.42,0.4,0.13,54.66
125,16,26,1278,10,3.33,0.58,11,3.67,1.15,11,3.67,1.15,0.97,0.96,0.54,0.58,15.47,187.1
126,34,75,5318,19,3.17,0.98,26,4.33,3.01,20,3.33,1.21,0.94,0.91,0.34,0.37,1.61,173.36
127,17,31,1843,9,3.0,1.0,11,3.67,2.08,10,3.33,1.53,0.97,0.95,0.46,0.53,5.29,185.75
128,8,10,440,7,3.5,0.71,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.2,0.24,0.02,103.66
129,11,21,1052,8,2.0,0.82,10,2.5,1.29,10,2.5,1.29,1.0,1.0,0.74,0.78,13.16,120.96
130,7,22,1591,6,2.0,1.0,7,2.33,0.58,6,2.0,1.0,0.89,0.9,0.51,0.51,11.77,108.78
131,5,28,2437,4,1.33,0.58,5,1.67,0.58,4,1.33,0.58,1.0,1.0,0.6,0.58,3.75,57.83
133,14,41,2841,12,2.4,0.55,14,2.8,0.84,12,2.4,0.55,1.0,1.0,0.63,0.65,10.43,121.27
134,4,9,476,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.8,0.82,42.2,58.0
135,7,14,947,6,2.0,1.0,7,2.33,1.53,6,2.0,1.0,1.0,1.0,0.69,0.67,8.66,105.58
136,9,30,1986,6,2.0,1.0,9,3.0,2.65,6,2.0,1.0,1.0,1.0,0.58,0.56,18.44,70.5
137,17,40,1842,10,3.33,1.53,17,5.67,3.21,12,4.0,2.65,1.0,1.0,0.19,0.2,0.31,157.46
138,5,13,929,4,1.33,0.58,5,1.67,0.58,4,1.33,0.58,1.0,1.0,0.73,0.74,0.56,92.0
139,12,27,1427,11,2.2,1.1,12,2.4,1.34,11,2.2,1.1,0.98,0.99,0.68,0.69,33.01,105.87
