id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,20,49,3242,10,3.33,1.53,16,5.33,4.04,12,4.0,1.73,0.96,0.97,0.19,0.21,3.72,172.44
54,11,24,1740,9,2.25,0.96,11,2.75,1.71,11,2.75,1.71,1.0,1.0,0.37,0.34,6.67,147.58
56,7,17,923,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,0.97,0.98,0.52,0.56,12.71,131.55
57,17,42,2983,15,3.75,1.26,16,4.0,0.82,15,3.75,1.26,0.98,0.99,0.39,0.45,10.82,132.08
58,6,15,736,4,1.33,0.58,4,1.33,0.58,4,1.33,0.58,1.0,1.0,0.49,0.51,21.14,168.08
59,14,38,2497,10,2.0,0.71,13,2.6,0.55,12,2.4,0.55,0.97,0.98,0.48,0.48,9.7,90.42
60,9,24,1639,6,2.0,1.0,9,3.0,1.0,8,2.67,0.58,0.87,0.89,0.48,0.47,11.05,116.14
61,16,47,2991,10,2.0,0.71,16,3.2,0.84,13,2.6,1.14,0.98,0.97,0.42,0.38,12.46,101.68
62,15,31,1710,13,4.33,0.58,15,5.0,1.73,15,5.0,1.73,1.0,1.0,0.46,0.46,11.93,107.92
64,10,19,884,9,3.0,1.0,10,3.33,1.15,9,3.0,1.0,1.0,1.0,0.41,0.46,12.16,138.83
65,22,66,3389,17,2.12,1.36,22,2.75,2.66,18,2.25,1.39,1.0,1.0,0.42,0.42,7.33,162.82
66,6,9,368,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,1.0,1.0,0.22,0.24,0.02,232.4
67,16,29,1590,12,3.0,0.82,16,4.0,0.82,15,3.75,0.96,1.0,1.0,0.45,0.5,7.97,198.12
68,16,34,1964,12,2.4,0.89,16,3.2,1.64,14,2.8,1.3,1.0,1.0,0.39,0.42,0.74,104.08
69,14,26,1332,11,2.2,0.84,12,2.4,0.89,12,2.4,0.89,0.97,0.97,0.52,0.53,7.21,109.67
70,22,54,2869,18,2.57,0.53,21,3.0,0.58,20,2.86,0.38,0.98,0.96,0.39,0.38,8.17,170.52
72,17,54,3297,10,2.5,0.58,17,4.25,3.2,11,2.75,0.5,1.0,1.0,0.42,0.46,9.19,155.92
73,27,54,2935,21,4.2,0.84,26,5.2,2.28,26,5.2,2.28,1.0,1.0,0.44,0.49,9.56,154.29
74,6,9,420,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.5,0.54,10.52,184.5
75,27,85,4746,21,4.2,1.3,25,5.0,1.58,21,4.2,1.3,0.99,0.98,0.25,0.22,4.94,168.4
76,9,11,508,7,2.33,1.53,9,3.0,2.65,9,3.0,2.65,1.0,1.0,0.56,0.58,21.07,140.39
77,46,108,6436,35,3.89,1.17,42,4.67,1.58,37,4.11,1.27,0.96,0.94,0.29,0.31,8.09,174.04
78,7,28,2122,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.33,0.32,11.24,86.44
