id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,18,43,2209,9,3.0,1.0,16,5.33,4.93,10,3.33,1.53,0.99,0.99,0.52,0.53,20.62,156.97
53,2,8,396,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,0.66,0.67,22.83,60.5
54,13,32,1825,12,4.0,2.65,13,4.33,2.89,13,4.33,2.89,0.93,0.92,0.35,0.32,24.56,153.89
55,20,50,2978,15,3.75,1.5,20,5.0,1.41,19,4.75,1.26,0.94,0.92,0.2,0.26,3.5,235.52
56,7,17,886,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.56,0.57,19.75,141.78
57,11,27,1799,8,2.67,0.58,11,3.67,0.58,9,3.0,0.0,0.96,0.98,0.38,0.37,7.58,148.83
58,6,21,1410,4,2.0,0.0,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.48,0.38,24.76,130.62
59,4,15,780,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.44,0.46,15.08,54.5
60,13,28,1638,11,2.75,0.96,13,3.25,1.5,13,3.25,1.5,1.0,1.0,0.66,0.72,15.8,129.85
62,12,21,996,11,3.67,0.58,12,4.0,0.0,12,4.0,0.0,1.0,1.0,0.47,0.5,5.43,138.83
63,12,20,1481,9,3.0,1.0,12,4.0,2.65,12,4.0,2.65,0.96,0.96,0.35,0.32,1.19,101.93
64,8,21,1474,8,2.67,1.15,8,2.67,1.15,8,2.67,1.15,0.97,0.98,0.29,0.3,0.08,185.5
65,11,28,1725,9,3.0,1.0,11,3.67,0.58,9,3.0,1.0,1.0,1.0,0.42,0.45,0.2,138.14
66,14,41,2735,11,2.75,0.5,14,3.5,0.58,13,3.25,0.96,0.96,0.96,0.37,0.42,4.97,135.31
67,17,39,2372,10,2.5,1.0,17,4.25,1.71,16,4.0,1.41,1.0,1.0,0.24,0.29,5.36,130.99
68,13,23,1213,12,3.0,1.15,13,3.25,1.5,12,3.0,1.15,1.0,1.0,0.36,0.39,4.24,171.66
69,16,37,2133,11,3.67,1.53,16,5.33,2.52,13,4.33,1.53,0.99,0.99,0.35,0.32,7.51,148.77
70,12,50,3752,6,1.5,0.58,12,3.0,3.37,6,1.5,0.58,1.0,1.0,0.56,0.52,26.7,132.44
71,26,60,3599,19,3.8,1.48,23,4.6,2.07,20,4.0,1.87,1.0,1.0,0.53,0.5,17.59,136.24
72,10,15,676,9,2.25,0.96,9,2.25,0.96,9,2.25,0.96,1.0,1.0,0.44,0.46,5.29,155.04
73,21,42,2325,16,3.2,1.48,19,3.8,1.92,19,3.8,1.92,1.0,1.0,0.49,0.48,13.63,151.6
74,11,29,1434,9,3.0,2.0,10,3.33,2.52,10,3.33,2.52,1.0,1.0,0.3,0.29,6.87,222.46
75,36,78,3756,23,3.83,1.72,32,5.33,3.33,24,4.0,2.0,1.0,1.0,0.33,0.36,11.04,175.44
76,10,19,1373,8,4.0,0.0,10,5.0,1.41,10,5.0,1.41,0.94,0.98,0.54,0.73,0.18,143.83
77,31,63,3075,26,3.25,0.71,30,3.75,0.46,28,3.5,0.76,1.0,1.0,0.46,0.5,14.3,151.57
78,29,57,3230,23,3.83,2.14,27,4.5,1.97,27,4.5,1.97,0.97,0.96,0.41,0.45,11.45,158.14
79,20,52,2827,11,3.67,0.58,20,6.67,3.79,13,4.33,0.58,1.0,1.0,0.21,0.23,0.29,115.99
80,12,17,1066,10,2.5,0.58,10,2.5,0.58,10,2.5,0.58,1.0,1.0,0.4,0.44,0.28,112.03
81,15,25,1434,12,3.0,1.83,15,3.75,2.75,15,3.75,2.75,0.98,0.98,0.52,0.56,0.22,146.4
82,14,26,1479,13,3.25,1.26,14,3.5,1.29,14,3.5,1.29,1.0,1.0,0.27,0.26,3.7,154.82
83,24,112,6899,8,2.67,1.53,23,7.67,4.04,9,3.0,1.73,1.0,1.0,0.43,0.41,31.15,121.58
84,16,45,2524,10,2.5,0.58,16,4.0,2.71,10,2.5,0.58,1.0,1.0,0.43,0.42,16.52,155.86
85,12,22,1255,10,3.33,0.58,12,4.0,1.0,12,4.0,1.0,1.0,1.0,0.34,0.33,5.78,181.48
86,23,34,2026,13,3.25,1.26,13,3.25,1.26,13,3.25,1.26,0.96,0.97,0.42,0.55,3.99,208.12
87,8,28,1498,6,3.0,0.0,8,4.0,0.0,6,3.0,0.0,1.0,1.0,0.4,0.4,16.57,104.5
89,12,26,1462,9,2.25,0.96,12,3.0,0.82,10,2.5,1.29,1.0,1.0,0.57,0.61,8.88,123.88
90,20,44,2483,14,3.5,1.73,20,5.0,2.16,15,3.75,1.5,1.0,1.0,0.49,0.49,14.39,149.99
91,3,9,476,2,1.0,0.0,3,1.5,0.71,3,1.5,0.71,1.0,1.0,1.0,1.0,31.6,62.0
92,17,46,2865,15,2.5,1.05,17,2.83,0.98,16,2.67,1.03,0.99,0.98,0.41,0.43,2.43,188.65
93,21,46,2387,19,3.8,0.84,21,4.2,1.3,21,4.2,1.3,1.0,1.0,0.16,0.15,3.07,197.18
95,51,123,6109,24,3.43,0.79,43,6.14,2.85,36,5.14,2.12,1.0,1.0,0.29,0.33,11.11,159.1
96,22,75,3844,15,3.0,1.22,22,4.4,1.95,19,3.8,2.17,1.0,1.0,0.33,0.34,12.59,142.71
97,15,53,2661,10,3.33,1.53,11,3.67,2.08,10,3.33,1.53,1.0,1.0,0.41,0.43,20.72,191.07
98,12,29,1293,11,3.67,2.52,11,3.67,2.52,11,3.67,2.52,1.0,1.0,0.44,0.46,5.91,163.28
99,11,31,2118,6,3.0,2.83,9,4.5,4.95,8,4.0,4.24,1.0,1.0,0.64,0.62,3.79,117.15
100,8,17,1584,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,0.89,0.69,0.24,0.14,2.93,166.7
101,61,65,2716,7,1.75,0.96,8,2.0,0.82,7,1.75,0.96,1.0,1.0,0.39,0.42,5.66,174.04
