id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
50,183,130536,176359077,23,5.75,2.87,20,5.0,0.82,51,12.75,12.31,1.0,1.0,0.34,0.24,29.3,134.46
51,293,35437,45095784,183,3.66,1.6,185,3.7,1.52,205,4.1,1.97,0.99,0.99,0.55,0.54,68.31,164.63
52,338,16683,18530117,223,3.91,1.83,228,4.0,1.76,241,4.23,2.04,0.99,0.99,0.53,0.54,60.07,165.85
53,285,2331,451143,212,4.0,1.39,221,4.17,1.48,223,4.21,1.47,0.99,0.99,0.56,0.57,46.11,175.57
54,287,3423,1857370,210,4.04,1.66,221,4.25,1.71,227,4.37,1.74,0.98,0.99,0.5,0.49,43.83,177.85
55,351,2851,755677,246,4.32,1.64,254,4.46,1.73,260,4.56,1.69,0.99,0.99,0.52,0.52,41.83,175.88
56,192,2051,382194,138,3.45,1.48,143,3.58,1.57,148,3.7,1.56,1.0,1.0,0.73,0.75,59.58,173.09
57,270,7156,6908004,186,4.13,1.47,189,4.2,1.42,196,4.36,1.64,0.99,0.99,0.54,0.57,47.55,184.49
58,818,3324,1405550,195,3.98,1.63,200,4.08,1.73,205,4.18,1.81,0.9,0.95,0.48,0.56,30.35,198.16
59,1845,3906,407254,252,4.42,1.39,250,4.39,1.4,256,4.49,1.44,0.76,0.87,0.3,0.39,7.96,238.48
60,793,4433,876617,258,3.69,1.36,253,3.61,1.44,267,3.81,1.46,0.94,0.96,0.59,0.61,71.76,182.86
61,478,5292,2102302,301,4.18,1.59,297,4.12,1.59,310,4.31,1.68,0.99,0.99,0.57,0.6,53.85,184.13
62,313,3848,577009,263,3.87,1.52,259,3.81,1.53,273,4.01,1.6,1.0,1.0,0.59,0.61,79.92,153.34
63,324,8418,8013229,199,3.37,1.36,202,3.42,1.34,216,3.66,1.57,0.99,0.99,0.58,0.58,59.04,182.76
64,491,53035,67159163,268,3.62,1.44,264,3.57,1.38,303,4.09,2.34,0.99,0.99,0.59,0.6,61.48,167.48
