id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,5,11,835,4,2.0,1.41,5,2.5,2.12,4,2.0,1.41,1.0,1.0,0.7,0.64,9.18,59.0
53,14,32,1598,12,3.0,1.41,13,3.25,0.96,13,3.25,0.96,0.94,0.9,0.34,0.34,5.13,141.75
54,8,16,1051,7,3.5,2.12,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.44,0.44,11.18,181.56
55,4,10,464,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.46,0.5,10.55,219.67
56,6,8,356,6,3.0,2.83,6,3.0,2.83,6,3.0,2.83,1.0,1.0,0.6,0.64,31.58,116.9
57,16,36,2324,15,5.0,1.0,16,5.33,1.15,16,5.33,1.15,0.94,0.93,0.28,0.29,5.32,184.81
58,6,14,958,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.32,0.39,1.58,102.88
59,14,39,2674,10,2.5,1.0,13,3.25,1.5,13,3.25,1.5,1.0,1.0,0.46,0.4,16.62,116.42
61,9,12,592,8,2.67,1.15,9,3.0,1.73,9,3.0,1.73,0.83,0.87,0.37,0.45,0.22,138.0
63,14,37,2392,11,2.75,0.96,14,3.5,2.38,11,2.75,0.96,1.0,1.0,0.52,0.55,7.35,113.88
64,6,14,620,6,1.5,1.0,6,1.5,1.0,6,1.5,1.0,1.0,1.0,0.44,0.44,0.07,188.58
65,14,24,1451,12,2.4,1.14,14,2.8,1.64,13,2.6,1.34,0.94,0.93,0.51,0.5,0.55,123.45
68,10,30,1562,6,3.0,1.41,9,4.5,2.12,8,4.0,1.41,1.0,1.0,0.57,0.58,23.31,120.08
69,15,32,2071,13,3.25,1.26,15,3.75,1.71,14,3.5,1.29,1.0,1.0,0.23,0.27,1.82,186.79
70,16,39,1986,15,2.5,0.84,16,2.67,1.03,16,2.67,1.03,0.93,0.91,0.3,0.3,12.08,151.8
71,14,31,2674,10,3.33,0.58,13,4.33,1.53,12,4.0,1.0,0.95,0.91,0.41,0.37,0.38,103.14
72,28,70,3928,23,2.88,1.25,28,3.5,0.93,26,3.25,1.28,1.0,1.0,0.44,0.47,12.7,114.88
73,15,27,1533,12,4.0,1.0,15,5.0,1.0,14,4.67,0.58,0.94,0.92,0.31,0.29,9.45,150.32
75,21,60,3608,16,3.2,2.05,20,4.0,1.22,16,3.2,2.05,0.95,0.92,0.43,0.39,26.56,138.5
76,16,34,2549,11,3.67,1.53,13,4.33,2.52,13,4.33,2.52,0.93,0.96,0.17,0.16,2.81,147.05
77,28,63,3466,22,2.75,0.89,26,3.25,0.71,24,3.0,0.76,0.98,0.97,0.43,0.45,6.02,135.34
78,8,12,624,7,3.5,3.54,8,4.0,4.24,8,4.0,4.24,1.0,1.0,0.6,0.61,1.65,86.28
79,4,18,996,3,1.5,0.71,4,2.0,1.41,3,1.5,0.71,1.0,1.0,0.38,0.44,0.1,153.66
80,7,16,1069,4,1.33,0.58,7,2.33,0.58,6,2.0,0.0,0.93,0.86,0.34,0.3,8.2,145.22
