id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,6,13,592,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.16,0.18,7.95,179.12
53,10,17,950,9,4.5,2.12,10,5.0,1.41,10,5.0,1.41,1.0,1.0,0.38,0.38,1.78,183.83
54,18,38,2234,15,3.0,1.0,16,3.2,0.84,16,3.2,0.84,0.95,0.92,0.24,0.28,1.03,222.86
55,12,34,2001,9,3.0,2.0,12,4.0,3.61,9,3.0,2.0,1.0,1.0,0.28,0.27,6.99,159.35
59,17,32,1683,15,3.75,0.96,17,4.25,0.96,17,4.25,0.96,0.9,0.87,0.3,0.32,7.75,138.79
60,3,8,610,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,0.88,0.89,0.88,0.89,15.96,76.0
61,7,13,658,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.22,0.2,1.92,153.17
63,15,43,2693,12,3.0,0.82,15,3.75,0.5,15,3.75,0.5,1.0,1.0,0.45,0.46,14.46,114.79
64,7,26,2015,6,2.0,1.73,6,2.0,1.73,6,2.0,1.73,0.92,0.94,0.42,0.45,0.14,85.75
65,17,62,3495,9,3.0,1.0,16,5.33,1.53,9,3.0,1.0,1.0,1.0,0.37,0.35,17.14,96.77
66,22,45,2675,21,3.5,1.64,22,3.67,1.63,21,3.5,1.64,1.0,1.0,0.38,0.42,7.21,127.92
67,37,79,4503,29,3.62,2.33,36,4.5,2.45,35,4.38,2.39,0.97,0.93,0.44,0.43,22.55,147.9
68,21,37,1690,20,4.0,1.41,21,4.2,1.64,21,4.2,1.64,0.92,0.91,0.36,0.37,8.55,146.43
69,13,23,1416,11,2.75,0.96,13,3.25,1.5,12,3.0,1.15,1.0,1.0,0.29,0.26,0.94,170.01
70,8,9,408,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.22,0.22,0.16,165.26
71,26,52,3177,22,3.67,1.37,26,4.33,1.51,25,4.17,1.33,0.99,1.0,0.27,0.28,2.41,154.44
72,3,7,573,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.75,0.75,0.1,100.0
73,21,46,2781,15,3.0,1.22,18,3.6,1.52,16,3.2,1.3,1.0,1.0,0.55,0.58,17.01,160.43
75,31,62,3030,25,5.0,2.24,31,6.2,1.79,27,5.4,2.61,0.94,0.91,0.2,0.2,5.97,139.3
76,23,71,4371,22,2.75,1.04,23,2.88,0.99,23,2.88,0.99,0.97,0.97,0.34,0.36,10.45,122.14
77,25,48,2322,19,3.8,2.49,21,4.2,2.17,21,4.2,2.17,0.95,0.96,0.34,0.35,11.08,138.12
78,13,23,1181,10,3.33,0.58,12,4.0,0.0,11,3.67,0.58,1.0,1.0,0.24,0.26,6.03,123.32
79,21,49,2653,17,4.25,2.5,21,5.25,2.63,17,4.25,2.5,1.0,1.0,0.2,0.18,2.49,161.15
80,14,42,2516,10,2.0,1.41,14,2.8,1.64,13,2.6,1.82,0.97,0.96,0.65,0.68,18.31,97.92
81,11,20,1032,9,2.25,1.5,11,2.75,1.71,10,2.5,1.29,1.0,1.0,0.81,0.82,8.5,84.58
82,23,41,2278,17,2.83,1.17,21,3.5,1.76,19,3.17,1.47,1.0,1.0,0.38,0.36,4.19,133.6
83,7,23,1460,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.46,0.51,5.06,131.33
84,12,38,2491,7,2.33,0.58,12,4.0,1.73,12,4.0,1.73,0.98,0.98,0.55,0.5,26.44,116.73
85,18,38,2473,15,3.75,0.96,17,4.25,1.26,17,4.25,1.26,0.96,0.97,0.34,0.4,0.3,172.25
88,12,24,1159,11,2.75,0.5,11,2.75,0.5,11,2.75,0.5,1.0,1.0,0.43,0.44,14.03,150.19
89,8,30,1541,5,2.5,0.71,7,3.5,0.71,5,2.5,0.71,1.0,1.0,0.3,0.3,19.4,150.88
91,10,31,1431,8,2.67,0.58,10,3.33,1.53,8,2.67,0.58,1.0,1.0,0.33,0.32,0.67,141.92
93,28,67,3521,22,4.4,1.34,27,5.4,1.82,25,5.0,2.12,1.0,1.0,0.28,0.3,4.55,159.69
94,14,22,964,10,2.5,1.91,10,2.5,1.91,10,2.5,1.91,1.0,1.0,0.56,0.56,16.34,122.17
95,33,81,4982,23,3.83,1.72,27,4.5,2.07,25,4.17,1.72,0.99,0.99,0.37,0.39,11.7,148.82
98,18,37,2034,14,2.8,0.84,16,3.2,1.64,14,2.8,0.84,0.9,0.94,0.35,0.43,6.33,135.87
99,6,9,428,4,2.0,0.0,5,2.5,0.71,4,2.0,0.0,1.0,1.0,0.52,0.54,15.84,173.12
101,106,132,5935,19,3.17,0.75,21,3.5,1.05,19,3.17,0.75,1.0,1.0,0.21,0.22,4.51,217.14
102,39,64,3304,20,4.0,0.71,30,6.0,2.0,28,5.6,1.52,1.0,1.0,0.2,0.19,5.93,190.28
103,18,36,2413,9,3.0,1.0,17,5.67,3.79,14,4.67,3.06,0.98,0.98,0.26,0.27,2.94,183.08
105,27,51,2800,19,4.75,2.5,25,6.25,2.63,21,5.25,2.87,0.98,0.98,0.26,0.25,8.5,174.89
106,30,97,7216,20,2.86,1.21,27,3.86,1.86,23,3.29,1.38,1.0,1.0,0.34,0.36,5.06,155.42
107,13,31,1771,13,3.25,2.22,13,3.25,2.22,13,3.25,2.22,0.96,0.96,0.49,0.52,5.7,133.52
109,19,62,3329,14,3.5,1.29,17,4.25,2.22,14,3.5,1.29,0.99,0.98,0.33,0.38,11.36,171.88
110,10,18,879,10,3.33,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.39,0.4,8.03,160.75
111,16,45,2964,10,3.33,1.53,15,5.0,2.0,10,3.33,1.53,0.97,0.88,0.38,0.35,0.49,130.36
