id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,5,11,500,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.41,0.46,7.92,229.25
53,6,19,1187,6,3.0,2.83,6,3.0,2.83,6,3.0,2.83,1.0,1.0,0.29,0.37,0.02,199.4
55,19,39,3013,18,2.57,1.4,19,2.71,1.7,19,2.71,1.7,0.92,0.75,0.43,0.4,9.14,141.14
57,8,22,1118,5,2.5,0.71,7,3.5,0.71,5,2.5,0.71,1.0,1.0,0.5,0.52,18.96,121.44
59,9,18,915,9,4.5,3.54,9,4.5,3.54,9,4.5,3.54,0.91,0.93,0.28,0.27,2.89,142.96
61,6,9,436,5,2.5,2.12,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.32,0.34,0.02,103.75
63,27,72,4424,21,3.0,0.82,25,3.57,1.27,22,3.14,0.9,1.0,1.0,0.41,0.39,15.74,124.3
64,11,24,1431,11,3.67,2.52,11,3.67,2.52,11,3.67,2.52,0.97,0.96,0.49,0.49,3.87,148.81
65,8,30,1570,4,1.33,0.58,8,2.67,1.53,5,1.67,0.58,1.0,1.0,0.24,0.24,11.32,160.19
67,18,41,2545,16,2.67,1.37,18,3.0,0.89,17,2.83,1.17,1.0,1.0,0.33,0.36,6.66,151.49
68,22,34,2114,17,4.25,2.06,20,5.0,2.45,19,4.75,2.22,0.97,0.96,0.33,0.36,0.68,160.12
69,21,40,1932,18,3.6,0.89,20,4.0,1.22,19,3.8,1.1,0.99,0.99,0.35,0.36,8.35,164.86
70,7,23,1381,6,3.0,2.83,6,3.0,2.83,6,3.0,2.83,0.97,0.98,0.42,0.48,16.36,96.65
71,8,17,931,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,0.95,0.94,0.17,0.16,0.32,183.67
72,11,33,2038,11,2.75,1.5,11,2.75,1.5,11,2.75,1.5,1.0,1.0,0.51,0.52,12.72,131.52
73,13,37,2184,8,2.67,2.08,13,4.33,4.93,13,4.33,4.93,1.0,1.0,0.89,0.94,34.11,99.13
74,15,32,1792,14,3.5,1.73,14,3.5,1.73,14,3.5,1.73,0.97,0.98,0.39,0.45,16.0,142.49
75,32,86,5409,22,3.67,1.03,30,5.0,2.28,22,3.67,1.03,0.86,0.85,0.51,0.52,13.48,150.07
76,43,94,5594,32,3.56,1.74,41,4.56,3.0,38,4.22,2.86,0.98,0.97,0.54,0.52,11.66,147.58
77,26,69,4838,19,3.17,1.72,25,4.17,2.14,23,3.83,2.48,1.0,1.0,0.52,0.56,8.21,136.85
79,10,21,1102,8,2.67,0.58,10,3.33,1.53,8,2.67,0.58,1.0,1.0,0.4,0.46,0.14,145.88
80,31,95,7316,27,2.7,1.25,31,3.1,1.45,28,2.8,1.4,0.97,0.92,0.5,0.5,11.45,123.53
81,31,92,6281,23,3.29,1.5,30,4.29,1.11,23,3.29,1.5,0.96,0.95,0.36,0.38,7.09,123.63
82,13,32,1709,11,2.2,0.84,12,2.4,0.55,11,2.2,0.84,0.93,0.94,0.46,0.51,11.33,152.57
83,7,18,1138,4,2.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.4,0.4,11.55,147.92
84,26,65,4241,23,2.88,1.73,26,3.25,1.67,26,3.25,1.67,0.98,0.99,0.52,0.55,12.76,146.96
85,12,19,879,9,4.5,0.71,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.24,0.25,0.02,217.06
