id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,7,15,1008,4,2.0,1.41,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.52,0.55,1.58,152.6
54,7,20,1881,5,2.5,2.12,7,3.5,3.54,7,3.5,3.54,1.0,1.0,0.64,0.58,6.28,91.08
55,20,37,1876,15,3.75,1.5,19,4.75,1.71,18,4.5,1.91,0.97,0.95,0.36,0.38,9.21,137.94
56,13,38,2209,11,3.67,1.15,13,4.33,1.53,11,3.67,1.15,1.0,1.0,0.42,0.42,8.96,163.64
57,11,23,1369,7,2.33,2.31,10,3.33,2.52,8,2.67,2.89,0.98,0.98,0.61,0.59,25.18,66.41
59,11,15,640,8,2.0,0.82,10,2.5,1.29,10,2.5,1.29,0.92,0.95,0.49,0.53,14.95,92.44
62,6,12,596,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.38,0.4,8.2,103.88
63,7,17,1110,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,1.0,1.0,0.38,0.4,7.38,144.65
64,13,30,1681,11,2.2,0.84,13,2.6,1.14,13,2.6,1.14,1.0,1.0,0.52,0.55,19.06,99.73
65,21,71,3907,13,2.17,1.17,21,3.5,2.59,15,2.5,1.38,0.98,0.99,0.28,0.31,0.39,174.0
66,11,22,1117,10,2.5,2.38,11,2.75,2.22,10,2.5,2.38,1.0,1.0,0.3,0.32,1.2,140.17
67,13,36,2276,13,2.6,1.52,13,2.6,1.52,13,2.6,1.52,1.0,1.0,0.36,0.37,8.3,116.85
68,15,42,2475,11,2.75,0.96,14,3.5,1.91,13,3.25,1.89,0.98,0.98,0.62,0.61,26.46,133.92
69,13,30,1819,11,2.2,0.45,13,2.6,0.55,11,2.2,0.45,1.0,1.0,0.53,0.49,19.88,96.33
70,4,9,368,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.22,0.24,0.02,251.5
71,24,90,4985,15,2.5,1.05,24,4.0,3.52,16,2.67,1.21,0.88,0.85,0.54,0.5,26.84,92.95
72,25,79,5452,17,2.43,1.51,23,3.29,1.8,19,2.71,1.98,0.99,1.0,0.28,0.25,2.75,125.38
73,30,42,2194,27,3.86,1.77,28,4.0,2.08,28,4.0,2.08,0.97,0.95,0.25,0.25,0.48,147.32
74,14,15,660,14,4.67,2.08,14,4.67,2.08,14,4.67,2.08,0.92,0.89,0.21,0.24,0.0,182.03
75,31,78,4482,19,3.8,1.79,29,5.8,3.9,23,4.6,2.41,1.0,1.0,0.37,0.38,0.89,162.91
76,11,21,1032,8,2.67,1.53,10,3.33,2.08,9,3.0,2.0,1.0,1.0,0.33,0.36,10.7,100.28
77,26,38,1766,26,4.33,1.37,26,4.33,1.37,26,4.33,1.37,0.94,0.93,0.26,0.27,3.72,151.86
78,10,23,1437,6,2.0,1.73,10,3.33,1.15,9,3.0,1.0,0.95,0.94,0.22,0.17,1.32,125.5
79,13,33,1864,11,2.2,1.1,13,2.6,0.89,11,2.2,1.1,1.0,1.0,0.33,0.32,5.88,113.33
80,12,26,1728,8,4.0,0.0,11,5.5,0.71,10,5.0,0.0,1.0,1.0,0.31,0.4,0.44,188.97
82,24,72,4496,20,2.5,0.76,22,2.75,1.16,20,2.5,0.76,1.0,1.0,0.47,0.46,12.26,111.02
83,15,40,2277,13,2.6,1.67,15,3.0,1.87,14,2.8,1.48,0.93,0.95,0.41,0.48,3.38,134.93
85,12,43,2853,8,2.67,0.58,10,3.33,0.58,8,2.67,0.58,1.0,1.0,0.48,0.45,26.35,157.17
86,16,42,2535,8,4.0,0.0,15,7.5,4.95,8,4.0,0.0,0.94,0.94,0.45,0.45,16.42,114.58
89,9,20,1020,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.29,0.28,8.04,169.08
90,22,58,3841,12,3.0,2.71,20,5.0,3.92,15,3.75,4.19,1.0,1.0,0.64,0.61,18.56,109.62
91,11,26,1495,7,2.33,0.58,10,3.33,1.53,7,2.33,0.58,1.0,1.0,0.38,0.35,14.21,125.87
92,14,41,2169,12,3.0,0.82,12,3.0,0.82,12,3.0,0.82,0.92,0.88,0.32,0.42,6.71,174.88
