id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,12,30,1864,9,3.0,1.0,10,3.33,0.58,9,3.0,1.0,1.0,1.0,0.37,0.42,7.89,187.0
53,7,11,484,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,0.93,0.94,0.32,0.36,0.03,193.04
54,8,11,445,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,0.73,0.79,0.2,0.25,0.0,138.62
55,16,46,2851,10,3.33,2.08,15,5.0,3.46,11,3.67,2.52,0.98,0.97,0.33,0.35,11.11,112.73
56,24,41,2738,18,3.0,1.26,21,3.5,1.87,20,3.33,1.97,0.98,0.9,0.36,0.41,4.18,175.16
58,6,21,1136,5,1.67,0.58,6,2.0,0.0,6,2.0,0.0,0.93,0.92,0.64,0.66,21.15,89.83
60,4,10,520,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.5,0.54,15.78,156.75
61,10,28,1536,9,3.0,1.0,10,3.33,1.15,9,3.0,1.0,1.0,1.0,0.24,0.24,7.25,99.83
63,10,20,1024,8,2.67,1.15,10,3.33,1.53,10,3.33,1.53,1.0,1.0,0.41,0.43,7.99,118.5
64,6,24,1759,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.41,0.55,0.51,186.17
65,12,23,1064,9,2.25,0.96,12,3.0,1.41,11,2.75,1.26,1.0,1.0,0.38,0.39,3.9,98.62
66,13,27,1898,11,2.75,0.5,13,3.25,0.96,13,3.25,0.96,0.94,0.81,0.64,0.66,15.86,162.52
67,6,23,1572,4,2.0,0.0,6,3.0,0.0,4,2.0,0.0,1.0,1.0,0.23,0.28,0.52,188.0
