id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,18,38,3435,14,2.8,1.64,17,3.4,1.82,15,3.0,2.0,0.91,0.75,0.3,0.22,7.21,131.08
53,20,33,1644,15,3.75,1.5,20,5.0,1.41,19,4.75,1.5,0.96,0.96,0.31,0.34,6.66,161.82
54,11,46,3324,6,3.0,1.41,11,5.5,0.71,10,5.0,0.0,0.97,0.92,0.45,0.44,6.46,150.5
55,7,16,851,7,3.5,2.12,7,3.5,2.12,7,3.5,2.12,1.0,1.0,0.49,0.52,7.27,143.15
56,22,64,4137,15,3.0,1.87,21,4.2,2.77,20,4.0,2.74,1.0,1.0,0.32,0.29,10.91,137.2
58,5,17,1270,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,1.0,1.0,0.53,0.58,8.04,106.12
60,9,18,1155,9,3.0,1.0,9,3.0,1.0,9,3.0,1.0,1.0,1.0,0.36,0.34,8.14,147.31
61,11,20,1631,11,2.2,0.45,11,2.2,0.45,11,2.2,0.45,0.93,0.83,0.52,0.46,7.11,87.7
63,14,43,2433,10,2.5,1.0,13,3.25,1.71,11,2.75,1.26,1.0,1.0,0.36,0.32,25.34,99.32
64,17,54,3911,12,2.4,0.89,17,3.4,1.14,16,3.2,1.3,0.97,0.97,0.54,0.5,21.16,93.3
65,5,19,1265,3,1.5,0.71,5,2.5,0.71,3,1.5,0.71,1.0,1.0,0.66,0.74,17.32,107.16
66,15,38,2385,14,3.5,1.29,15,3.75,1.5,15,3.75,1.5,0.98,0.99,0.4,0.42,5.24,170.01
67,14,32,1719,13,2.17,1.17,14,2.33,1.51,13,2.17,1.17,0.98,0.98,0.68,0.69,27.37,100.13
68,9,15,720,8,4.0,0.0,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.53,0.6,14.23,152.38
71,25,60,4290,19,2.71,1.38,25,3.57,1.81,22,3.14,1.46,0.99,0.99,0.4,0.41,9.49,118.54
73,14,44,2767,12,3.0,0.82,14,3.5,0.58,13,3.25,0.96,0.9,0.88,0.4,0.38,15.97,176.88
74,13,26,1313,12,3.0,0.82,12,3.0,0.82,12,3.0,0.82,0.98,0.99,0.44,0.46,12.62,137.14
75,34,91,5392,27,4.5,0.84,32,5.33,1.51,27,4.5,0.84,0.97,0.96,0.25,0.22,6.73,149.83
76,30,97,6097,19,3.17,1.72,26,4.33,2.34,20,3.33,1.75,1.0,1.0,0.39,0.4,21.79,121.94
77,17,40,2370,16,3.2,0.84,17,3.4,1.14,16,3.2,0.84,0.95,0.92,0.42,0.4,10.36,119.0
78,25,43,2197,21,3.5,1.05,22,3.67,1.03,22,3.67,1.03,0.95,0.94,0.26,0.26,4.17,150.13
79,23,60,3460,14,2.8,1.3,21,4.2,2.77,16,3.2,1.48,0.99,0.99,0.62,0.67,1.52,145.76
80,11,20,1227,9,3.0,2.0,11,3.67,2.52,11,3.67,2.52,1.0,1.0,0.39,0.39,5.57,126.64
81,14,55,3691,6,2.0,1.0,14,4.67,3.51,8,2.67,2.08,1.0,1.0,0.47,0.4,21.55,97.44
82,18,37,2450,13,4.33,0.58,18,6.0,2.0,17,5.67,1.53,1.0,1.0,0.33,0.32,12.1,166.58
83,8,18,941,6,2.0,1.0,7,2.33,1.15,6,2.0,1.0,1.0,1.0,0.28,0.3,1.34,177.28
85,22,41,2151,14,3.5,1.29,14,3.5,1.29,14,3.5,1.29,1.0,1.0,0.46,0.5,7.92,153.51
86,23,47,2626,18,3.0,1.55,20,3.33,1.86,19,3.17,1.94,1.0,1.0,0.4,0.44,8.14,179.0
87,15,29,1864,10,3.33,1.53,11,3.67,1.53,10,3.33,1.53,1.0,1.0,0.29,0.31,1.56,138.31
88,12,28,1477,5,2.5,0.71,9,4.5,0.71,5,2.5,0.71,1.0,1.0,0.53,0.56,19.05,158.68
89,20,53,3600,13,2.17,0.75,13,2.17,0.75,13,2.17,0.75,1.0,1.0,0.48,0.49,18.61,154.19
90,10,21,1303,8,2.67,0.58,9,3.0,1.0,9,3.0,1.0,1.0,1.0,0.39,0.39,11.33,184.92
91,14,36,1842,11,2.75,0.5,13,3.25,1.26,13,3.25,1.26,0.98,0.99,0.37,0.37,12.1,127.79
92,22,41,2123,18,3.6,1.52,22,4.4,2.3,22,4.4,2.3,1.0,1.0,0.26,0.28,10.34,168.55
93,26,100,6807,20,3.33,0.82,24,4.0,1.41,23,3.83,1.33,0.98,0.98,0.3,0.38,11.28,160.43
95,13,54,2956,9,3.0,1.0,11,3.67,0.58,9,3.0,1.0,0.98,0.99,0.24,0.28,7.62,104.5
96,21,88,5417,13,3.25,1.26,18,4.5,2.38,13,3.25,1.26,0.99,1.0,0.26,0.29,8.58,146.89
97,17,61,3599,15,3.0,0.71,15,3.0,0.71,15,3.0,0.71,0.97,0.99,0.3,0.31,13.18,173.76
98,4,7,344,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.65,0.67,15.8,156.25
100,12,44,2366,6,2.0,1.0,11,3.67,1.15,7,2.33,1.15,1.0,1.0,0.32,0.35,14.82,96.39
102,80,89,3945,13,3.25,0.96,16,4.0,0.82,16,4.0,0.82,1.0,1.0,0.15,0.21,1.77,239.06
103,56,93,4805,25,4.17,1.94,44,7.33,3.08,34,5.67,1.75,0.96,0.97,0.3,0.31,7.98,200.43
105,21,42,2766,11,3.67,1.15,17,5.67,0.58,16,5.33,1.15,1.0,1.0,0.37,0.43,8.34,184.73
106,11,32,2663,8,2.67,0.58,11,3.67,2.08,9,3.0,1.0,0.98,0.86,0.29,0.25,18.45,163.45
107,3,17,825,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.47,0.47,47.46,104.5
109,40,88,4811,23,3.83,1.33,37,6.17,3.66,24,4.0,1.1,0.98,0.98,0.4,0.42,6.95,147.01
110,19,36,2316,15,3.0,0.71,17,3.4,1.52,15,3.0,0.71,1.0,1.0,0.28,0.33,0.48,165.36
111,21,41,2080,17,3.4,2.19,21,4.2,2.77,18,3.6,2.19,0.93,0.91,0.25,0.27,0.35,157.79
113,16,57,3591,8,2.0,1.41,15,3.75,3.1,8,2.0,1.41,1.0,1.0,0.27,0.25,10.8,152.71
114,19,80,6434,4,1.33,0.58,19,6.33,9.24,4,1.33,0.58,1.0,1.0,0.57,0.56,8.71,64.18
115,9,34,2400,5,1.67,0.58,9,3.0,1.0,5,1.67,0.58,0.96,0.98,0.42,0.5,8.7,74.58
