id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,13,28,1412,8,4.0,1.41,13,6.5,2.12,13,6.5,2.12,1.0,1.0,0.65,0.7,22.14,175.95
53,13,30,1788,10,2.5,1.0,13,3.25,1.5,13,3.25,1.5,1.0,1.0,0.28,0.32,0.82,173.88
56,7,19,1041,6,3.0,2.83,7,3.5,3.54,7,3.5,3.54,1.0,1.0,0.22,0.24,3.84,188.08
57,16,46,3018,12,3.0,1.63,16,4.0,2.58,16,4.0,2.58,0.95,0.92,0.32,0.32,6.48,108.97
58,14,25,1665,11,2.75,1.26,14,3.5,1.29,14,3.5,1.29,1.0,1.0,0.29,0.33,0.86,166.69
59,7,22,1483,4,2.0,0.0,7,3.5,0.71,6,3.0,1.41,1.0,1.0,0.34,0.29,21.72,113.21
60,8,17,1094,4,2.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.64,0.74,5.66,181.0
62,9,18,1163,9,4.5,0.71,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.3,0.34,0.14,128.78
63,5,13,915,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.34,0.28,12.04,139.0
64,5,14,1116,5,1.67,0.58,5,1.67,0.58,5,1.67,0.58,0.75,0.68,0.42,0.29,21.07,114.0
65,16,39,2315,15,3.0,1.22,16,3.2,1.48,15,3.0,1.22,1.0,1.0,0.37,0.38,4.69,172.41
66,22,54,3680,15,3.0,0.71,18,3.6,0.89,18,3.6,0.89,1.0,1.0,0.32,0.32,5.59,159.33
67,16,25,1157,15,5.0,3.0,16,5.33,3.51,15,5.0,3.0,0.96,0.96,0.31,0.33,10.8,164.18
68,15,29,1545,13,3.25,0.96,14,3.5,0.58,13,3.25,0.96,0.98,0.98,0.46,0.48,7.9,132.46
69,18,53,3662,15,2.5,0.84,18,3.0,1.1,16,2.67,1.21,1.0,1.0,0.32,0.3,10.97,148.42
70,14,42,2370,11,2.2,0.45,13,2.6,0.55,13,2.6,0.55,1.0,1.0,0.25,0.27,4.73,184.48
71,17,34,2233,14,2.33,1.51,15,2.5,1.76,14,2.33,1.51,0.99,0.98,0.47,0.49,4.5,94.06
72,14,73,5153,8,2.0,0.82,14,3.5,2.38,8,2.0,0.82,1.0,1.0,0.32,0.33,12.47,111.22
73,20,55,4269,16,2.29,1.7,19,2.71,1.5,16,2.29,1.7,0.94,0.87,0.49,0.47,18.45,127.36
74,16,46,2677,12,3.0,0.0,15,3.75,0.96,12,3.0,0.0,1.0,1.0,0.3,0.36,4.09,152.67
75,26,74,4284,14,2.8,0.84,26,5.2,2.77,16,3.2,1.1,0.99,0.99,0.28,0.27,8.64,112.26
76,15,26,1510,14,3.5,1.73,15,3.75,2.22,14,3.5,1.73,1.0,1.0,0.32,0.34,0.15,92.37
77,28,53,2644,20,4.0,1.0,26,5.2,2.17,23,4.6,1.34,1.0,1.0,0.49,0.54,13.32,172.77
78,10,32,1828,8,2.0,1.41,10,2.5,1.73,8,2.0,1.41,1.0,1.0,0.37,0.38,9.05,158.55
79,16,44,2666,10,2.5,1.0,15,3.75,1.26,13,3.25,1.5,1.0,1.0,0.43,0.45,8.05,125.23
80,5,11,448,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.18,0.2,0.02,249.83
81,40,100,6478,27,3.86,1.57,40,5.71,3.3,32,4.57,1.72,0.99,0.99,0.38,0.38,11.61,131.51
82,18,62,3875,11,2.75,1.26,17,4.25,2.22,11,2.75,1.26,1.0,1.0,0.52,0.52,16.82,94.88
83,16,50,3067,13,2.6,0.55,16,3.2,0.84,15,3.0,0.71,1.0,1.0,0.26,0.23,8.48,141.47
84,27,52,2900,21,4.2,1.92,23,4.6,2.3,23,4.6,2.3,0.97,0.97,0.3,0.34,4.84,200.33
85,20,35,1903,15,2.5,1.22,18,3.0,2.0,17,2.83,1.72,1.0,1.0,0.34,0.36,6.06,148.57
86,8,11,468,8,2.67,1.53,8,2.67,1.53,8,2.67,1.53,1.0,1.0,0.47,0.5,0.0,161.72
88,55,85,4337,35,3.5,1.08,40,4.0,1.7,39,3.9,1.45,0.98,0.97,0.35,0.4,5.64,169.22
89,23,59,3984,14,3.5,1.0,20,5.0,2.0,15,3.75,0.5,1.0,1.0,0.29,0.33,6.92,174.61
90,11,27,1997,11,3.67,0.58,11,3.67,0.58,11,3.67,0.58,0.98,0.99,0.27,0.28,1.72,178.08
91,14,33,2126,13,3.25,1.26,14,3.5,1.29,13,3.25,1.26,1.0,1.0,0.49,0.55,0.6,166.06
92,6,9,376,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.25,0.26,2.14,120.83
93,18,36,1803,13,3.25,1.89,16,4.0,2.16,14,3.5,1.73,1.0,1.0,0.25,0.25,4.92,148.25
95,12,18,876,9,3.0,1.73,12,4.0,2.65,9,3.0,1.73,1.0,1.0,0.53,0.54,3.58,113.17
96,40,114,5764,28,3.5,1.51,37,4.62,1.85,30,3.75,1.67,0.99,0.99,0.34,0.38,10.56,155.66
97,8,25,1444,6,2.0,0.0,7,2.33,0.58,6,2.0,0.0,1.0,1.0,0.36,0.38,11.23,154.58
98,17,45,2420,11,2.75,1.71,14,3.5,2.08,11,2.75,1.71,0.99,0.99,0.45,0.46,4.51,113.27
100,23,46,2560,13,4.33,2.52,18,6.0,2.65,15,5.0,3.0,0.99,0.99,0.27,0.27,6.29,183.32
102,43,83,4496,26,4.33,1.97,35,5.83,1.72,33,5.5,1.64,0.99,0.99,0.33,0.34,6.76,194.87
103,16,29,1587,8,2.67,0.58,13,4.33,1.53,10,3.33,1.15,1.0,1.0,0.3,0.25,9.67,171.08
104,24,34,1576,11,3.67,1.15,17,5.67,0.58,16,5.33,0.58,1.0,1.0,0.27,0.31,3.96,212.87
105,29,54,2984,21,3.5,1.05,29,4.83,1.47,23,3.83,0.75,1.0,1.0,0.33,0.36,8.53,150.46
106,7,19,1040,6,2.0,1.0,7,2.33,1.53,7,2.33,1.53,1.0,1.0,0.73,0.74,37.4,92.08
107,5,17,1281,4,2.0,1.41,5,2.5,2.12,4,2.0,1.41,1.0,1.0,0.29,0.19,8.41,78.5
108,7,23,2366,4,2.0,1.41,7,3.5,3.54,4,2.0,1.41,1.0,1.0,0.59,0.55,9.05,92.34
109,38,86,6426,22,3.14,1.46,36,5.14,2.27,29,4.14,1.68,0.99,0.97,0.41,0.42,5.37,142.77
110,13,29,1733,9,3.0,1.0,12,4.0,1.73,10,3.33,0.58,0.89,0.86,0.3,0.28,6.54,132.84
111,34,127,9534,8,2.67,0.58,33,11.0,9.64,9,3.0,1.0,0.91,0.89,0.35,0.31,4.96,101.53
112,24,58,2832,15,3.75,1.71,20,5.0,2.71,18,4.5,1.73,1.0,1.0,0.46,0.48,21.15,148.68
113,12,54,3656,10,3.33,1.53,12,4.0,1.73,10,3.33,1.53,1.0,1.0,0.27,0.29,11.52,153.33
114,5,15,971,5,1.67,0.58,5,1.67,0.58,5,1.67,0.58,1.0,1.0,0.55,0.51,12.76,92.33
116,20,44,2608,16,3.2,1.92,20,4.0,2.35,20,4.0,2.35,1.0,1.0,0.41,0.41,11.04,120.24
117,10,14,708,10,3.33,1.53,10,3.33,1.53,10,3.33,1.53,1.0,1.0,0.42,0.44,4.32,127.43
118,9,21,1355,4,1.33,0.58,8,2.67,1.15,7,2.33,1.53,1.0,1.0,0.36,0.4,1.72,138.25
119,10,25,3242,4,1.0,0.0,10,2.5,1.0,8,2.0,0.0,0.88,0.9,0.37,0.35,11.86,81.38
120,17,61,3797,13,2.17,1.47,16,2.67,1.97,13,2.17,1.47,1.0,1.0,0.47,0.43,25.4,109.53
121,11,26,1464,10,2.5,0.58,11,2.75,0.5,11,2.75,0.5,0.97,0.98,0.56,0.55,17.94,122.21
122,11,24,1128,11,1.83,0.75,11,1.83,0.75,11,1.83,0.75,0.92,0.9,0.73,0.73,18.74,96.61
123,22,68,3975,13,1.86,1.07,22,3.14,2.91,13,1.86,1.07,1.0,1.0,0.46,0.42,12.56,82.04
124,10,32,1829,4,2.0,1.41,10,5.0,0.0,5,2.5,2.12,1.0,1.0,0.18,0.18,11.07,49.5
126,14,29,1480,10,2.5,0.58,13,3.25,1.26,10,2.5,0.58,1.0,1.0,0.56,0.6,23.78,138.5
127,19,28,1372,12,3.0,0.82,12,3.0,0.82,12,3.0,0.82,0.95,0.96,0.32,0.34,7.33,189.46
