id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,21,43,2486,14,2.8,1.1,15,3.0,1.22,15,3.0,1.22,1.0,1.0,0.36,0.4,3.85,199.9
53,13,19,880,8,2.67,0.58,12,4.0,1.0,9,3.0,0.0,0.96,0.97,0.38,0.43,3.79,170.63
55,12,23,1319,10,2.5,0.58,12,3.0,1.41,12,3.0,1.41,1.0,1.0,0.39,0.39,8.5,134.93
56,17,42,2317,14,2.0,1.0,16,2.29,0.76,15,2.14,0.9,0.96,0.91,0.47,0.45,10.14,103.07
57,4,19,1498,3,1.5,0.71,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.48,0.46,17.4,71.5
58,2,9,642,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,0.66,0.68,0.3,155.5
59,11,40,2923,8,2.0,1.15,10,2.5,1.73,10,2.5,1.73,0.98,0.99,0.57,0.59,21.32,87.21
60,13,49,3473,7,2.33,1.53,13,4.33,2.08,10,3.33,2.52,1.0,1.0,0.57,0.54,29.08,92.32
64,5,8,392,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,1.0,1.0,0.25,0.26,0.15,131.12
65,14,40,2758,10,2.5,0.58,14,3.5,1.29,11,2.75,0.96,1.0,1.0,0.4,0.33,13.96,94.74
66,12,31,1608,11,2.2,1.3,11,2.2,1.3,11,2.2,1.3,1.0,1.0,0.6,0.62,25.29,172.6
67,21,40,2570,20,4.0,1.41,21,4.2,1.3,21,4.2,1.3,0.95,0.93,0.19,0.16,3.82,163.05
68,13,24,1403,10,3.33,0.58,12,4.0,1.0,10,3.33,0.58,1.0,1.0,0.25,0.3,0.32,151.89
