id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
54,9,19,912,7,2.33,0.58,9,3.0,1.0,8,2.67,0.58,0.97,0.96,0.34,0.36,5.28,201.72
56,26,65,4124,19,3.8,2.95,26,5.2,4.38,21,4.2,2.77,0.99,0.99,0.4,0.35,15.36,141.58
57,6,18,1127,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.34,0.38,0.0,154.12
58,12,20,1232,8,2.67,1.15,11,3.67,1.15,10,3.33,0.58,1.0,1.0,0.32,0.37,0.2,160.19
59,7,14,720,6,3.0,1.41,7,3.5,2.12,7,3.5,2.12,0.9,0.93,0.62,0.66,22.19,97.2
60,23,53,3281,16,3.2,2.39,22,4.4,1.95,20,4.0,2.0,0.93,0.94,0.51,0.51,15.32,125.12
62,16,54,3965,16,2.67,1.21,16,2.67,1.21,16,2.67,1.21,0.99,0.99,0.54,0.52,19.66,137.22
63,13,50,3120,10,2.0,0.71,13,2.6,0.89,13,2.6,0.89,0.98,0.99,0.42,0.38,23.62,119.03
64,8,21,1552,8,2.67,1.15,8,2.67,1.15,8,2.67,1.15,1.0,1.0,0.26,0.19,10.54,138.25
65,9,31,1724,3,1.5,0.71,9,4.5,3.54,3,1.5,0.71,1.0,1.0,0.4,0.35,0.47,106.46
66,20,46,2284,17,3.4,0.55,18,3.6,0.89,18,3.6,0.89,1.0,1.0,0.41,0.42,8.61,164.37
67,8,17,1102,5,1.67,0.58,7,2.33,1.15,7,2.33,1.15,1.0,1.0,0.71,0.75,3.45,135.03
68,8,17,844,5,2.5,0.71,7,3.5,2.12,5,2.5,0.71,1.0,1.0,0.45,0.49,20.88,156.33
69,7,16,1289,6,3.0,0.0,7,3.5,0.71,6,3.0,0.0,1.0,1.0,0.46,0.48,0.05,137.16
70,9,24,1228,8,2.67,0.58,9,3.0,1.0,9,3.0,1.0,0.97,0.98,0.5,0.53,18.36,110.67
71,21,60,4477,15,2.5,1.38,20,3.33,1.03,17,2.83,1.17,0.96,0.96,0.29,0.28,3.07,95.1
72,20,53,2763,14,2.8,0.84,20,4.0,1.73,16,3.2,0.84,1.0,1.0,0.32,0.31,12.48,154.84
73,32,62,3832,22,4.4,1.52,27,5.4,1.95,27,5.4,1.95,1.0,1.0,0.14,0.14,6.77,165.72
74,16,35,1748,13,2.6,0.55,16,3.2,1.64,16,3.2,1.64,1.0,1.0,0.35,0.38,4.64,180.6
75,5,15,1140,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,0.88,0.9,0.48,0.53,0.1,168.75
76,13,30,1924,11,2.2,0.84,12,2.4,1.14,11,2.2,0.84,1.0,1.0,0.41,0.36,14.63,121.52
77,16,31,1815,13,3.25,0.96,16,4.0,0.82,13,3.25,0.96,0.96,0.97,0.43,0.42,12.39,112.03
78,7,19,980,5,2.5,2.12,6,3.0,2.83,6,3.0,2.83,1.0,1.0,0.39,0.4,11.06,193.58
79,20,47,2674,16,2.67,1.21,19,3.17,2.14,17,2.83,1.47,1.0,1.0,0.38,0.37,6.22,152.34
80,28,68,3630,19,3.17,1.6,27,4.5,2.43,26,4.33,2.34,0.94,0.95,0.4,0.42,19.41,107.37
81,12,31,1768,10,3.33,2.08,12,4.0,2.65,11,3.67,2.52,0.98,0.98,0.31,0.37,3.84,161.81
82,20,40,1916,16,3.2,2.49,19,3.8,2.77,17,3.4,2.88,1.0,1.0,0.42,0.44,12.12,164.24
83,24,89,5506,13,2.17,1.47,24,4.0,3.85,13,2.17,1.47,0.99,1.0,0.55,0.55,24.69,63.75
84,9,22,1117,8,4.0,2.83,8,4.0,2.83,8,4.0,2.83,1.0,1.0,0.34,0.35,6.54,94.57
86,13,28,2132,9,3.0,1.0,13,4.33,2.52,11,3.67,1.53,0.94,0.95,0.65,0.75,5.34,166.6
87,28,84,4909,14,2.8,0.84,22,4.4,2.61,14,2.8,0.84,1.0,1.0,0.56,0.56,19.94,141.87
88,12,23,1399,7,3.5,0.71,8,4.0,1.41,7,3.5,0.71,1.0,1.0,0.44,0.55,5.48,198.33
89,12,23,1088,10,2.5,1.29,11,2.75,1.71,11,2.75,1.71,1.0,1.0,0.43,0.44,20.75,111.64
91,16,41,2717,14,3.5,0.58,16,4.0,1.41,14,3.5,0.58,1.0,1.0,0.42,0.42,9.12,173.08
92,11,31,1905,7,2.33,1.53,10,3.33,2.08,7,2.33,1.53,1.0,1.0,0.61,0.66,26.8,108.2
93,13,38,3614,11,3.67,2.08,13,4.33,2.31,12,4.0,1.73,0.93,0.96,0.34,0.25,14.57,141.79
94,11,39,2214,8,2.67,1.15,11,3.67,2.89,8,2.67,1.15,1.0,1.0,0.38,0.4,13.78,140.52
95,29,67,4088,23,3.83,1.33,28,4.67,1.97,24,4.0,1.67,0.97,0.9,0.36,0.36,6.4,119.91
96,37,107,6030,25,3.12,1.36,34,4.25,1.16,27,3.38,1.3,0.99,0.99,0.31,0.32,8.02,143.62
98,13,42,2295,11,2.75,1.71,13,3.25,1.71,11,2.75,1.71,1.0,1.0,0.58,0.58,20.21,138.71
99,7,11,456,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.29,0.28,2.14,170.06
100,9,21,1284,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,0.96,0.98,0.29,0.34,0.02,200.0
101,9,18,928,7,3.5,0.71,9,4.5,0.71,8,4.0,0.0,1.0,1.0,0.3,0.29,8.65,143.78
102,13,24,1383,11,3.67,0.58,12,4.0,1.0,12,4.0,1.0,0.96,0.94,0.42,0.45,3.56,185.97
103,26,32,1494,13,4.33,0.58,24,8.0,2.65,18,6.0,0.0,1.0,1.0,0.16,0.18,0.35,197.61
104,53,83,4516,19,3.8,1.48,32,6.4,2.41,25,5.0,1.22,0.99,0.95,0.21,0.24,4.6,207.2
105,10,11,1486,8,2.67,1.15,8,2.67,1.15,8,2.67,1.15,0.77,0.59,0.32,0.15,0.0,116.33
106,33,84,5252,23,3.29,1.7,30,4.29,2.43,24,3.43,1.72,1.0,1.0,0.4,0.38,8.43,128.18
108,17,39,2164,11,5.5,3.54,16,8.0,2.83,12,6.0,4.24,1.0,1.0,0.24,0.21,13.12,125.72
109,29,71,4234,23,3.29,0.95,27,3.86,1.46,23,3.29,0.95,0.96,0.92,0.41,0.42,9.34,161.91
110,25,49,2528,21,3.5,1.22,23,3.83,1.6,22,3.67,1.37,0.98,0.96,0.35,0.36,5.6,156.48
111,18,32,1495,13,3.25,0.96,16,4.0,2.16,14,3.5,1.29,1.0,1.0,0.24,0.24,0.14,194.78
112,20,71,3862,13,2.6,1.14,19,3.8,1.92,15,3.0,1.58,1.0,1.0,0.53,0.54,19.42,110.18
113,7,16,1117,6,3.0,0.0,7,3.5,0.71,6,3.0,0.0,0.84,0.78,0.24,0.28,2.13,151.67
114,10,27,1523,7,3.5,0.71,9,4.5,0.71,7,3.5,0.71,1.0,1.0,0.33,0.32,13.82,117.46
116,5,14,946,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.32,0.29,11.28,123.08
117,4,9,686,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.75,0.79,0.06,125.66
118,10,31,1650,7,1.75,0.96,10,2.5,1.73,9,2.25,1.26,1.0,1.0,0.47,0.48,13.23,108.2
119,18,44,2254,15,2.14,0.9,16,2.29,1.25,15,2.14,0.9,1.0,1.0,0.6,0.6,18.67,94.77
120,11,33,2323,7,2.33,0.58,11,3.67,2.89,10,3.33,2.31,1.0,1.0,0.5,0.54,10.59,138.86
121,20,49,2767,16,2.67,1.03,20,3.33,1.03,19,3.17,1.17,0.92,0.91,0.38,0.43,4.66,139.04
122,21,64,3465,10,2.5,1.29,20,5.0,2.45,17,4.25,2.87,0.99,0.98,0.37,0.4,6.92,91.08
123,16,30,1383,13,2.6,0.89,16,3.2,1.3,14,2.8,1.1,0.97,0.98,0.49,0.52,4.26,123.23
124,7,28,1705,5,1.67,0.58,6,2.0,1.0,5,1.67,0.58,1.0,1.0,0.5,0.46,10.12,170.42
125,23,61,4141,14,2.33,0.52,19,3.17,1.47,14,2.33,0.52,0.93,0.92,0.37,0.34,8.45,126.32
126,21,32,1676,9,2.25,0.5,11,2.75,0.96,10,2.5,0.58,0.98,0.96,0.3,0.3,4.2,185.31
127,11,17,810,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.17,0.2,1.04,200.9
129,26,100,6483,16,2.67,1.21,26,4.33,2.66,17,2.83,1.47,1.0,1.0,0.45,0.42,28.7,109.3
130,9,30,1643,4,1.33,0.58,9,3.0,2.65,4,1.33,0.58,0.93,0.95,0.77,0.78,22.24,59.56
131,6,18,974,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,0.89,0.92,0.37,0.37,13.54,64.83
132,10,32,2146,9,1.8,1.1,10,2.0,1.0,9,1.8,1.1,1.0,1.0,0.52,0.51,23.29,94.53
133,6,18,1323,4,1.33,0.58,6,2.0,0.0,5,1.67,0.58,0.83,0.78,0.5,0.37,23.08,91.83
134,7,25,1263,5,1.67,0.58,7,2.33,1.53,7,2.33,1.53,1.0,1.0,0.4,0.4,31.79,68.0
135,13,28,1503,9,2.25,0.96,12,3.0,2.16,9,2.25,0.96,1.0,1.0,0.61,0.64,11.15,113.08
136,7,19,948,6,2.0,1.0,7,2.33,1.15,7,2.33,1.15,1.0,1.0,0.6,0.63,21.09,165.33
137,12,45,2332,8,2.0,1.15,12,3.0,1.41,9,2.25,1.5,1.0,1.0,0.44,0.44,5.07,102.48
138,22,70,4831,14,3.5,3.32,20,5.0,3.16,16,4.0,2.94,0.94,0.88,0.29,0.25,10.02,85.59
141,21,57,3252,16,3.2,1.3,20,4.0,1.87,16,3.2,1.3,1.0,1.0,0.38,0.41,13.28,123.12
143,17,46,2856,12,3.0,2.0,17,4.25,3.2,17,4.25,3.2,1.0,1.0,0.33,0.3,11.42,144.74
144,11,45,2634,6,1.5,0.58,11,2.75,1.71,6,1.5,0.58,1.0,1.0,0.6,0.56,40.61,107.33
145,8,23,1932,6,3.0,1.41,8,4.0,1.41,7,3.5,0.71,1.0,1.0,0.4,0.48,2.0,126.54
146,11,19,952,10,2.5,1.0,11,2.75,0.5,10,2.5,1.0,1.0,1.0,0.54,0.55,16.09,123.0
