id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,11,29,1538,9,2.25,0.96,11,2.75,1.71,9,2.25,0.96,1.0,1.0,0.68,0.68,26.48,112.37
54,16,53,3151,9,3.0,0.0,16,5.33,2.31,9,3.0,0.0,1.0,1.0,0.29,0.28,14.11,121.96
55,31,71,4232,23,3.83,1.6,31,5.17,2.32,26,4.33,2.25,0.98,0.94,0.39,0.41,11.77,144.3
56,19,38,2735,16,4.0,0.82,19,4.75,1.5,19,4.75,1.5,1.0,1.0,0.48,0.43,12.49,120.58
59,9,28,1919,9,2.25,0.96,9,2.25,0.96,9,2.25,0.96,0.95,0.94,0.36,0.36,16.87,115.12
60,6,19,1000,5,1.67,0.58,6,2.0,1.0,5,1.67,0.58,1.0,1.0,0.9,0.92,45.7,82.33
62,6,16,1063,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.4,0.45,0.08,120.84
63,17,36,1869,17,2.43,1.27,17,2.43,1.27,17,2.43,1.27,0.98,0.99,0.64,0.66,16.98,104.69
64,8,16,733,7,2.33,1.53,8,2.67,2.08,8,2.67,2.08,0.93,0.93,0.25,0.26,0.1,190.93
65,22,53,2916,19,2.71,0.95,21,3.0,1.0,19,2.71,0.95,0.99,0.99,0.28,0.3,4.84,162.38
66,11,23,2023,8,2.0,0.82,10,2.5,1.29,10,2.5,1.29,0.92,0.75,0.4,0.36,0.41,166.08
67,8,27,2088,5,1.67,0.58,7,2.33,1.53,7,2.33,1.53,1.0,1.0,0.49,0.54,0.78,125.27
68,11,22,1206,9,2.25,0.96,10,2.5,1.29,10,2.5,1.29,1.0,1.0,0.33,0.38,0.21,186.88
69,18,32,2026,15,2.5,1.22,16,2.67,1.21,16,2.67,1.21,1.0,1.0,0.48,0.47,16.47,150.99
70,16,41,2474,10,3.33,0.58,15,5.0,1.73,11,3.67,0.58,0.99,0.99,0.32,0.38,6.4,128.75
71,15,28,2113,13,4.33,1.53,14,4.67,2.08,13,4.33,1.53,0.98,0.99,0.37,0.45,3.97,132.92
72,30,77,4275,19,3.17,2.14,30,5.0,3.1,23,3.83,2.56,0.98,0.98,0.52,0.57,13.86,126.18
73,38,76,4045,29,2.9,2.08,35,3.5,2.32,33,3.3,2.41,1.0,1.0,0.5,0.51,7.42,154.89
74,25,57,3584,18,3.0,1.55,24,4.0,1.67,23,3.83,1.83,1.0,1.0,0.32,0.3,9.87,166.11
75,29,57,2685,23,3.83,0.75,27,4.5,1.52,23,3.83,0.75,1.0,1.0,0.31,0.33,5.17,167.86
76,15,54,3422,13,3.25,0.96,14,3.5,1.0,13,3.25,0.96,0.99,0.99,0.29,0.32,16.68,161.2
77,36,97,6276,24,3.43,0.79,33,4.71,1.25,28,4.0,1.0,1.0,1.0,0.31,0.32,15.43,153.01
78,19,39,2730,13,4.33,1.15,18,6.0,3.0,14,4.67,1.53,0.98,0.85,0.33,0.26,7.93,164.17
79,21,28,2217,16,3.2,1.1,19,3.8,1.3,18,3.6,1.34,0.91,0.78,0.33,0.28,0.54,181.18
80,21,56,3321,11,2.2,1.3,19,3.8,3.56,12,2.4,1.52,1.0,1.0,0.65,0.65,29.12,78.12
81,11,16,747,10,3.33,2.08,11,3.67,2.52,11,3.67,2.52,0.96,0.94,0.46,0.46,21.07,150.64
82,26,52,3013,20,3.33,0.82,23,3.83,1.17,21,3.5,1.05,0.98,0.96,0.44,0.46,2.96,189.36
83,10,21,1071,8,2.67,1.53,10,3.33,0.58,8,2.67,1.53,0.89,0.87,0.44,0.43,6.08,122.56
84,14,41,2956,9,2.25,0.96,14,3.5,1.91,13,3.25,1.89,0.98,0.99,0.42,0.37,13.69,101.04
85,12,15,738,10,5.0,0.0,10,5.0,0.0,10,5.0,0.0,0.94,0.92,0.3,0.34,5.26,185.67
86,5,11,448,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.2,0.21,0.03,252.88
87,8,24,1475,7,3.5,2.12,7,3.5,2.12,7,3.5,2.12,0.94,0.93,0.47,0.45,16.84,199.26
88,18,44,2762,12,3.0,0.82,15,3.75,0.96,12,3.0,0.82,1.0,1.0,0.37,0.3,11.89,152.98
89,20,44,2616,10,2.5,1.0,17,4.25,2.63,10,2.5,1.0,1.0,1.0,0.32,0.36,3.25,169.9
90,10,15,704,9,4.5,0.71,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.34,0.38,7.94,177.46
91,8,11,532,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.42,0.49,6.32,177.54
92,12,33,2328,8,2.67,0.58,11,3.67,1.15,8,2.67,0.58,1.0,1.0,0.35,0.27,17.4,121.72
93,10,27,1438,6,3.0,0.0,10,5.0,2.83,6,3.0,0.0,1.0,1.0,0.42,0.42,15.22,147.76
