id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,2620,3447,184608,2169,7.53,2.74,1234,4.28,1.84,2511,8.72,3.32,0.35,0.28,0.76,0.79,3.98,224.94
1,2430,3305,179242,2040,7.08,2.5,1216,4.22,1.84,2333,8.1,3.17,0.37,0.3,0.75,0.77,3.51,218.79
2,2744,3691,200538,2240,7.78,2.86,1310,4.55,1.98,2619,9.09,3.63,0.35,0.28,0.75,0.78,4.09,222.11
3,2686,3629,193779,2189,7.6,2.71,1322,4.59,1.92,2561,8.89,3.39,0.36,0.3,0.74,0.77,4.27,220.72
4,3028,3921,204171,2338,8.12,2.41,1439,5.0,1.94,2702,9.38,3.08,0.41,0.34,0.69,0.73,3.7,227.35
5,3168,4047,216341,2504,8.72,2.68,1434,5.0,2.09,2948,10.27,3.42,0.36,0.29,0.74,0.77,3.73,223.35
6,3336,4483,240102,2635,9.15,2.53,1451,5.04,2.0,3197,11.1,3.26,0.32,0.26,0.79,0.81,3.99,218.18
7,2731,3685,198748,2228,7.74,2.64,1263,4.39,1.91,2612,9.07,3.31,0.34,0.28,0.78,0.8,4.13,213.8
8,3036,4033,211764,2100,7.29,2.48,1408,4.89,1.97,2613,9.07,3.31,0.41,0.35,0.69,0.73,4.31,223.71
9,3533,4691,242405,2088,7.25,2.09,1621,5.63,1.82,2893,10.05,3.03,0.46,0.38,0.62,0.66,4.89,226.24
10,3325,4311,221869,2069,7.18,2.19,1563,5.43,1.87,2768,9.61,3.02,0.47,0.39,0.63,0.68,4.54,225.13
11,3591,4902,247710,2378,8.26,2.36,1597,5.55,1.93,3037,10.55,3.25,0.44,0.37,0.66,0.71,5.59,228.52
12,3466,4665,247699,2449,8.5,2.48,1504,5.22,1.87,3025,10.5,3.38,0.41,0.33,0.67,0.71,5.17,225.01
13,2744,4000,215808,2128,7.41,2.28,1290,4.49,1.82,2623,9.14,3.05,0.34,0.28,0.77,0.79,5.97,222.9
14,2680,3922,218405,2053,7.15,2.48,1301,4.53,2.02,2516,8.77,3.35,0.36,0.29,0.73,0.76,4.87,217.73
15,2586,3905,215156,1998,6.96,2.52,1254,4.37,1.79,2451,8.54,3.22,0.35,0.28,0.75,0.77,5.43,218.5
16,2997,4012,215001,2164,7.54,2.42,1441,5.02,2.03,2785,9.7,3.37,0.38,0.31,0.72,0.75,4.42,221.5
17,3021,4316,243540,2283,7.93,2.87,1361,4.73,1.94,2843,9.87,3.71,0.33,0.26,0.75,0.78,5.35,222.99
18,2705,3838,213486,2120,7.36,2.43,1219,4.23,1.85,2580,8.96,3.3,0.32,0.26,0.78,0.8,5.71,217.21
19,2885,3918,211277,2357,8.18,2.65,1261,4.38,1.86,2776,9.64,3.31,0.31,0.25,0.79,0.82,4.43,221.55
20,3300,5019,270743,2531,9.17,4.64,1389,5.03,2.09,3151,11.42,5.98,0.34,0.27,0.77,0.79,4.37,216.93
21,2957,4573,238064,2219,7.7,2.51,1389,4.82,1.95,2739,9.51,3.36,0.38,0.31,0.75,0.78,5.81,221.13
22,2870,4314,227921,2173,7.55,2.63,1310,4.55,1.9,2671,9.27,3.27,0.36,0.29,0.77,0.8,4.84,220.66
23,3040,4200,231487,2298,7.98,3.02,1302,4.52,1.86,2920,10.14,4.26,0.32,0.26,0.78,0.8,4.5,220.74
24,2728,3733,201428,2121,7.36,2.56,1274,4.42,2.21,2595,9.01,3.14,0.34,0.28,0.78,0.81,4.65,225.13
25,2574,3518,187160,2010,6.98,2.33,1225,4.25,1.77,2444,8.49,2.98,0.36,0.29,0.76,0.79,4.65,221.32
26,2628,3814,205856,1967,6.85,2.33,1253,4.37,1.82,2507,8.74,3.4,0.35,0.29,0.74,0.77,5.69,217.66
27,2901,4083,222637,2185,7.61,2.52,1332,4.64,1.86,2758,9.61,3.39,0.35,0.29,0.76,0.78,4.82,216.9
28,2701,4248,224134,2087,7.25,2.67,1324,4.6,1.9,2547,8.84,3.43,0.37,0.31,0.77,0.79,6.57,219.26
29,2722,4178,222313,2067,7.18,2.55,1316,4.57,1.93,2529,8.78,3.25,0.39,0.32,0.74,0.77,4.3,219.59
30,2770,3856,211318,2132,7.43,2.69,1311,4.57,2.04,2642,9.21,3.53,0.34,0.28,0.76,0.78,4.63,216.84
31,6749,11847,622048,2040,7.08,2.62,5223,18.14,167.18,2528,8.78,3.39,0.35,0.29,0.76,0.78,4.63,220.08
32,2713,3775,204577,2062,7.21,2.47,1326,4.64,1.83,2557,8.94,3.35,0.36,0.29,0.75,0.78,4.54,219.46
33,2911,4390,241659,2176,7.58,2.6,1360,4.74,1.97,2770,9.65,3.43,0.33,0.27,0.76,0.79,4.99,220.23
34,2974,4215,231061,2215,7.69,2.26,1356,4.71,1.86,2814,9.77,3.07,0.34,0.28,0.76,0.78,4.04,219.95
35,2482,3532,199665,1975,6.88,2.53,1173,4.09,1.72,2354,8.2,3.34,0.32,0.26,0.74,0.76,5.22,216.48
36,2331,3232,172400,1924,6.68,2.19,1128,3.92,1.54,2238,7.77,2.66,0.33,0.27,0.77,0.8,4.85,218.78
37,2375,3257,174213,1932,6.76,2.44,1179,4.12,1.86,2224,7.78,3.03,0.34,0.28,0.77,0.79,4.84,217.2
38,2752,3729,203838,2151,7.47,2.57,1252,4.35,1.88,2609,9.06,3.48,0.32,0.26,0.77,0.79,3.99,218.52
39,3198,4541,259124,2379,8.26,2.67,1377,4.78,2.09,2993,10.39,3.93,0.33,0.26,0.75,0.76,4.11,212.96
