id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,149,2186,1230627,101,4.59,2.36,83,3.77,1.48,136,6.18,6.15,0.89,0.86,0.55,0.56,12.82,96.37
1,561,24743,11679047,353,4.15,2.12,302,3.55,1.54,502,5.91,3.72,0.89,0.88,0.52,0.46,23.78,96.55
2,357,18335,16307354,263,4.61,2.39,204,3.58,1.65,319,5.6,3.35,0.92,0.91,0.5,0.46,11.34,118.91
3,316,44445,45321933,229,4.98,2.15,171,3.72,1.8,284,6.17,3.13,0.92,0.92,0.49,0.4,14.04,96.37
4,72,1150,366670,47,5.88,2.59,34,4.25,1.39,51,6.38,3.02,0.92,0.9,0.48,0.33,7.06,127.09
5,293,13708,11924729,186,4.65,2.17,138,3.45,1.41,261,6.52,3.49,0.93,0.89,0.44,0.45,60.02,140.76
7,191,22650,21414244,115,4.42,2.04,88,3.38,1.44,159,6.12,3.41,0.82,0.8,0.51,0.49,13.31,104.93
8,190,6063,3730446,88,5.18,2.83,75,4.41,2.12,128,7.53,3.95,0.83,0.83,0.41,0.3,15.18,89.63
9,349,28944,26499276,200,5.56,2.56,160,4.44,1.4,268,7.44,3.72,0.73,0.68,0.57,0.54,15.74,148.59
10,375,4310,1392336,148,4.93,2.16,136,4.53,1.66,220,7.33,4.11,0.84,0.82,0.48,0.4,4.4,139.58
14,228,21736,6167657,136,3.78,1.31,97,2.69,1.17,182,5.06,1.87,0.78,0.74,0.51,0.45,21.6,102.1
15,125,12280,10446007,70,4.38,2.16,53,3.31,1.78,101,6.31,3.07,0.93,0.92,0.42,0.32,13.89,99.17
16,161,3969,1647981,77,4.81,2.76,62,3.88,1.96,130,8.12,6.11,0.93,0.9,0.5,0.48,32.17,112.2
17,143,5475,4245503,96,5.05,2.07,71,3.74,1.69,134,7.05,3.29,0.79,0.8,0.5,0.44,11.51,106.28
18,101,227133,236934183,91,2.68,1.09,94,2.76,1.13,95,2.79,1.15,0.1,0.05,0.5,0.45,32.96,120.3
19,201,690549,617652309,156,3.0,1.46,177,3.4,1.55,172,3.31,1.53,0.18,0.12,0.45,0.43,24.19,106.96
20,195,217703,226314564,157,3.34,1.45,173,3.68,1.71,169,3.6,1.73,0.18,0.13,0.43,0.4,20.65,119.81
21,167,76188,77451408,140,3.04,1.46,158,3.43,1.57,157,3.41,1.59,0.17,0.11,0.45,0.44,24.79,128.17
22,143,40904,43323692,116,3.14,1.36,112,3.03,1.28,129,3.49,1.61,0.4,0.33,0.54,0.5,21.93,120.68
23,270,9146,4578162,161,3.93,2.2,124,3.02,1.35,238,5.8,3.33,0.87,0.83,0.49,0.45,8.34,105.53
24,136,9711,10476797,80,4.0,2.43,63,3.15,1.35,120,6.0,6.47,0.8,0.78,0.49,0.47,16.55,130.51
25,35,30606,42832725,24,2.67,1.12,19,2.11,1.27,32,3.56,1.51,0.98,0.98,0.5,0.53,20.13,113.99
26,344,54806,64217826,157,4.91,1.96,82,2.56,1.05,233,7.28,4.78,0.95,0.95,0.48,0.49,73.97,119.52
29,134,4897,2657796,82,4.32,2.0,64,3.37,1.42,118,6.21,3.07,0.9,0.87,0.46,0.36,9.74,103.84
31,80,1649,775287,43,4.78,1.99,28,3.11,1.36,67,7.44,4.19,0.97,0.97,0.64,0.63,61.67,119.85
34,169,115948,64115194,69,9.86,3.18,19,2.71,1.5,124,17.71,8.52,1.0,1.0,0.63,0.37,20.7,79.78
35,199,7981,6329885,132,4.0,1.32,112,3.39,1.32,180,5.45,2.39,0.88,0.86,0.46,0.41,13.41,111.22
36,305,45307,7864187,169,4.45,2.13,106,2.79,1.42,267,7.03,5.09,0.91,0.89,0.54,0.46,45.68,105.38
37,64,1143,504354,45,2.81,1.11,38,2.38,1.15,59,3.69,2.15,0.91,0.92,0.55,0.5,14.24,102.0
38,611,141219,120964836,190,6.13,2.51,128,4.13,2.51,379,12.23,8.41,0.85,0.84,0.41,0.23,32.73,127.18
39,18,19,838,14,3.5,1.29,14,3.5,1.29,14,3.5,1.29,0.96,0.93,0.23,0.22,0.05,172.88
40,10,10,436,10,2.5,1.29,10,2.5,1.29,10,2.5,1.29,1.0,1.0,0.52,0.5,0.0,136.77
