id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,253,204462,160826818,141,3.0,1.47,130,2.77,1.55,231,4.91,2.54,0.77,0.77,0.5,0.5,122.96,152.75
1,213,7550,4912215,136,4.12,3.59,83,2.52,1.06,197,5.97,8.61,0.92,0.91,0.48,0.38,22.54,115.31
2,291,36554,32900657,186,5.81,4.07,100,3.12,1.48,261,8.16,5.83,0.95,0.94,0.49,0.39,23.04,96.03
3,193,14626,16664594,94,3.76,2.11,71,2.84,1.49,142,5.68,3.45,0.86,0.86,0.48,0.46,14.55,79.34
4,1774,60925,55644126,384,9.6,4.06,199,4.97,2.56,663,16.58,7.56,0.9,0.89,0.5,0.38,42.97,122.19
7,339,8631,5648905,182,6.5,4.11,115,4.11,1.69,285,10.18,8.76,0.91,0.89,0.53,0.5,46.45,125.48
8,452,44996,47263756,215,5.51,2.27,147,3.77,1.55,365,9.36,5.44,0.98,0.99,0.41,0.35,31.25,131.53
9,174,1065,383152,107,4.12,1.42,121,4.65,1.83,138,5.31,1.72,0.99,0.96,0.37,0.29,2.86,183.95
10,152,3123,2357333,76,3.62,2.64,72,3.43,1.12,109,5.19,6.33,0.85,0.79,0.46,0.43,11.19,163.17
12,9,91,22895,7,3.5,2.12,6,3.0,1.41,8,4.0,2.83,1.0,1.0,0.52,0.5,21.43,146.28
14,151,8307,6840071,66,5.08,1.85,32,2.46,0.97,136,10.46,5.84,0.76,0.71,0.35,0.25,33.77,132.74
15,255,21456,21397892,128,5.57,2.92,67,2.91,1.73,220,9.57,7.15,0.86,0.83,0.45,0.41,23.48,120.84
16,485,171976,200529190,218,5.74,3.06,135,3.55,1.46,357,9.39,5.91,0.81,0.81,0.52,0.4,37.12,94.86
17,65,1818,1387336,44,4.89,1.45,23,2.56,1.67,59,6.56,2.19,0.94,0.94,0.47,0.38,19.59,110.94
18,124,6401,5925181,63,5.25,2.26,38,3.17,1.75,91,7.58,4.48,0.99,1.0,0.44,0.37,31.13,98.42
21,190,12795,12783806,113,4.35,1.77,85,3.27,1.66,161,6.19,2.83,0.89,0.87,0.54,0.43,12.85,99.72
22,188,7431,5135126,126,3.94,1.76,109,3.41,1.86,162,5.06,3.11,0.85,0.83,0.56,0.51,12.05,108.96
23,249,12078,5989022,135,5.0,2.02,78,2.89,1.19,215,7.96,5.52,0.81,0.78,0.55,0.41,43.33,123.13
24,242,21828,15227007,159,4.42,2.1,119,3.31,1.62,232,6.44,3.77,0.86,0.86,0.39,0.29,8.66,97.69
28,108,5936,5915680,44,6.29,2.87,24,3.43,1.27,81,11.57,9.69,1.0,1.0,0.34,0.28,47.08,134.68
30,64,1497,582209,51,4.64,1.75,34,3.09,1.3,61,5.55,2.7,0.94,0.98,0.53,0.43,12.12,105.35
35,76,4009,3714668,51,3.19,1.28,53,3.31,1.4,67,4.19,2.32,0.74,0.77,0.6,0.51,6.21,97.84
36,199,11637,9639853,145,4.26,1.66,104,3.06,1.32,175,5.15,2.13,0.94,0.94,0.46,0.38,12.25,94.53
37,88,3680,3643199,56,4.31,2.21,43,3.31,1.75,80,6.15,3.63,0.95,0.97,0.53,0.39,12.7,111.31
38,310,15292,8018991,144,5.14,2.19,80,2.86,1.24,264,9.43,4.1,0.86,0.87,0.49,0.41,39.07,112.09
39,53,644,257946,24,6.0,1.41,17,4.25,0.96,40,10.0,6.88,1.0,1.0,0.4,0.2,17.26,153.39
41,414,85171,97505577,113,4.52,1.5,90,3.6,1.61,188,7.52,4.11,0.82,0.8,0.39,0.28,23.3,142.33
42,206,47210,54362657,86,4.53,2.29,66,3.47,1.35,133,7.0,8.57,0.98,0.96,0.46,0.35,17.85,135.45
43,465,15198,10405956,192,4.92,2.7,110,2.82,1.34,393,10.08,9.15,0.93,0.93,0.52,0.43,34.04,122.66
44,106,5161,3498588,46,4.18,2.23,30,2.73,1.35,89,8.09,5.61,0.99,0.99,0.52,0.46,14.55,87.17
45,248,8933,4739997,111,3.83,2.0,85,2.93,1.69,166,5.72,3.78,0.72,0.7,0.48,0.4,51.98,96.26
46,93,3155,1877549,60,3.16,1.3,50,2.63,0.96,82,4.32,2.43,0.95,0.96,0.59,0.51,10.62,97.51
49,606,66092,76571782,306,5.46,2.87,216,3.86,1.69,471,8.41,4.9,0.99,1.0,0.42,0.33,19.07,110.62
50,623,10035,4922682,379,4.74,1.66,312,3.9,1.37,494,6.18,2.35,0.9,0.91,0.49,0.41,22.3,126.37
51,134,2879,1585006,107,3.96,1.43,94,3.48,1.53,124,4.59,1.82,0.86,0.82,0.51,0.45,8.46,134.69
52,166,15192,12564782,101,4.21,1.5,88,3.67,1.4,139,5.79,1.89,0.8,0.76,0.52,0.45,16.62,103.46
53,88,12863,15629327,65,2.95,1.43,56,2.55,1.18,78,3.55,1.63,0.88,0.89,0.68,0.67,49.92,131.62
56,180,7070,6625094,88,4.4,2.56,71,3.55,1.9,145,7.25,6.9,0.99,0.99,0.54,0.52,21.07,122.39
57,836,40487,34938038,371,6.51,3.24,253,4.44,1.69,680,11.93,7.56,0.96,0.96,0.5,0.41,37.96,146.34
58,449,24118,20931762,229,4.58,2.28,193,3.86,1.78,343,6.86,5.07,0.95,0.94,0.49,0.43,26.09,140.94
59,184,2715,601996,116,3.74,1.26,101,3.26,1.06,144,4.65,1.8,0.9,0.84,0.49,0.45,15.92,142.04
60,165,15086,15573767,88,4.19,2.77,64,3.05,1.43,136,6.48,4.74,0.89,0.88,0.47,0.37,10.71,93.87
63,371,6959,3383813,190,4.63,1.67,162,3.95,1.56,262,6.39,3.18,0.97,0.98,0.56,0.52,8.07,141.93
64,468,10250,4685567,211,4.8,1.91,177,4.02,1.59,343,7.8,3.41,0.91,0.91,0.42,0.33,12.93,116.24
65,601,44275,33136261,290,7.07,3.27,154,3.76,1.7,450,10.98,7.14,0.88,0.88,0.43,0.32,26.43,88.1
66,785,55923,41544201,344,7.17,5.48,157,3.27,1.41,641,13.35,12.83,0.99,0.99,0.52,0.45,55.72,119.22
67,1785,714782,770880107,580,7.63,4.51,291,3.83,1.77,1115,14.67,11.4,0.98,0.97,0.45,0.34,47.07,130.48
68,3803,471416,529277728,1038,16.22,6.41,311,4.86,1.52,2063,32.23,19.18,0.98,0.98,0.28,0.18,55.5,117.07
69,3493,742333,753003289,1233,12.98,7.46,392,4.13,1.82,2312,24.34,18.07,0.93,0.93,0.45,0.4,88.91,125.18
70,802,26439,11320183,366,11.81,6.35,155,5.0,1.75,637,20.55,15.73,0.93,0.93,0.48,0.45,61.91,134.88
71,464,24919,21853470,245,7.21,4.61,118,3.47,1.21,380,11.18,10.37,0.96,0.96,0.46,0.36,60.35,134.99
72,189,22005,24472152,99,7.07,3.47,57,4.07,2.16,158,11.29,6.44,1.0,1.0,0.49,0.42,50.62,140.7
73,312,482217,627868417,158,9.88,6.72,72,4.5,1.83,255,15.94,15.22,0.98,0.98,0.44,0.33,51.23,144.08
85,13,102,20227,10,2.5,0.58,9,2.25,0.5,10,2.5,0.58,0.94,0.88,0.68,0.73,0.4,164.95
87,24,401,260466,19,4.75,0.96,13,3.25,0.96,20,5.0,0.82,0.89,0.83,0.39,0.29,8.36,154.68
92,79,1790,1013056,58,4.14,2.25,45,3.21,1.37,68,4.86,3.16,0.93,0.91,0.46,0.33,23.48,111.1
