id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,512,6221,5414223,406,3.47,1.81,422,3.61,1.77,483,4.13,2.81,0.95,0.93,0.46,0.44,2.18,195.64
1,490,99967,103361281,396,3.38,1.7,390,3.33,1.64,460,3.93,2.98,0.97,0.96,0.5,0.47,2.93,206.29
2,455,10475,10694826,373,3.36,1.59,395,3.56,1.7,415,3.74,1.85,0.96,0.94,0.45,0.42,2.63,197.59
3,576,24166,22951796,442,3.71,2.04,445,3.74,1.81,531,4.46,3.89,0.97,0.94,0.47,0.43,14.12,200.11
4,568,2660,2589880,411,3.77,1.54,461,4.23,1.72,463,4.25,1.7,0.97,0.95,0.38,0.36,0.24,215.2
5,473,639,26834,402,3.59,1.39,445,3.97,1.65,442,3.95,1.62,0.97,0.97,0.43,0.42,0.32,208.41
6,487,674,29279,415,3.58,1.62,453,3.91,1.95,451,3.89,1.92,0.96,0.94,0.47,0.45,0.19,207.41
7,445,925,224848,391,3.23,1.59,415,3.43,1.75,414,3.42,1.71,0.95,0.93,0.47,0.44,1.43,204.67
8,800,102968,118631821,485,3.91,1.7,519,4.19,1.77,622,5.02,2.04,0.98,0.98,0.38,0.33,3.78,191.74
9,853,6261,2671260,468,3.84,1.57,559,4.58,1.56,608,4.98,2.07,0.99,0.98,0.34,0.32,3.06,222.4
10,864,6748,3569132,497,4.01,1.69,569,4.59,1.83,642,5.18,2.73,0.98,0.97,0.34,0.33,1.95,218.23
11,700,1662,734259,443,3.82,1.53,506,4.36,1.74,510,4.4,1.78,0.98,0.97,0.32,0.31,0.19,233.93
12,473,558,24879,311,3.34,1.35,345,3.71,1.61,345,3.71,1.61,0.96,0.94,0.4,0.38,0.08,231.98
13,311,393,17315,273,2.6,1.37,299,2.85,1.45,300,2.86,1.46,0.98,0.95,0.53,0.52,0.11,221.63
14,389,628,81896,325,3.16,1.54,358,3.48,1.66,359,3.49,1.7,0.97,0.96,0.5,0.48,0.17,219.28
15,663,16983,15810195,442,3.65,2.23,432,3.57,1.78,606,5.01,3.86,0.99,0.97,0.52,0.48,13.99,207.15
16,592,4035,3106616,440,3.67,1.54,519,4.32,1.98,546,4.55,2.16,0.96,0.94,0.44,0.42,1.29,200.28
17,478,96709,130221904,374,3.22,1.52,424,3.66,1.69,453,3.91,2.11,0.97,0.95,0.47,0.45,1.04,204.45
18,352,493,22669,313,2.79,1.5,340,3.04,1.83,334,2.98,1.65,0.95,0.94,0.52,0.5,0.17,208.44
19,369,501,21402,332,2.94,1.47,355,3.14,1.65,354,3.13,1.63,0.95,0.93,0.53,0.51,0.05,193.2
20,438,595,24967,380,3.25,1.31,426,3.64,1.61,423,3.62,1.54,0.97,0.96,0.46,0.45,0.19,204.08
21,519,8738,7623292,412,3.38,1.5,426,3.49,1.61,485,3.98,2.02,0.97,0.96,0.46,0.42,3.13,189.55
