id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,51,1003,667397,36,5.14,2.12,24,3.43,1.4,47,6.71,2.93,1.0,1.0,0.4,0.33,19.93,124.72
1,178,19763,23055852,81,5.4,2.32,62,4.13,1.81,95,6.33,2.89,0.64,0.63,0.47,0.41,18.34,82.63
3,292,51980,60764214,144,6.0,2.67,107,4.46,1.79,216,9.0,4.96,0.73,0.73,0.44,0.39,10.66,87.4
7,3,5,200,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.75,0.75,0.06,107.5
9,20,192690,262805693,13,4.33,2.31,15,5.0,2.65,16,5.33,2.31,0.99,1.0,0.19,0.07,27.43,156.77
10,24,76,17992,14,7.0,1.41,15,7.5,3.54,17,8.5,2.12,0.96,0.93,0.18,0.16,0.09,177.58
14,71,8341,7502010,48,3.43,1.87,36,2.57,1.45,59,4.21,2.72,0.63,0.59,0.5,0.38,8.17,85.43
15,183,3584,1505365,120,3.43,1.65,110,3.14,1.35,151,4.31,2.61,0.67,0.66,0.59,0.56,12.34,113.36
16,7,102,24113,7,3.5,0.71,4,2.0,0.0,7,3.5,0.71,1.0,1.0,0.6,0.42,2.6,121.54
17,229,5897,3696993,155,4.43,1.56,158,4.51,1.85,203,5.8,1.97,0.62,0.59,0.5,0.45,12.26,116.26
21,261,121656,137397922,134,5.58,3.23,82,3.42,1.21,200,8.33,6.53,0.91,0.91,0.44,0.36,55.33,157.8
22,235,17397,17752316,125,5.21,2.48,90,3.75,1.59,209,8.71,6.17,0.97,0.96,0.43,0.39,57.98,135.78
23,332,14986,12018137,184,4.97,2.91,122,3.3,1.58,280,7.57,5.42,0.89,0.88,0.47,0.35,38.93,139.63
32,21,151,48987,17,3.4,0.55,15,3.0,0.71,21,4.2,0.84,0.99,1.0,0.4,0.4,5.33,112.08
37,75,782,390166,54,2.84,0.83,55,2.89,1.05,65,3.42,1.46,0.92,0.89,0.58,0.63,13.01,107.55
43,344,164633,196151243,155,5.54,2.67,85,3.04,1.29,294,10.5,7.11,0.93,0.93,0.41,0.34,70.97,128.57
44,600,73971,54403576,296,5.8,2.94,176,3.45,1.75,547,10.73,6.67,0.93,0.94,0.44,0.42,84.72,132.78
45,183,4470,1916028,108,4.0,1.54,81,3.0,1.24,167,6.19,3.17,0.98,0.97,0.46,0.36,62.32,129.91
49,568,17450,10339701,296,5.58,3.59,179,3.38,1.52,484,9.13,6.78,0.92,0.93,0.48,0.41,56.56,143.88
50,216,221808,227544175,133,6.05,2.13,93,4.23,1.74,190,8.64,3.79,0.92,0.95,0.47,0.38,75.42,141.88
51,389,11792,7405355,196,6.12,2.39,119,3.72,1.44,345,10.78,6.94,0.91,0.89,0.46,0.36,64.07,135.58
52,224,6157,3660613,117,4.88,2.11,80,3.33,1.55,208,8.67,5.35,0.97,0.97,0.48,0.43,45.63,137.7
53,85,2222,1310288,39,4.33,1.5,30,3.33,1.41,76,8.44,4.88,1.0,1.0,0.44,0.42,54.19,140.67
