id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,96,3331,2447724,47,2.94,1.65,39,2.44,1.09,85,5.31,6.17,0.76,0.69,0.54,0.57,23.25,114.32
1,72,3174,2429338,55,3.44,1.63,49,3.06,1.81,70,4.38,2.16,0.84,0.82,0.42,0.42,8.57,127.08
2,90,19372,18795587,53,5.3,1.42,35,3.5,1.27,81,8.1,3.28,1.0,1.0,0.57,0.55,38.28,133.96
3,67,8228,7280163,50,3.33,1.84,46,3.07,1.58,61,4.07,2.19,0.82,0.8,0.44,0.36,12.98,110.85
7,504,30438,27476428,295,9.52,6.52,182,5.87,3.6,455,14.68,15.13,0.81,0.8,0.42,0.35,32.82,105.02
8,147,4451,2523673,94,4.27,2.81,67,3.05,1.59,136,6.18,6.03,0.86,0.84,0.51,0.38,43.49,132.59
9,119,1637,903339,59,3.93,1.87,61,4.07,1.39,79,5.27,2.46,0.5,0.51,0.65,0.66,7.69,170.41
10,89,5235,4555573,46,4.18,1.25,41,3.73,1.1,66,6.0,2.32,0.67,0.65,0.46,0.38,8.23,137.1
14,71,9023,11474198,44,3.38,2.1,35,2.69,1.38,59,4.54,5.13,0.99,1.0,0.53,0.5,23.79,130.93
15,1174,11551,3622074,95,4.52,2.2,45,2.14,1.15,141,6.71,5.02,0.98,0.97,0.65,0.49,64.61,143.16
16,416,9495,3272656,129,4.96,2.18,84,3.23,1.58,215,8.27,4.61,0.99,0.99,0.5,0.41,20.05,111.85
17,86,1076,322980,50,3.33,1.5,42,2.8,1.21,71,4.73,2.05,0.99,0.99,0.55,0.47,20.94,129.79
21,173,3052,1071092,98,4.08,2.36,61,2.54,1.14,145,6.04,4.68,0.93,0.92,0.59,0.55,17.05,102.86
22,60,571,173317,48,3.43,1.34,43,3.07,1.33,58,4.14,2.03,0.91,0.92,0.65,0.63,4.01,100.97
23,156,4627,2105151,118,4.21,1.99,95,3.39,1.26,145,5.18,2.34,0.9,0.9,0.54,0.48,13.76,106.94
24,102,5689,4472328,44,4.4,3.66,29,2.9,1.29,82,8.2,10.84,0.81,0.8,0.6,0.52,18.71,121.06
28,117,14231,11687247,90,3.6,1.63,69,2.76,1.33,110,4.4,2.14,0.98,0.97,0.52,0.4,12.73,116.58
29,41,672,320617,26,8.67,3.06,10,3.33,2.31,36,12.0,8.72,0.94,0.95,0.48,0.41,9.93,99.31
30,31,245,61660,24,2.18,0.87,24,2.18,0.98,28,2.55,1.29,0.9,0.91,0.58,0.57,5.22,113.34
