id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,2873,5643,789781,655,4.55,1.76,525,3.65,1.67,2719,18.88,6.75,0.27,0.36,0.47,0.44,8.6,188.4
1,2353,4870,899769,664,4.61,1.74,470,3.26,1.62,2249,15.62,7.25,0.28,0.36,0.46,0.42,9.12,189.25
2,2633,4648,456280,723,5.02,1.88,589,4.09,1.74,2526,17.54,7.04,0.28,0.36,0.44,0.42,9.34,193.74
3,1569,4929,2344448,580,4.3,1.75,496,3.67,1.47,1491,11.04,5.55,0.37,0.43,0.41,0.38,14.02,188.16
4,2364,4594,1058213,670,4.65,1.72,606,4.21,1.63,2170,15.07,6.26,0.33,0.42,0.43,0.4,9.01,194.46
5,4126,7862,1973253,637,4.42,1.75,521,3.62,1.62,3833,26.62,8.82,0.2,0.29,0.47,0.45,9.08,191.29
6,4921,9927,3266830,713,4.95,1.89,512,3.56,1.63,4633,32.17,10.06,0.16,0.22,0.48,0.47,8.1,188.63
7,3068,5419,819581,750,5.21,2.15,514,3.57,1.58,2923,20.3,7.92,0.22,0.32,0.47,0.45,10.9,184.79
8,2147,5152,1908775,709,5.06,1.85,555,3.96,1.65,1901,13.58,6.41,0.37,0.44,0.42,0.39,13.51,190.61
9,3829,11563,7447062,790,5.49,1.44,646,4.49,1.42,3457,24.01,6.8,0.26,0.33,0.42,0.39,8.08,200.3
10,1171,8300,4799986,494,4.33,1.7,478,4.19,1.46,955,8.38,4.06,0.55,0.59,0.37,0.35,12.91,200.46
11,2302,3716,426434,726,5.11,1.71,615,4.33,1.6,1993,14.04,5.55,0.39,0.48,0.4,0.37,8.21,197.11
12,2804,8524,5973774,663,4.64,1.72,574,4.01,1.66,2583,18.06,6.34,0.29,0.38,0.42,0.39,8.42,196.92
13,4007,5981,463665,728,5.06,1.88,508,3.53,1.64,3837,26.65,9.33,0.19,0.3,0.48,0.46,9.76,186.99
14,2187,3672,305000,631,4.44,1.8,434,3.06,1.59,2090,14.72,5.54,0.25,0.33,0.47,0.45,9.58,186.15
15,2501,5810,2354219,696,4.83,1.78,497,3.45,1.59,2374,16.49,6.21,0.27,0.35,0.45,0.42,11.03,184.24
