id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,565,1694,94951,502,4.08,1.85,516,4.2,1.87,550,4.47,1.95,0.61,0.56,0.45,0.47,1.35,135.68
1,501,1976,120862,445,3.68,1.73,439,3.63,1.69,482,3.98,1.97,0.51,0.46,0.48,0.49,4.37,133.52
2,573,1816,107992,482,3.95,1.74,475,3.89,1.84,518,4.25,1.91,0.57,0.53,0.51,0.51,4.41,136.81
3,512,1782,106405,463,3.99,1.98,449,3.87,1.74,489,4.22,2.19,0.56,0.51,0.5,0.52,3.93,134.84
4,894,2358,134621,548,4.46,1.88,559,4.54,1.94,610,4.96,2.14,0.52,0.47,0.47,0.47,4.95,154.8
5,744,2004,115099,520,4.23,1.84,527,4.28,1.88,562,4.57,1.99,0.53,0.48,0.46,0.46,4.44,132.75
6,725,2582,161804,642,4.72,2.19,610,4.49,1.83,691,5.08,2.45,0.5,0.45,0.44,0.44,4.23,131.86
7,550,1501,85413,487,3.9,1.78,482,3.86,1.66,518,4.14,1.97,0.61,0.57,0.47,0.46,2.12,135.64
8,787,1601,86991,528,4.16,1.8,592,4.66,2.09,634,4.99,2.22,0.65,0.59,0.46,0.47,2.2,160.89
9,927,1536,77429,508,3.88,1.45,673,5.14,1.83,685,5.23,1.86,0.77,0.73,0.36,0.36,2.86,179.74
10,856,1439,71077,521,4.24,1.55,611,4.97,1.81,622,5.06,1.89,0.77,0.72,0.37,0.38,1.26,176.09
11,902,1829,101523,621,4.7,1.8,666,5.05,1.85,687,5.2,2.04,0.71,0.64,0.36,0.37,3.38,179.66
12,785,1560,82701,519,4.12,1.58,553,4.39,1.76,570,4.52,1.82,0.73,0.67,0.37,0.37,2.3,172.66
13,531,1388,75578,458,3.61,1.45,484,3.81,1.59,510,4.02,1.67,0.65,0.61,0.49,0.49,2.98,141.25
14,459,1059,61209,388,3.59,1.65,403,3.73,1.83,427,3.95,1.94,0.63,0.57,0.5,0.53,4.16,138.1
15,526,977,52185,422,3.64,1.68,476,4.1,2.12,488,4.21,2.11,0.76,0.69,0.47,0.47,2.29,146.42
16,540,1096,58414,414,3.48,1.45,485,4.08,1.7,499,4.19,1.75,0.75,0.7,0.42,0.43,2.88,147.12
17,584,1192,67599,470,3.85,1.7,543,4.45,2.13,560,4.59,2.23,0.73,0.68,0.49,0.49,2.65,129.37
18,511,1370,83574,444,3.5,1.72,438,3.45,1.56,486,3.83,2.04,0.62,0.57,0.49,0.5,4.03,136.56
19,494,1282,74757,436,3.66,1.7,449,3.77,1.79,467,3.92,1.86,0.67,0.63,0.48,0.48,5.3,134.85
20,543,1318,73389,476,3.97,1.63,505,4.21,1.79,521,4.34,1.88,0.73,0.68,0.44,0.45,3.45,138.17
