id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,540,120164,145511162,236,6.38,3.64,115,3.11,1.43,346,9.35,5.69,0.99,1.0,0.48,0.42,92.29,155.41
1,695,5554,3293267,138,5.75,2.61,99,4.12,1.33,175,7.29,4.03,0.87,0.96,0.36,0.33,13.78,228.8
4,232,40712,49593306,142,5.26,3.06,92,3.41,1.25,214,7.93,5.49,1.0,1.0,0.49,0.39,80.01,147.79
7,427,148752,119015913,235,5.73,3.1,113,2.76,1.28,366,8.93,5.77,0.85,0.83,0.4,0.26,81.86,131.96
9,386,16349,17989447,207,4.14,1.75,194,3.88,1.12,278,5.56,2.62,0.9,0.9,0.42,0.35,34.14,202.17
10,339,27984,17666077,192,4.68,2.71,126,3.07,1.29,269,6.56,4.28,0.86,0.79,0.51,0.41,65.9,174.34
17,514,82367,101749743,257,5.59,4.64,147,3.2,1.41,472,10.26,9.31,0.88,0.82,0.48,0.43,98.46,142.93
21,162,14206,12827118,95,5.59,3.92,51,3.0,1.41,155,9.12,6.97,0.78,0.76,0.47,0.4,61.19,150.82
22,203,10698,8624540,115,3.97,2.01,79,2.72,1.25,186,6.41,3.98,0.89,0.9,0.48,0.37,65.71,137.24
24,182,28129,16210829,108,3.86,1.94,73,2.61,1.1,171,6.11,5.15,0.68,0.73,0.46,0.35,63.49,158.69
28,420,51162,66644494,235,5.47,7.23,131,3.05,1.62,365,8.49,9.32,0.91,0.91,0.51,0.38,69.95,140.62
29,274,10212,3290271,158,4.27,1.95,105,2.84,1.34,228,6.16,2.64,0.82,0.78,0.55,0.52,84.52,149.8
30,407,160156,137711582,203,4.61,2.43,106,2.41,1.24,353,8.02,4.95,0.93,0.89,0.49,0.38,74.97,134.08
31,349,15916,12033558,174,4.58,3.02,92,2.42,1.24,296,7.79,5.95,0.89,0.88,0.53,0.44,76.1,138.04
35,355,15976,7801692,190,3.96,2.12,125,2.6,1.41,315,6.56,4.35,0.77,0.77,0.44,0.4,86.71,140.32
36,235,72871,92786522,110,3.14,1.68,77,2.2,1.11,210,6.0,3.5,0.76,0.74,0.44,0.37,121.33,142.68
38,290,19815,21199589,179,4.84,2.88,99,2.68,1.38,261,7.05,6.13,0.94,0.94,0.51,0.42,67.8,138.98
42,203,13901,11449875,101,4.39,1.99,64,2.78,1.09,159,6.91,3.88,0.82,0.81,0.5,0.44,78.86,159.98
43,409,22497,16870726,219,4.66,1.84,146,3.11,1.11,367,7.81,3.95,0.83,0.81,0.43,0.4,81.76,144.77
44,315,29758,23739671,143,5.3,3.72,65,2.41,1.05,274,10.15,6.53,0.87,0.83,0.4,0.31,80.32,137.51
45,380,14696,11325717,214,4.98,3.07,101,2.35,0.95,343,7.98,5.33,0.86,0.84,0.43,0.33,66.99,132.74
46,537,21188,13856424,284,7.47,4.76,96,2.53,1.5,472,12.42,9.43,0.91,0.9,0.42,0.34,67.48,130.92
49,453,26806,16413210,224,6.22,5.42,111,3.08,1.27,379,10.53,8.98,0.94,0.91,0.52,0.45,62.56,138.11
50,530,33831,22478972,292,5.62,2.94,187,3.6,1.42,454,8.73,4.39,0.8,0.76,0.45,0.43,80.23,161.98
51,397,26447,20876678,216,5.84,3.84,119,3.22,1.78,325,8.78,5.94,0.86,0.85,0.44,0.34,82.47,137.54
52,584,18117,9199639,298,6.62,4.06,134,2.98,1.36,494,10.98,6.39,0.9,0.9,0.51,0.44,84.06,138.44
57,421,35289,20916152,239,6.46,4.47,151,4.08,1.62,339,9.16,7.24,0.82,0.8,0.44,0.4,64.07,171.81
58,579,33536,23289537,267,5.04,2.41,154,2.91,1.44,484,9.13,4.75,0.82,0.76,0.43,0.38,94.15,150.47
59,1307,16712,12882233,291,6.77,2.37,187,4.35,1.11,381,8.86,4.04,0.83,0.84,0.36,0.36,19.13,221.39
60,284,14951,14459158,152,4.47,1.94,91,2.68,1.59,243,7.15,3.9,0.98,0.97,0.44,0.39,83.09,131.37
63,314,10102,5524578,161,5.19,1.68,103,3.32,1.17,255,8.23,4.51,0.85,0.82,0.43,0.4,55.79,162.67
64,539,40166,32844330,256,5.12,3.22,145,2.9,1.31,442,8.84,5.64,0.79,0.72,0.43,0.39,77.13,151.5
65,485,27085,17285907,211,4.22,1.64,126,2.52,1.34,424,8.48,3.97,0.87,0.83,0.46,0.43,99.35,141.7
66,360,30825,22412826,202,4.81,2.87,120,2.86,1.24,303,7.21,6.21,0.87,0.87,0.45,0.4,74.31,139.0
