id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,86,562,57096,79,3.16,1.65,78,3.12,1.64,84,3.36,1.89,0.98,0.99,0.72,0.75,49.1,122.67
1,71,429,42146,61,2.65,1.64,59,2.57,1.7,68,2.96,1.49,1.0,1.0,0.69,0.69,38.83,109.89
2,92,733,166932,74,2.85,1.12,76,2.92,1.13,88,3.38,1.33,1.0,1.0,0.62,0.65,39.7,126.78
3,133,1604,518568,95,3.39,1.69,97,3.46,1.6,110,3.93,1.74,1.0,1.0,0.5,0.5,51.3,151.43
4,162,1337,417895,113,3.9,1.45,113,3.9,1.32,135,4.66,1.54,0.99,0.99,0.56,0.6,27.17,156.63
7,96,1267,430208,75,2.78,1.53,80,2.96,1.45,91,3.37,1.47,0.98,0.96,0.68,0.7,67.6,119.04
8,95,1218,234033,76,2.53,1.33,77,2.57,1.3,85,2.83,1.49,0.98,0.97,0.54,0.54,66.39,148.48
9,155,783,200734,78,3.39,1.44,98,4.26,1.51,106,4.61,1.75,0.99,1.0,0.48,0.52,22.22,192.64
10,105,438,40270,64,3.2,1.11,74,3.7,1.42,79,3.95,1.57,0.99,0.99,0.47,0.51,16.26,185.8
11,152,639,60266,105,3.75,1.48,103,3.68,1.52,114,4.07,1.78,1.0,1.0,0.5,0.54,18.46,169.47
14,103,786,71496,90,3.1,1.26,84,2.9,1.08,99,3.41,1.24,0.99,0.99,0.53,0.55,39.83,141.48
15,139,1577,538294,102,3.0,1.39,106,3.12,1.45,126,3.71,1.88,0.99,0.99,0.51,0.51,40.93,135.37
16,89,866,299688,71,2.84,1.14,72,2.88,1.56,86,3.44,1.61,0.99,0.99,0.65,0.64,38.78,124.31
17,146,1344,160360,105,2.92,1.16,115,3.19,1.56,133,3.69,1.65,0.99,0.99,0.61,0.57,41.94,129.64
18,131,1199,682174,106,3.31,1.47,105,3.28,1.46,123,3.84,1.72,0.99,1.0,0.6,0.61,41.21,146.26
