id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,84,2104,1317884,68,3.24,2.19,61,2.9,1.41,78,3.71,2.61,0.97,0.98,0.47,0.4,19.2,130.24
1,152,8920,8717707,102,3.78,1.83,90,3.33,1.47,129,4.78,2.28,0.96,0.96,0.47,0.43,11.47,120.94
2,375,15142,9881988,190,4.42,1.83,151,3.51,1.8,296,6.88,3.19,0.94,0.93,0.46,0.38,33.66,129.84
3,149,1846,422899,111,3.96,1.67,91,3.25,1.43,129,4.61,1.91,0.99,0.98,0.54,0.47,14.75,117.22
4,122,6201,5392208,76,4.47,1.37,74,4.35,1.41,98,5.76,1.71,1.0,1.0,0.43,0.35,7.92,126.47
7,118,1458,656228,88,3.67,1.81,75,3.12,1.73,107,4.46,2.21,0.97,0.97,0.45,0.33,12.42,113.0
8,544,36286,23436164,184,4.18,2.13,143,3.25,1.63,273,6.2,4.21,0.93,0.94,0.49,0.37,21.26,110.25
9,108,1492,524738,65,3.82,1.55,69,4.06,1.52,86,5.06,2.25,1.0,1.0,0.42,0.37,11.64,159.82
10,127,5867,4654327,74,4.35,1.77,65,3.82,1.81,97,5.71,2.11,0.99,0.98,0.5,0.5,8.67,151.17
11,185,22694,23843231,107,8.23,2.74,51,3.92,1.5,152,11.69,5.44,1.0,1.0,0.34,0.17,43.51,161.68
14,83,3347,2272505,56,3.5,1.55,42,2.62,1.26,64,4.0,2.03,0.92,0.93,0.52,0.43,28.25,90.94
15,95,2389,1905608,59,3.28,1.71,57,3.17,1.82,77,4.28,1.87,0.88,0.89,0.49,0.41,10.48,107.18
16,253,177792,199920526,167,5.57,2.7,114,3.8,1.79,227,7.57,3.95,1.0,1.0,0.44,0.35,25.06,124.52
17,177,24529,25967567,100,4.0,1.83,88,3.52,1.69,149,5.96,3.53,0.99,1.0,0.54,0.44,7.76,117.76
18,221,19306,18190828,97,7.46,2.26,56,4.31,2.06,175,13.46,6.4,1.0,1.0,0.35,0.2,19.54,86.01
21,319,41590,40603603,178,5.74,1.84,119,3.84,1.55,287,9.26,4.58,1.0,1.0,0.49,0.39,30.26,98.37
22,284,7186,2590330,159,4.82,2.39,100,3.03,1.49,231,7.0,3.93,0.99,0.99,0.51,0.46,39.7,124.16
23,128,941952,532197606,93,3.88,1.68,78,3.25,1.22,113,4.71,1.88,0.95,0.95,0.45,0.39,27.96,89.16
24,203,10238,9274180,126,4.34,2.14,85,2.93,1.51,183,6.31,4.14,0.98,0.97,0.54,0.47,27.11,113.15
25,65,3280,3252726,35,4.38,2.13,27,3.38,1.85,56,7.0,4.41,1.0,1.0,0.4,0.37,48.33,145.22
28,312,13223,7858399,145,4.53,2.97,100,3.12,1.6,233,7.28,6.36,0.93,0.95,0.51,0.38,35.3,125.13
29,249,77565,92301362,170,4.47,2.71,124,3.26,1.55,228,6.0,3.78,0.95,0.95,0.41,0.33,32.4,109.87
30,139,2590,1060604,104,4.0,1.77,79,3.04,1.46,123,4.73,2.27,1.0,1.0,0.61,0.56,23.06,126.89
31,73,6878,5837857,51,3.19,1.94,40,2.5,1.21,65,4.06,3.02,0.97,0.96,0.39,0.27,13.53,101.06
32,208,9061,2242237,100,7.69,4.48,45,3.46,1.33,159,12.23,7.8,1.0,1.0,0.47,0.34,19.53,119.78
35,259,7798,3926150,174,4.05,1.94,150,3.49,1.91,233,5.42,4.14,0.99,0.99,0.52,0.44,13.07,119.32
36,366,40768,44919047,166,5.19,2.56,113,3.53,1.59,302,9.44,6.44,1.0,1.0,0.46,0.29,22.71,111.86
37,80,2385,934393,49,3.06,1.44,36,2.25,1.24,65,4.06,1.98,1.0,1.0,0.5,0.4,24.85,137.04
38,310,71241,68377232,163,5.82,4.12,92,3.29,1.33,262,9.36,9.24,0.98,0.99,0.37,0.2,37.61,111.72
42,114,2410,762439,64,4.92,1.61,37,2.85,1.21,91,7.0,2.86,1.0,1.0,0.48,0.41,71.7,152.7
43,285,12317,8880947,185,5.0,2.05,128,3.46,1.26,230,6.22,3.5,0.99,1.0,0.49,0.38,26.07,139.18
44,134,6714,3247954,81,3.86,2.06,61,2.9,1.48,120,5.71,5.44,0.89,0.88,0.55,0.49,18.54,114.7
45,111,4348,2240880,69,3.14,1.21,61,2.77,1.11,85,3.86,1.46,0.98,0.99,0.59,0.54,13.0,100.29
46,27,412,113180,22,4.4,2.3,14,2.8,1.48,25,5.0,2.55,1.0,1.0,0.47,0.4,9.72,95.93
49,60,1418,799418,44,4.0,2.1,37,3.36,1.5,53,4.82,2.68,0.93,0.92,0.45,0.39,21.03,134.87
50,197,9674,8350468,133,4.75,2.41,113,4.04,1.71,165,5.89,3.15,0.99,1.0,0.52,0.48,15.36,142.56
51,215,5829,3420782,120,4.29,2.05,102,3.64,1.64,173,6.18,3.23,1.0,1.0,0.49,0.42,26.9,123.26
52,215,3510,2423405,147,5.07,2.4,157,5.41,2.61,171,5.9,3.23,0.84,0.87,0.46,0.36,4.7,120.85
53,10,608,438055,10,3.33,2.52,6,2.0,1.0,10,3.33,2.52,1.0,1.0,0.57,0.46,23.01,94.11
56,180,3245,1765478,120,4.62,2.26,99,3.81,1.63,157,6.04,4.75,0.96,0.96,0.5,0.4,40.72,139.32
57,134,19910,22135050,60,3.33,1.68,46,2.56,0.92,84,4.67,4.3,1.0,1.0,0.42,0.31,30.22,140.83
58,71,1876,996421,50,3.57,1.7,50,3.57,1.79,65,4.64,2.56,0.92,0.91,0.5,0.39,9.24,112.01
59,50,994,257610,36,3.0,1.35,28,2.33,0.89,45,3.75,1.91,0.92,0.92,0.47,0.41,21.1,100.25
60,214,8035,5111977,135,4.82,2.13,77,2.75,1.24,182,6.5,3.12,1.0,1.0,0.46,0.33,18.38,98.25
61,228,68342,80504847,117,3.9,1.42,79,2.63,1.07,176,5.87,3.05,1.0,1.0,0.46,0.3,13.89,88.55
63,661,26579,24886059,144,5.14,2.32,79,2.82,1.22,272,9.71,5.95,0.99,1.0,0.49,0.38,28.41,101.27
64,112,10100,9782680,74,3.22,1.81,61,2.65,1.37,95,4.13,3.36,1.0,1.0,0.62,0.62,47.75,105.74
65,59,3837,3387011,38,3.45,1.92,24,2.18,0.98,55,5.0,3.46,0.99,1.0,0.49,0.45,21.69,97.94
66,153,2816,958094,81,3.68,1.73,70,3.18,1.44,122,5.55,2.6,0.98,0.99,0.44,0.36,39.25,109.83
70,59,2431,1298352,37,4.11,3.22,21,2.33,1.22,54,6.0,6.02,1.0,1.0,0.42,0.25,38.49,95.57
71,248,9465,5072406,123,5.35,2.52,79,3.43,1.65,194,8.43,4.53,1.0,1.0,0.55,0.42,17.72,89.75
72,253,20207,20697389,145,6.04,2.61,87,3.62,1.41,213,8.88,6.31,1.0,1.0,0.52,0.39,49.26,146.69
73,93,2398,1047176,53,5.89,4.23,29,3.22,1.72,76,8.44,5.41,0.97,1.0,0.47,0.35,14.81,87.81
87,61,659,227017,21,3.5,1.38,25,4.17,1.33,44,7.33,3.44,0.95,0.98,0.54,0.53,4.16,124.62
91,153,2673,1163683,95,4.32,2.19,65,2.95,1.5,145,6.59,3.43,1.0,1.0,0.56,0.52,39.5,139.89
92,143,3113,1483616,74,3.89,1.63,66,3.47,1.39,112,5.89,2.77,1.0,1.0,0.53,0.43,6.68,122.12
93,42,1349,660287,28,4.0,0.82,25,3.57,1.27,37,5.29,1.8,1.0,1.0,0.58,0.48,22.64,142.96
94,138,11911,10451186,106,5.05,2.48,85,4.05,1.5,123,5.86,4.02,0.97,0.98,0.4,0.36,19.09,124.0
95,68,310,91204,58,3.87,1.25,63,4.2,1.32,63,4.2,1.47,1.0,1.0,0.47,0.48,4.25,157.11
100,127,7644,4787350,77,4.28,1.87,55,3.06,1.39,113,6.28,2.42,1.0,1.0,0.45,0.34,45.49,85.56
102,23,350,155435,18,2.25,1.04,15,1.88,0.64,20,2.5,1.2,0.98,1.0,0.65,0.68,10.06,97.5
106,86,5257,2412657,55,5.0,3.49,25,2.27,1.1,79,7.18,5.72,1.0,1.0,0.6,0.56,18.32,98.14
107,7,13,1918,7,3.5,2.12,7,3.5,2.12,7,3.5,2.12,0.7,0.56,0.48,0.6,0.0,99.45
