id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
1,502,2708,1023025,82,5.47,2.47,65,4.33,1.35,129,8.6,7.8,0.78,0.88,0.34,0.28,2.91,219.87
7,325,95734,91401687,137,5.71,2.46,98,4.08,1.74,257,10.71,8.07,0.9,0.9,0.45,0.33,23.77,100.08
8,189,4003,1348644,93,5.17,2.9,63,3.5,1.76,159,8.83,7.66,0.99,0.99,0.54,0.51,24.21,117.99
21,719,528507,738586901,376,6.84,6.46,236,4.29,2.15,615,11.18,10.28,0.95,0.96,0.48,0.35,29.61,112.62
23,317,11542,8844722,151,5.21,1.86,104,3.59,1.84,258,8.9,5.95,0.97,0.97,0.54,0.44,17.66,108.68
24,142,6681,5421612,56,4.67,2.87,39,3.25,1.76,106,8.83,12.09,0.95,0.95,0.45,0.34,11.16,104.41
28,215,70463,100930320,100,5.26,2.13,77,4.05,1.18,180,9.47,11.69,0.98,0.99,0.54,0.45,14.43,106.78
30,137,4953,4000312,43,8.6,4.62,21,4.2,1.64,98,19.6,17.67,1.0,1.0,0.4,0.19,13.54,70.17
35,143,3878,1818020,64,5.82,3.03,40,3.64,1.43,118,10.73,10.88,0.89,0.89,0.45,0.26,11.33,89.45
36,121,2775,836268,61,5.08,1.78,44,3.67,1.15,103,8.58,8.9,0.94,0.92,0.56,0.5,8.57,115.56
37,321,6340,3380101,189,5.4,2.75,129,3.69,1.76,284,8.11,6.72,0.96,0.96,0.49,0.39,14.24,120.16
42,233,32824,31229806,96,5.65,2.71,66,3.88,1.58,167,9.82,9.62,0.91,0.9,0.43,0.33,10.08,131.11
43,322,496395,437768716,173,5.77,2.51,122,4.07,1.95,269,8.97,6.11,0.81,0.82,0.48,0.37,26.64,110.92
45,229,8939,7974877,84,7.0,2.89,49,4.08,1.78,171,14.25,12.89,0.88,0.88,0.36,0.21,18.48,86.21
46,92,5293,4399465,33,6.6,3.97,20,4.0,1.87,66,13.2,15.71,0.86,0.84,0.54,0.46,10.92,111.75
51,1928,33222,14702007,85,5.31,3.24,63,3.94,1.95,176,11.0,8.76,0.88,0.89,0.57,0.39,5.8,67.38
54,306,148262,197122425,121,6.37,2.39,77,4.05,1.61,246,12.95,7.12,0.97,0.97,0.46,0.35,17.88,96.27
56,69,1775,1346116,26,6.5,3.11,14,3.5,1.73,56,14.0,11.97,0.94,0.92,0.38,0.26,10.31,131.18
63,207,19662,8184837,99,5.82,2.43,67,3.94,1.3,172,10.12,8.9,0.95,0.96,0.53,0.43,28.17,123.65
65,386,30624,37998867,208,5.07,2.63,158,3.85,1.54,322,7.85,9.54,0.97,0.97,0.44,0.31,30.66,110.55
67,208,13387,5755509,69,6.27,3.38,43,3.91,1.51,151,13.73,14.89,0.98,0.99,0.38,0.22,10.07,90.03
68,281,6572,4063423,141,10.07,3.93,99,7.07,3.5,227,16.21,6.86,0.99,0.99,0.43,0.3,16.56,110.61
71,140,4732,1664899,69,6.27,1.79,45,4.09,1.92,121,11.0,9.24,0.97,0.96,0.47,0.38,18.31,112.15
72,198,5741,2546683,101,5.94,2.54,72,4.24,1.95,164,9.65,9.53,0.95,0.95,0.51,0.42,11.75,110.78
85,236,8641,7392159,151,5.81,2.23,114,4.38,1.53,189,7.27,4.75,0.95,0.96,0.42,0.34,7.49,145.91
87,145,1898,764011,94,4.7,1.95,72,3.6,1.57,127,6.35,4.99,0.94,0.91,0.47,0.39,8.96,136.43
93,130,39943,50128662,75,5.0,2.85,55,3.67,1.72,109,7.27,5.86,0.98,0.99,0.52,0.49,12.9,122.91
100,190,5154,3715435,88,6.29,2.95,56,4.0,1.88,145,10.36,7.88,1.0,1.0,0.42,0.29,13.04,98.89
101,174,16716,20171767,96,3.56,1.58,70,2.59,1.05,136,5.04,4.0,0.96,0.95,0.48,0.38,12.02,86.19
105,211,10046,10621183,66,6.0,2.93,53,4.82,1.78,110,10.0,8.67,0.88,0.93,0.32,0.25,7.32,156.32
106,243,2673,1244627,71,5.46,1.76,58,4.46,1.66,100,7.69,3.5,0.87,0.97,0.44,0.32,9.03,176.88
107,278,19762,5675539,149,3.82,1.86,110,2.82,1.17,220,5.64,4.25,0.9,0.89,0.52,0.44,10.63,107.77
109,66,2170,1787301,23,7.67,3.06,13,4.33,1.53,48,16.0,12.29,1.0,1.0,0.34,0.19,23.88,109.51
112,107,4447,1677440,52,4.33,2.02,38,3.17,1.11,91,7.58,7.32,0.96,0.94,0.43,0.29,5.4,101.12
114,162,5452,4447569,93,3.88,2.15,69,2.88,1.33,140,5.83,4.9,0.98,0.97,0.54,0.5,18.79,99.9
115,401,64906,63409911,194,4.31,2.14,125,2.78,1.31,305,6.78,4.23,0.95,0.95,0.48,0.36,16.42,80.28
116,76,3327,2236805,31,5.17,1.72,15,2.5,1.87,59,9.83,6.34,0.89,0.94,0.45,0.33,21.95,77.15
123,161,5739,3326175,76,3.17,1.76,49,2.04,1.27,128,5.33,6.41,0.96,0.94,0.59,0.47,32.82,75.99
126,343,5360,2563039,168,3.73,1.57,145,3.22,1.28,245,5.44,3.11,0.94,0.93,0.56,0.51,11.35,112.53
131,216,41058,43574482,83,4.37,1.71,50,2.63,1.07,162,8.53,5.98,0.97,0.96,0.36,0.25,15.8,92.04
133,391,23919,23638440,235,3.36,1.62,183,2.61,1.24,317,4.53,4.37,0.97,0.96,0.5,0.39,14.04,90.92
134,622,9238,5639610,371,3.67,1.63,290,2.87,1.31,530,5.25,2.58,0.85,0.86,0.54,0.46,9.27,80.35
135,446,18251,19376857,269,3.84,1.62,202,2.89,1.23,390,5.57,2.95,0.91,0.92,0.51,0.45,14.55,81.31
