id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,49,47089,58326006,25,5.0,2.74,17,3.4,1.67,41,8.2,5.22,0.87,0.96,0.31,0.08,26.82,122.27
1,185,145300,131258755,121,4.17,2.28,104,3.59,1.74,165,5.69,4.41,0.88,0.87,0.46,0.42,53.2,138.31
2,132,17872,9433631,91,3.96,2.46,83,3.61,1.99,114,4.96,3.81,0.75,0.75,0.45,0.39,26.3,136.24
3,159,118308,73847468,81,5.79,2.81,73,5.21,2.12,126,9.0,5.19,0.87,0.84,0.45,0.26,34.44,143.07
4,292,170492,130753812,171,6.58,3.98,116,4.46,1.61,242,9.31,9.89,0.86,0.85,0.45,0.34,16.32,149.0
5,327,103356,84783579,189,5.4,2.37,155,4.43,1.48,276,7.89,5.03,0.66,0.7,0.43,0.35,47.92,133.46
6,515,59524,34458445,227,7.83,3.3,135,4.66,1.8,386,13.31,8.57,0.9,0.87,0.48,0.27,18.49,137.86
7,560,30475,23854713,276,7.26,4.45,145,3.82,1.31,455,11.97,9.89,0.86,0.85,0.41,0.27,18.04,129.15
8,281,48269,45235175,161,4.6,1.74,141,4.03,1.58,209,5.97,2.56,0.94,0.94,0.41,0.32,10.61,165.95
9,295,83115,82301786,151,6.04,2.56,123,4.92,1.61,233,9.32,5.19,0.9,0.88,0.4,0.25,14.13,182.23
10,268,22440,16855911,146,5.21,1.99,108,3.86,1.04,183,6.54,3.2,0.95,0.95,0.46,0.35,14.03,156.7
11,296,15968,7137734,149,6.21,2.34,115,4.79,1.77,202,8.42,3.88,0.87,0.85,0.46,0.34,14.9,178.23
12,544,118164,86220124,197,5.63,1.91,132,3.77,1.24,331,9.46,4.58,0.9,0.9,0.38,0.22,16.15,148.88
13,1012,184829,178010167,429,5.36,2.04,273,3.41,1.4,710,8.88,4.97,0.97,0.96,0.38,0.16,10.65,137.87
14,463,67895,63240749,259,5.51,2.35,179,3.81,1.56,370,7.87,4.4,0.92,0.89,0.42,0.32,17.72,143.14
