id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,201,4134,1581493,132,4.26,2.65,98,3.16,1.46,179,5.77,4.55,0.9,0.88,0.56,0.54,33.9,118.37
1,280,63446,74685196,189,4.61,2.75,128,3.12,1.25,246,6.0,4.58,0.94,0.93,0.39,0.31,20.18,123.01
2,151,53628,77047400,107,4.65,2.81,80,3.48,1.38,135,5.87,4.87,0.92,0.92,0.47,0.4,3.08,109.33
3,100,2623,1471999,74,4.11,1.91,57,3.17,1.72,87,4.83,2.26,0.69,0.66,0.46,0.36,22.59,93.27
4,52,1691,1148008,41,4.56,2.13,39,4.33,0.71,51,5.67,1.94,0.62,0.58,0.51,0.48,6.35,134.34
7,158,3059,1378994,120,3.53,2.21,94,2.76,1.42,138,4.06,3.2,0.98,0.97,0.44,0.36,27.49,129.5
8,238,31913,33424571,129,3.79,1.57,107,3.15,1.54,182,5.35,2.36,0.67,0.64,0.41,0.29,10.25,109.12
9,201,2968,1814752,112,3.73,1.28,113,3.77,1.43,149,4.97,2.16,0.87,0.84,0.59,0.59,5.94,170.14
10,418,8214,5788689,207,4.6,1.81,181,4.02,1.29,284,6.31,3.02,0.84,0.83,0.57,0.49,13.86,163.6
11,438,133734,134703174,241,6.69,2.36,157,4.36,1.91,319,8.86,3.74,0.83,0.81,0.41,0.31,16.39,135.83
14,127,1838,833427,88,4.0,1.54,74,3.36,0.9,103,4.68,2.1,0.87,0.88,0.5,0.45,5.3,120.73
15,514,17904,10851618,288,4.43,1.94,258,3.97,1.83,417,6.42,3.81,0.8,0.79,0.52,0.47,10.66,127.53
16,387,23613,23786497,268,4.12,1.49,260,4.0,1.82,339,5.22,2.03,0.68,0.62,0.5,0.49,11.81,127.7
17,301,15504,10294510,193,3.64,2.45,163,3.08,1.33,256,4.83,4.75,0.8,0.79,0.51,0.48,31.4,119.31
18,693,721102,553174889,383,4.67,2.78,307,3.74,1.65,544,6.63,4.87,0.73,0.72,0.48,0.43,20.68,115.49
19,699,157290,127835616,432,4.75,2.69,339,3.73,1.76,595,6.54,4.72,0.8,0.79,0.49,0.46,22.03,104.57
20,792,332589,276656262,442,6.23,3.9,293,4.13,1.58,620,8.73,6.26,0.69,0.67,0.53,0.49,25.32,111.15
21,445,26198,19687167,287,3.78,2.43,270,3.55,1.88,381,5.01,4.18,0.81,0.77,0.5,0.46,12.49,125.86
22,498,66315,81728754,344,4.25,2.09,254,3.14,1.51,433,5.35,3.77,0.88,0.85,0.51,0.45,71.08,139.75
23,289,3750,1541432,193,4.02,1.62,164,3.42,1.3,253,5.27,2.7,0.89,0.9,0.53,0.47,25.97,122.5
24,128,3590,2147334,92,3.68,1.52,77,3.08,1.55,120,4.8,2.29,0.78,0.78,0.48,0.39,20.57,110.23
25,159,4595,1967901,79,3.29,1.3,71,2.96,1.16,129,5.38,2.62,1.0,1.0,0.52,0.52,10.08,103.94
27,7,11,586,7,3.5,2.12,7,3.5,2.12,7,3.5,2.12,0.78,0.62,0.42,0.54,1.15,91.4
28,111,82997,109245074,94,4.09,1.47,75,3.26,1.05,100,4.35,1.7,0.93,0.92,0.5,0.38,14.43,130.62
29,326,111800,114023303,199,4.33,2.77,153,3.33,1.48,271,5.89,5.33,0.85,0.84,0.57,0.5,20.84,117.03
30,263,18925,16680510,182,3.5,1.85,153,2.94,1.42,241,4.63,3.56,0.84,0.81,0.57,0.54,26.12,104.8
31,252,5260,2006910,165,3.84,1.99,139,3.23,1.6,208,4.84,2.92,0.89,0.86,0.48,0.4,16.03,98.68
32,14,115,32821,13,4.33,1.53,10,3.33,1.15,14,4.67,2.08,0.91,0.87,0.47,0.35,2.17,123.96
34,50,8306,10250433,29,4.83,1.94,22,3.67,1.75,40,6.67,2.5,0.79,0.72,0.52,0.49,10.98,81.48
35,126,6028,5415650,62,3.88,1.86,63,3.94,2.21,78,4.88,2.39,0.89,0.89,0.64,0.6,3.28,131.97
36,186,5674,4117856,117,3.34,1.43,96,2.74,1.22,163,4.66,2.38,0.93,0.92,0.46,0.34,11.13,95.79
37,346,31266,29621842,192,4.68,2.29,122,2.98,1.15,282,6.88,3.78,0.93,0.91,0.49,0.42,26.49,130.07
38,320,37681,34111872,191,4.24,2.33,152,3.38,1.42,259,5.76,3.47,0.8,0.79,0.47,0.4,17.36,101.86
39,544,89454,92408389,331,4.66,2.06,240,3.38,1.39,451,6.35,3.54,0.83,0.79,0.44,0.38,22.97,104.32
40,736,154545,152543651,394,4.58,2.08,291,3.38,2.0,582,6.77,4.18,0.85,0.84,0.45,0.4,20.55,93.75
41,429,64849,70226145,238,4.1,1.96,176,3.03,1.59,355,6.12,3.66,0.76,0.73,0.46,0.38,28.52,88.51
42,781,23064,14732699,438,4.98,2.03,332,3.77,1.5,608,6.91,3.73,0.77,0.73,0.57,0.48,15.07,123.81
43,552,27248,26076358,323,4.55,1.8,276,3.89,1.74,428,6.03,2.75,0.84,0.84,0.54,0.45,16.23,115.9
44,349,20213,11723366,213,4.44,2.78,135,2.81,1.27,309,6.44,4.8,0.85,0.84,0.5,0.4,36.39,115.25
45,329,16158,12029515,179,4.47,2.08,94,2.35,1.0,272,6.8,4.79,0.91,0.91,0.52,0.38,14.84,94.77
46,348,30995,29434770,152,5.63,2.84,86,3.19,1.52,256,9.48,4.66,0.84,0.83,0.47,0.36,13.08,93.48
48,41,386,196915,24,4.0,1.26,23,3.83,1.33,28,4.67,1.63,0.99,1.0,0.7,0.67,3.71,179.12
49,447,21641,21726042,260,4.64,2.35,219,3.91,1.94,352,6.29,3.8,0.89,0.88,0.48,0.42,17.66,124.48
50,476,6723,3212705,287,5.04,2.09,233,4.09,1.56,358,6.28,3.27,0.88,0.86,0.48,0.39,11.58,146.54
51,377,21195,20652399,213,5.07,2.49,178,4.24,1.69,272,6.48,4.03,0.85,0.85,0.57,0.5,8.16,120.76
52,227,7104,4770292,141,4.03,1.99,137,3.91,1.95,173,4.94,2.58,0.91,0.9,0.45,0.4,5.53,120.65
53,73,851,205814,40,3.33,1.72,42,3.5,2.02,58,4.83,2.44,0.81,0.73,0.48,0.41,11.48,112.65
54,55,606,186197,32,5.33,1.63,27,4.5,1.52,41,6.83,1.72,0.96,0.93,0.52,0.41,2.02,139.95
56,196,4595,3018056,122,4.36,2.04,99,3.54,1.62,156,5.57,3.08,0.8,0.78,0.51,0.46,16.38,127.56
57,101,2329,303783,73,4.06,1.39,68,3.78,1.17,82,4.56,2.04,0.87,0.84,0.61,0.65,5.79,175.68
58,1619,103864,54012906,838,9.63,3.76,446,5.13,2.11,1320,15.17,8.22,0.86,0.83,0.52,0.45,65.48,142.22
59,270,2769,776552,188,4.27,1.9,182,4.14,1.84,219,4.98,2.43,0.89,0.88,0.5,0.48,2.62,147.34
60,27,361,105595,14,4.67,3.06,14,4.67,3.06,21,7.0,6.24,0.87,0.81,0.52,0.55,21.87,126.61
62,332,25185,9908990,105,6.56,3.14,65,4.06,1.81,252,15.75,9.97,0.92,0.91,0.37,0.31,61.96,148.63
63,260,17320,17715522,165,5.16,2.2,119,3.72,1.14,186,5.81,2.96,0.86,0.86,0.43,0.37,12.56,148.79
64,472,9587,5709020,298,4.32,1.84,280,4.06,1.72,356,5.16,2.43,0.88,0.87,0.46,0.44,8.58,149.76
