id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,94,111,5026,68,3.24,1.67,65,3.1,1.95,91,4.33,2.18,0.35,0.34,0.34,0.36,1.53,142.61
1,88,120,4749,50,2.78,1.4,53,2.94,1.76,83,4.61,2.17,0.29,0.3,0.37,0.36,4.61,164.96
2,186,214,9397,96,2.91,1.33,101,3.06,1.58,173,5.24,3.39,0.33,0.33,0.4,0.37,3.0,153.64
3,816,1014,40216,340,3.04,1.46,349,3.12,1.62,780,6.96,3.34,0.26,0.28,0.4,0.38,5.83,158.45
4,95,131,5476,62,3.88,1.26,66,4.12,1.5,86,5.38,2.0,0.41,0.43,0.29,0.27,6.4,181.51
5,516,627,24508,235,3.31,1.17,242,3.41,1.45,482,6.79,3.12,0.34,0.36,0.35,0.33,4.05,161.57
6,39,45,2134,28,3.11,0.78,28,3.11,0.78,34,3.78,1.72,0.48,0.42,0.28,0.28,0.66,135.96
7,199,241,9759,99,2.48,1.11,97,2.42,1.08,189,4.72,2.14,0.24,0.25,0.42,0.39,4.69,156.79
8,974,1151,48494,392,3.47,1.49,376,3.33,1.58,796,7.04,4.53,0.35,0.37,0.38,0.36,3.37,173.22
9,655,737,29255,257,3.13,1.11,306,3.73,1.26,514,6.27,2.91,0.51,0.52,0.29,0.27,2.07,193.54
10,102,115,5052,64,4.27,1.58,65,4.33,1.54,83,5.53,1.85,0.59,0.58,0.23,0.22,0.01,197.94
11,526,581,22876,249,3.83,1.29,257,3.95,1.4,404,6.22,2.31,0.54,0.56,0.29,0.27,2.04,191.67
12,50,52,2339,39,4.33,1.41,40,4.44,1.59,42,4.67,1.8,0.63,0.58,0.25,0.25,0.05,169.81
13,115,137,5415,70,3.33,1.11,67,3.19,0.98,114,5.43,2.4,0.39,0.38,0.32,0.33,2.28,173.21
