id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,469,6146,4453712,388,4.31,1.78,378,4.2,1.79,442,4.91,2.15,0.96,0.96,0.44,0.36,6.59,156.4
1,184,8992,5845441,137,4.89,1.89,127,4.54,1.64,171,6.11,2.48,0.91,0.93,0.43,0.36,10.14,156.86
2,125,23653,26408826,92,3.17,1.75,78,2.69,1.31,115,3.97,2.2,0.91,0.93,0.5,0.42,8.31,110.23
3,149,2224,1007168,101,4.39,1.83,89,3.87,1.55,123,5.35,2.53,0.57,0.53,0.54,0.47,6.24,120.38
6,396,18641,10347698,224,9.33,4.58,115,4.79,1.59,332,13.83,10.13,0.71,0.69,0.34,0.26,35.72,149.52
7,503,76969,27966691,261,6.21,3.32,166,3.95,1.7,414,9.86,8.32,0.87,0.88,0.46,0.37,41.32,141.09
8,75,2257,2020559,41,4.56,1.81,33,3.67,2.0,69,7.67,3.84,1.0,1.0,0.46,0.32,15.78,146.04
9,281,85808,85523964,158,3.59,1.32,191,4.34,1.52,208,4.73,1.8,0.9,0.88,0.5,0.52,7.61,185.53
10,350,818200,904569847,206,3.96,1.44,219,4.21,1.63,246,4.73,2.05,0.73,0.69,0.43,0.44,9.61,171.13
11,515,78723,60879259,342,4.44,1.78,348,4.52,1.87,392,5.09,2.37,0.8,0.78,0.44,0.47,11.91,178.36
12,1017,7982,4738490,419,4.82,1.71,403,4.63,1.78,890,10.23,4.69,0.56,0.61,0.37,0.37,4.6,177.36
13,864,25119,13937062,361,4.01,1.58,376,4.18,1.71,833,9.26,4.2,0.52,0.57,0.4,0.38,7.3,168.71
14,66,719,267020,45,3.21,1.19,47,3.36,1.28,52,3.71,1.33,0.91,0.91,0.46,0.41,11.52,158.01
16,232,4192,2460644,167,4.39,2.33,165,4.34,2.12,215,5.66,3.3,0.92,0.91,0.46,0.44,6.72,141.38
17,201,2047,655320,132,4.26,1.75,130,4.19,1.66,195,6.29,2.95,0.78,0.79,0.42,0.39,6.42,143.33
21,44,1586,1384934,31,5.17,1.47,20,3.33,1.51,38,6.33,1.75,1.0,1.0,0.34,0.26,19.47,101.12
22,5,80,23935,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,0.75,0.62,0.88,0.92,31.65,83.25
23,139,473,248394,101,6.73,12.31,58,3.87,1.46,127,8.47,17.09,0.9,0.88,0.39,0.34,0.49,149.16
24,88,341,62851,79,3.04,1.48,86,3.31,1.59,86,3.31,1.59,0.9,0.86,0.54,0.51,3.35,118.24
25,86,121,6273,74,2.47,1.36,83,2.77,1.5,81,2.7,1.34,0.88,0.82,0.54,0.55,0.16,122.85
28,318,5832,2871316,245,4.45,2.29,237,4.31,1.8,291,5.29,3.21,0.94,0.93,0.44,0.39,6.09,133.15
29,133,1051,408550,85,4.05,2.06,78,3.71,1.38,126,6.0,3.73,0.76,0.79,0.34,0.29,8.48,152.17
30,163,239188,216731736,53,4.82,1.66,57,5.18,1.54,72,6.55,2.77,0.97,0.95,0.33,0.07,10.79,100.05
31,466,91975,81506371,343,3.85,1.72,349,3.92,1.63,409,4.6,2.43,0.91,0.88,0.5,0.46,2.74,121.3
32,965,3215,979150,495,4.63,1.97,482,4.5,1.84,908,8.49,4.38,0.55,0.58,0.44,0.44,6.82,155.57
33,972,401822,354340058,414,5.05,2.05,433,5.28,2.25,925,11.28,5.56,0.5,0.54,0.45,0.44,9.24,152.76
34,555,5956,2744835,429,4.77,1.86,440,4.89,1.99,506,5.62,2.59,0.95,0.94,0.47,0.44,9.25,127.13
35,919,3525,921581,549,4.1,1.62,560,4.18,1.74,844,6.3,2.89,0.66,0.68,0.44,0.41,3.22,140.43
36,615,3516,1849215,490,3.98,1.78,501,4.07,1.89,573,4.66,2.33,0.84,0.83,0.49,0.47,2.2,130.43
37,633,17257,14901437,402,4.73,1.98,378,4.45,1.85,582,6.85,3.36,0.83,0.86,0.44,0.38,13.11,163.0
38,140,2307,1658894,114,4.22,1.69,109,4.04,1.53,130,4.81,2.39,0.89,0.88,0.56,0.55,28.44,144.56
39,338,33436,17997159,176,7.04,2.35,99,3.96,1.62,287,11.48,5.31,0.88,0.88,0.46,0.43,60.73,139.17
41,470,87115,37491038,226,5.14,2.39,142,3.23,1.14,362,8.23,4.65,0.91,0.89,0.48,0.46,59.46,137.53
43,103,2042,1364802,92,3.29,1.3,97,3.46,1.5,99,3.54,1.48,0.87,0.86,0.48,0.51,7.68,146.72
44,135,546,175252,120,3.08,1.4,123,3.15,1.5,126,3.23,1.61,0.93,0.9,0.49,0.5,0.7,129.8
45,123,764,259821,99,2.83,1.54,104,2.97,1.42,106,3.03,1.65,0.91,0.89,0.42,0.41,1.22,143.88
49,449,14148,9370160,307,4.8,1.9,276,4.31,1.75,352,5.5,2.49,0.92,0.9,0.44,0.36,5.14,152.23
50,433,7821,6622159,295,4.68,1.62,287,4.56,1.72,360,5.71,2.7,0.88,0.88,0.37,0.35,3.22,165.52
51,185,7783,6098886,129,3.91,1.53,122,3.7,1.38,174,5.27,2.76,0.82,0.81,0.53,0.46,4.33,115.5
52,15,73,23381,14,4.67,0.58,15,5.0,0.0,15,5.0,0.0,0.61,0.63,0.51,0.51,8.64,186.73
55,122,41421,45098236,67,4.79,2.08,59,4.21,1.58,103,7.36,4.47,0.73,0.73,0.43,0.31,14.57,103.81
56,366,56026,46575359,262,4.23,1.95,233,3.76,1.51,324,5.23,3.65,0.88,0.87,0.45,0.44,16.93,124.17
57,894,48546,27018925,458,4.87,2.1,417,4.44,1.79,774,8.23,4.88,0.71,0.73,0.43,0.37,12.18,143.18
58,597,119509,87465772,382,4.66,2.31,311,3.79,2.07,511,6.23,4.35,0.91,0.9,0.5,0.39,15.17,113.72
59,291,52329,55696396,173,3.53,1.89,164,3.35,1.54,263,5.37,3.87,0.84,0.86,0.51,0.47,6.68,133.65
63,178,2268,924977,139,3.97,1.89,144,4.11,1.84,166,4.74,2.12,0.85,0.83,0.46,0.4,9.78,119.04
64,358,26580,26521931,291,4.04,1.85,278,3.86,1.95,334,4.64,2.19,0.78,0.77,0.5,0.47,18.1,114.09
65,535,5448,1129615,456,3.62,1.58,455,3.61,1.59,508,4.03,2.04,0.87,0.85,0.46,0.44,7.21,123.54
66,617,5496,2089654,492,4.56,1.64,476,4.41,1.69,566,5.24,2.11,0.87,0.85,0.44,0.37,8.38,137.34
67,483,61806,70731857,307,4.65,1.77,298,4.52,1.71,442,6.7,3.33,0.77,0.8,0.48,0.46,10.53,142.69
70,91,1508,1144612,83,4.15,3.42,65,3.25,1.8,88,4.4,3.68,0.92,0.91,0.52,0.42,7.03,111.71
