id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,83,210,42633,75,4.17,2.04,77,4.28,1.9,79,4.39,2.09,0.76,0.74,0.34,0.42,1.37,144.36
1,86,469,198212,65,3.1,1.41,77,3.67,1.88,76,3.62,1.8,0.62,0.6,0.45,0.63,3.49,113.09
2,155,774,368064,111,3.47,1.46,124,3.88,1.88,139,4.34,2.06,0.66,0.61,0.42,0.52,2.39,133.86
3,73,235,85267,53,2.79,1.18,55,2.89,1.49,64,3.37,1.74,0.53,0.46,0.42,0.51,3.41,125.19
4,148,425,132459,95,4.13,1.66,102,4.43,1.95,128,5.57,2.48,0.55,0.52,0.4,0.47,2.78,131.77
5,187,1050,626684,120,4.0,1.82,138,4.6,2.14,163,5.43,2.94,0.57,0.53,0.44,0.54,3.94,123.74
6,102,451,149925,72,3.27,2.03,88,4.0,2.98,85,3.86,2.17,0.61,0.56,0.44,0.52,6.02,109.1
7,72,538,249445,50,2.94,1.43,72,4.24,2.63,58,3.41,1.73,0.76,0.76,0.5,0.69,0.45,101.56
8,68,406,302844,39,3.9,1.91,52,5.2,2.82,45,4.5,2.17,0.98,0.97,0.48,0.65,1.16,170.58
9,95,108,12379,52,4.73,1.68,62,5.64,1.8,63,5.73,1.95,0.89,0.81,0.17,0.22,0.01,198.88
10,98,520,321635,53,3.53,0.83,70,4.67,1.8,64,4.27,1.16,0.79,0.78,0.44,0.53,0.54,189.21
11,151,494,183727,96,3.84,1.21,113,4.52,1.53,111,4.44,1.5,0.77,0.73,0.36,0.47,1.14,186.48
12,152,448,128067,102,3.64,0.99,113,4.04,1.6,118,4.21,1.55,0.64,0.58,0.37,0.45,1.01,163.0
13,96,256,28659,77,2.96,2.22,76,2.92,2.12,93,3.58,2.35,0.39,0.34,0.54,0.58,5.9,121.23
14,38,150,113822,33,3.0,1.1,36,3.27,1.35,35,3.18,1.17,0.66,0.66,0.53,0.57,2.18,134.6
15,122,481,382702,90,3.1,1.54,98,3.38,2.09,118,4.07,2.05,0.46,0.42,0.45,0.5,3.29,121.32
16,93,304,111436,68,3.78,1.31,80,4.44,1.58,85,4.72,1.81,0.72,0.69,0.46,0.53,3.16,156.47
17,110,253,55138,81,3.52,1.78,91,3.96,2.03,103,4.48,2.56,0.52,0.45,0.43,0.5,2.8,132.54
18,153,784,313998,98,3.38,1.45,110,3.79,1.93,136,4.69,2.0,0.58,0.52,0.43,0.53,3.53,112.07
19,78,318,157142,69,2.88,1.26,77,3.21,1.53,72,3.0,1.38,0.66,0.65,0.48,0.52,0.13,111.84
20,63,286,90587,51,3.19,0.98,62,3.88,1.86,56,3.5,1.51,0.89,0.9,0.57,0.57,0.24,135.32
21,134,1262,559184,73,3.32,1.17,129,5.86,8.25,76,3.45,1.3,0.96,0.97,0.57,0.67,0.98,137.26
22,50,209,83309,42,3.0,1.36,47,3.36,1.45,45,3.21,1.42,0.78,0.77,0.46,0.61,0.31,124.45
23,74,389,207013,57,3.17,1.34,64,3.56,1.46,68,3.78,1.66,0.66,0.6,0.41,0.56,0.54,123.73
24,70,334,145867,57,3.56,1.59,66,4.12,1.71,64,4.0,1.83,0.79,0.76,0.36,0.46,4.62,125.73
25,86,286,123436,70,3.18,1.44,74,3.36,1.43,79,3.59,1.65,0.63,0.58,0.45,0.49,0.6,125.77
26,111,719,364631,75,3.12,1.19,101,4.21,1.84,94,3.92,1.47,0.82,0.81,0.49,0.63,0.89,144.56
27,86,345,147914,72,3.13,1.52,84,3.65,2.59,77,3.35,1.85,0.72,0.67,0.49,0.5,0.3,112.42
28,106,378,126743,93,3.72,1.43,101,4.04,1.34,99,3.96,1.51,0.87,0.83,0.53,0.58,10.84,151.54
29,136,441,100957,100,3.45,1.35,111,3.83,1.71,123,4.24,1.94,0.58,0.51,0.45,0.55,4.06,132.42
30,86,470,177842,73,3.32,1.59,81,3.68,1.86,79,3.59,1.76,0.78,0.75,0.56,0.61,0.86,122.81
31,172,515,166024,140,3.5,1.52,139,3.48,1.52,166,4.15,1.73,0.6,0.56,0.51,0.61,0.43,142.01
32,155,609,231618,125,4.03,1.28,132,4.26,1.37,140,4.52,1.48,0.73,0.67,0.43,0.52,0.22,150.39
33,145,717,180391,89,4.05,1.68,140,6.36,9.07,91,4.14,1.7,0.93,0.94,0.54,0.61,1.76,156.11
34,268,693,153217,204,4.25,1.71,218,4.54,1.96,254,5.29,2.39,0.63,0.56,0.41,0.5,0.34,144.52
35,124,697,253698,100,3.45,0.99,108,3.72,1.07,113,3.9,0.98,0.8,0.77,0.57,0.63,0.83,146.32
36,340,1312,499409,229,3.88,1.65,244,4.14,2.0,306,5.19,2.62,0.62,0.59,0.51,0.57,1.03,126.95
37,210,851,370590,153,3.92,1.64,157,4.03,1.68,197,5.05,2.6,0.67,0.64,0.51,0.57,1.05,136.63
38,399,1605,658044,239,3.98,1.77,259,4.32,2.2,356,5.93,3.09,0.55,0.53,0.53,0.6,0.76,128.85
39,367,1415,438194,228,3.93,1.55,235,4.05,1.72,336,5.79,2.87,0.61,0.61,0.5,0.57,0.72,120.51
40,181,1080,414138,150,4.55,2.0,167,5.06,3.12,153,4.64,2.03,0.91,0.92,0.63,0.71,0.7,158.5
41,144,855,385728,122,3.94,1.26,129,4.16,1.39,126,4.06,1.26,0.9,0.89,0.56,0.58,0.72,147.56
42,154,784,363398,126,4.06,1.41,130,4.19,1.58,133,4.29,1.66,0.87,0.85,0.53,0.61,0.46,162.96
43,187,1085,429215,157,4.49,1.92,163,4.66,1.91,163,4.66,1.94,0.9,0.89,0.58,0.66,0.45,160.24
44,103,509,255697,86,3.91,1.69,95,4.32,2.21,93,4.23,2.05,0.84,0.83,0.43,0.45,0.36,143.43
45,195,1230,554274,160,3.72,1.47,168,3.91,1.74,174,4.05,1.75,0.74,0.72,0.48,0.52,0.21,130.73
46,114,516,151242,89,3.71,1.49,101,4.21,1.91,105,4.38,2.06,0.82,0.82,0.57,0.62,0.45,166.72
47,152,1053,505711,128,3.28,1.72,135,3.46,1.73,141,3.62,1.63,0.83,0.84,0.6,0.63,0.34,133.44
48,443,2560,1626606,252,4.2,1.04,293,4.88,1.54,270,4.5,1.32,0.95,0.95,0.6,0.74,0.42,188.63
49,316,1519,815344,205,3.66,1.42,232,4.14,1.76,220,3.93,1.56,0.9,0.91,0.66,0.81,0.45,160.09
50,343,1442,455952,195,4.33,1.71,271,6.02,9.8,233,5.18,2.2,0.74,0.68,0.5,0.57,0.39,158.8
51,111,762,396711,96,4.0,1.72,106,4.42,2.28,103,4.29,1.97,0.87,0.88,0.57,0.62,0.43,148.16
52,151,483,142513,102,3.78,1.72,116,4.3,1.79,121,4.48,2.5,0.7,0.66,0.47,0.56,0.84,154.57
53,225,903,390889,142,4.06,1.41,149,4.26,1.54,184,5.26,2.64,0.68,0.63,0.51,0.57,1.76,162.79
54,153,684,273134,113,4.19,1.64,120,4.44,1.67,124,4.59,1.89,0.84,0.83,0.47,0.58,0.33,169.8
55,385,2290,1198032,269,4.89,1.63,308,5.6,1.95,290,5.27,1.94,0.96,0.96,0.55,0.72,0.44,186.94
56,331,2656,1342675,245,4.22,1.72,286,4.93,2.26,260,4.48,1.87,0.93,0.94,0.54,0.64,0.53,157.09
57,424,2625,1305114,290,4.46,1.76,306,4.71,1.93,303,4.66,1.95,0.94,0.95,0.58,0.69,0.47,171.29
58,365,3211,1790097,269,4.41,1.78,288,4.72,2.01,275,4.51,1.84,0.99,1.0,0.63,0.67,0.33,162.58
59,400,2873,1643966,277,4.26,1.84,289,4.45,2.0,302,4.65,2.0,0.88,0.89,0.5,0.53,0.47,157.41
60,419,2586,1258402,307,4.39,1.96,310,4.43,1.97,364,5.2,2.26,0.82,0.82,0.54,0.58,0.64,136.25
61,489,3269,1612621,318,4.61,1.45,347,5.03,1.89,328,4.75,1.57,0.95,0.96,0.51,0.59,0.64,172.43
62,333,3201,1774386,286,4.4,1.93,304,4.68,2.07,301,4.63,2.1,0.96,0.97,0.64,0.7,0.65,142.39
63,538,2767,1358690,346,4.61,1.65,360,4.8,1.81,390,5.2,2.25,0.79,0.77,0.45,0.49,0.62,162.09
64,386,2644,1351613,289,4.38,1.62,309,4.68,1.79,301,4.56,1.7,0.94,0.94,0.58,0.68,0.65,159.55
