id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,524,1748,374649,464,3.74,1.8,502,4.05,2.0,507,4.09,2.04,0.96,0.94,0.46,0.44,1.9,201.89
1,452,1709,293702,389,3.35,1.52,419,3.61,1.68,432,3.72,1.83,0.97,0.95,0.46,0.44,0.83,195.37
2,479,6927,4432384,396,3.5,1.64,427,3.78,1.82,433,3.83,1.83,0.97,0.95,0.48,0.45,1.74,198.92
3,441,6589,5374811,379,3.3,1.26,406,3.53,1.41,420,3.65,1.47,0.96,0.94,0.45,0.42,1.89,199.93
4,578,3805,1857189,409,3.9,1.47,455,4.33,1.68,475,4.52,1.86,0.97,0.97,0.37,0.33,1.54,206.13
5,490,633,27303,392,3.38,1.52,430,3.71,1.71,427,3.68,1.7,0.97,0.96,0.44,0.42,0.02,202.72
6,483,665,28266,425,3.54,1.61,451,3.76,1.83,447,3.72,1.76,0.98,0.96,0.44,0.42,0.12,199.68
7,407,1035,167751,362,3.23,1.55,379,3.38,1.62,390,3.48,1.87,0.97,0.96,0.47,0.44,1.26,198.03
8,636,3888,1943454,426,3.64,1.59,474,4.05,1.79,513,4.38,2.0,0.98,0.95,0.4,0.36,2.08,205.32
9,795,1092,91653,432,3.66,1.44,566,4.8,1.79,567,4.81,1.79,0.99,0.98,0.32,0.32,0.2,238.51
10,805,12337,12369184,482,3.68,1.65,557,4.25,1.71,593,4.53,2.07,0.98,0.97,0.35,0.33,1.18,226.96
11,649,18853,1334698,407,3.54,1.37,447,3.89,1.54,455,3.96,1.6,0.98,0.96,0.36,0.35,1.89,224.35
12,503,600,25124,325,3.1,1.24,355,3.38,1.42,352,3.35,1.41,0.98,0.96,0.37,0.36,0.25,224.53
13,346,429,18448,289,2.65,1.26,326,2.99,1.58,323,2.96,1.51,0.96,0.95,0.56,0.54,0.2,217.16
14,407,1639,567612,324,3.12,1.47,361,3.47,1.77,373,3.59,2.01,0.98,0.96,0.5,0.46,1.63,217.8
15,628,15313,8584190,425,3.7,1.9,417,3.63,1.84,536,4.66,3.24,0.99,0.98,0.52,0.48,7.71,193.52
16,609,4562,2007428,432,3.69,2.16,468,4.0,1.72,537,4.59,3.85,0.96,0.95,0.46,0.43,2.86,207.9
17,474,1064,137154,391,3.37,1.32,434,3.74,1.43,447,3.85,1.6,0.97,0.96,0.46,0.44,0.79,201.49
18,422,1318,467832,366,3.21,1.48,382,3.35,1.66,392,3.44,1.65,0.96,0.95,0.51,0.48,1.7,195.5
19,354,1156,48529,313,2.85,1.21,336,3.05,1.33,329,2.99,1.32,0.97,0.97,0.49,0.47,0.68,205.34
20,388,539,22988,348,3.19,1.34,376,3.45,1.54,376,3.45,1.54,0.97,0.95,0.47,0.45,0.18,208.38
21,539,33215,18735749,389,3.3,1.72,399,3.38,1.68,480,4.07,2.98,0.99,0.98,0.49,0.46,7.4,205.54
22,440,1323,267268,350,3.18,1.41,383,3.48,1.6,396,3.6,1.64,0.96,0.95,0.48,0.45,0.82,203.01
23,443,877,87067,359,3.04,1.45,407,3.45,1.77,410,3.47,1.76,0.97,0.96,0.54,0.52,0.7,207.61
24,361,593,41517,313,2.98,1.61,346,3.3,1.8,347,3.3,1.78,0.98,0.97,0.51,0.49,0.16,209.13
25,500,5599,3123920,356,3.12,1.32,379,3.32,1.39,429,3.76,2.08,0.98,0.98,0.47,0.46,6.07,198.43
26,360,479,22070,311,2.88,1.46,348,3.22,1.64,348,3.22,1.64,0.97,0.95,0.53,0.5,0.53,209.23
27,412,558,23711,353,3.07,1.37,397,3.45,1.53,395,3.43,1.54,0.96,0.95,0.47,0.45,0.03,207.0
28,540,8818,6667302,408,3.81,1.67,402,3.76,1.65,473,4.42,2.55,0.97,0.97,0.45,0.42,14.37,196.22
29,659,10426,8600296,474,4.19,5.58,436,3.86,1.8,588,5.2,7.54,0.98,0.98,0.49,0.45,4.03,186.27
30,933,74212,75145548,509,4.04,2.14,470,3.73,1.59,668,5.3,4.01,0.97,0.96,0.48,0.41,2.69,177.47
31,457,13130,7789542,352,2.86,1.44,386,3.14,1.67,423,3.44,1.91,0.98,0.96,0.5,0.47,5.06,187.8
32,462,1113,278550,382,3.26,1.53,431,3.68,1.6,442,3.78,1.84,0.98,0.97,0.5,0.48,0.49,213.61
33,430,591,24884,360,3.16,1.48,405,3.55,1.69,406,3.56,1.7,0.97,0.96,0.48,0.46,0.03,206.36
34,453,621,26508,367,3.34,1.67,422,3.84,1.91,421,3.83,1.92,0.96,0.95,0.49,0.48,0.02,215.14
35,479,17984,17107935,362,3.2,1.57,369,3.27,1.55,441,3.9,2.67,0.96,0.95,0.48,0.45,2.28,192.17
36,431,5397,3587574,354,3.05,1.62,349,3.01,1.42,415,3.58,2.76,0.97,0.96,0.49,0.46,5.36,198.45
37,500,7510,5161884,404,3.34,1.72,414,3.42,1.69,466,3.85,2.09,0.98,0.98,0.49,0.46,4.02,191.11
38,587,23794,20330696,429,3.94,2.24,399,3.66,1.69,515,4.72,3.66,0.96,0.95,0.48,0.43,9.94,195.18
39,490,687,29075,393,3.22,1.41,433,3.55,1.61,429,3.52,1.52,0.97,0.96,0.48,0.46,0.13,208.66
40,407,575,24849,351,3.05,1.56,383,3.33,1.73,384,3.34,1.73,0.95,0.94,0.48,0.47,0.08,209.46
41,370,469,20991,325,2.88,1.32,358,3.17,1.46,357,3.16,1.41,0.94,0.92,0.52,0.49,0.01,202.42
42,527,3447,1048498,391,3.95,1.73,382,3.86,1.7,427,4.31,2.11,0.97,0.96,0.42,0.38,9.57,200.17
43,464,1023,147852,354,3.34,1.39,372,3.51,1.54,380,3.58,1.54,0.97,0.96,0.41,0.39,0.98,200.33
44,419,4042,2327072,348,3.03,1.5,353,3.07,1.54,394,3.43,2.66,0.98,0.97,0.45,0.43,1.12,201.32
45,382,8028,7524906,307,2.74,1.67,304,2.71,1.34,356,3.18,3.56,0.96,0.93,0.49,0.43,0.57,191.17
46,316,493,30336,286,2.78,1.27,306,2.97,1.33,305,2.96,1.34,0.94,0.91,0.5,0.48,0.04,196.97
47,405,566,25822,366,3.02,1.49,393,3.25,1.64,393,3.25,1.64,0.96,0.93,0.44,0.41,0.06,197.84
48,689,788,34219,375,3.47,1.25,423,3.92,1.41,424,3.93,1.41,0.97,0.95,0.29,0.28,0.07,233.02
49,684,10433,2119002,427,3.59,1.69,428,3.6,1.43,491,4.13,2.31,0.98,0.97,0.38,0.34,5.5,206.87
50,597,4076,3773770,436,3.63,1.49,489,4.08,1.66,496,4.13,1.78,0.98,0.97,0.35,0.34,0.27,215.77
51,711,45956,39391534,489,4.01,1.69,520,4.26,1.63,613,5.02,2.44,0.97,0.97,0.43,0.4,3.76,192.68
