id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
1,37,793,384310,24,12.0,5.66,6,3.0,1.41,33,16.5,10.61,1.0,1.0,0.46,0.43,55.32,129.26
2,129,6201,6117333,78,7.09,3.99,30,2.73,1.27,118,10.73,6.68,1.0,1.0,0.55,0.42,23.27,136.65
5,221,11422,8703974,114,12.67,6.84,47,5.22,1.86,186,20.67,14.01,0.98,0.98,0.5,0.39,30.08,156.92
9,148,2914,1104623,95,7.92,5.3,56,4.67,1.23,122,10.17,6.87,1.0,1.0,0.45,0.36,16.7,172.56
16,245,13553,15917744,139,9.93,6.34,55,3.93,2.06,224,16.0,11.85,0.98,0.98,0.45,0.36,26.12,141.92
22,117,5339,3913000,77,7.0,4.43,32,2.91,1.14,102,9.27,6.51,0.99,0.99,0.55,0.44,31.95,129.88
23,171,4106,2300956,85,10.62,8.16,30,3.75,1.39,153,19.12,18.06,1.0,1.0,0.44,0.34,11.57,139.24
29,95,2928,1420896,59,8.43,4.79,20,2.86,1.46,86,12.29,7.78,0.97,0.97,0.5,0.38,38.13,155.24
30,217,4930,2809825,108,8.31,5.48,40,3.08,1.55,191,14.69,12.65,0.98,0.98,0.52,0.42,26.42,137.1
37,247,49596,58196277,114,8.77,6.52,39,3.0,1.47,178,13.69,11.27,0.97,0.97,0.41,0.28,16.01,133.6
40,188,6784,5082494,56,14.0,13.78,11,2.75,0.96,142,35.5,41.19,0.98,0.98,0.36,0.2,10.43,139.38
43,228,15688,14829086,97,10.78,8.71,21,2.33,0.87,167,18.56,17.72,0.87,0.86,0.4,0.3,39.23,138.84
44,221,10732,8767938,126,8.4,5.83,40,2.67,0.98,196,13.07,13.76,1.0,1.0,0.41,0.28,46.37,124.45
