id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,554,26773,24162149,229,4.67,1.97,165,3.37,1.44,473,9.65,4.77,0.93,0.91,0.46,0.36,53.35,135.27
1,219,5926,3638980,69,4.06,1.48,47,2.76,1.15,174,10.24,4.15,0.93,0.95,0.48,0.5,61.84,132.25
2,594,17541,14019598,213,4.18,2.44,148,2.9,1.69,473,9.27,5.2,0.94,0.94,0.46,0.39,47.94,133.22
3,576,86365,95355946,216,4.6,2.24,149,3.17,1.51,454,9.66,4.83,0.9,0.88,0.4,0.3,46.7,139.13
7,660,59264,62837144,254,4.98,1.83,176,3.45,1.25,538,10.55,4.69,0.89,0.88,0.45,0.36,54.6,138.04
8,281,7557,4407358,97,4.62,3.26,55,2.62,1.16,210,10.0,6.73,1.0,1.0,0.49,0.38,29.35,135.19
9,742,10199,5313267,315,4.44,2.98,284,4.0,1.31,542,7.63,5.54,0.99,0.99,0.42,0.4,18.35,183.66
10,612,41832,15219438,274,4.49,2.16,239,3.92,1.31,469,7.69,4.1,0.96,0.95,0.44,0.42,24.89,179.43
11,517,10401,7001776,217,4.72,2.74,147,3.2,1.31,381,8.28,5.01,0.99,0.99,0.43,0.42,23.32,161.33
14,525,14770,9310979,197,4.1,3.47,112,2.33,1.21,420,8.75,6.36,0.98,0.98,0.44,0.36,31.72,136.25
15,214,6552,6126361,66,3.0,2.12,53,2.41,1.18,168,7.64,5.66,0.99,0.99,0.44,0.4,29.13,149.72
16,351,8668,5502346,160,3.56,2.28,119,2.64,1.32,308,6.84,4.33,0.97,0.96,0.48,0.43,58.94,142.6
17,72,8973,11437368,29,4.14,2.79,21,3.0,1.63,57,8.14,6.15,1.0,1.0,0.4,0.38,3.42,128.39
18,41,993,778477,31,3.1,0.99,29,2.9,0.74,40,4.0,2.36,1.0,1.0,0.67,0.75,9.82,145.0
21,140,4721,3582656,67,3.19,2.27,60,2.86,1.74,106,5.05,5.83,1.0,1.0,0.61,0.59,11.78,143.04
22,490,14743,11170471,203,3.62,1.92,148,2.64,1.24,431,7.7,3.96,0.98,0.98,0.55,0.53,61.48,144.75
23,446,17460,7576546,188,4.09,2.0,141,3.07,1.54,389,8.46,5.37,0.96,0.96,0.44,0.37,47.32,143.07
24,428,21412,18968162,174,3.78,2.04,125,2.72,1.19,364,7.91,5.37,0.96,0.96,0.51,0.46,46.58,141.51
25,829,29795,26978752,291,4.62,2.15,200,3.17,1.23,625,9.92,5.51,0.94,0.93,0.5,0.44,51.01,140.83
26,513,44001,42658918,168,5.6,3.04,94,3.13,1.38,365,12.17,9.8,0.94,0.92,0.48,0.41,67.61,128.52
27,983,29830,25806723,309,4.68,2.6,215,3.26,1.72,737,11.17,7.67,0.98,0.97,0.46,0.38,62.98,138.07
28,537,19545,15869219,213,4.44,2.31,155,3.23,1.55,434,9.04,4.96,0.92,0.92,0.5,0.41,55.28,138.36
29,992,93240,87995800,346,4.38,2.51,276,3.49,1.76,776,9.82,8.0,0.97,0.97,0.47,0.44,40.92,141.82
30,532,32294,35510980,244,3.75,3.18,202,3.11,1.54,398,6.12,5.65,0.99,0.99,0.53,0.48,61.89,147.05
31,654,13039,8981911,400,3.51,1.55,400,3.51,1.56,606,5.32,2.34,1.0,1.0,0.57,0.59,54.12,142.4
32,622,9153,4554956,380,3.25,1.5,382,3.26,1.54,569,4.86,2.34,0.99,1.0,0.57,0.54,65.87,149.45
33,763,19757,16136690,442,3.81,1.61,440,3.79,1.74,670,5.78,2.58,0.99,1.0,0.54,0.54,47.3,156.94
34,698,18888,16773302,417,3.56,1.54,430,3.68,1.6,622,5.32,2.21,1.0,1.0,0.53,0.52,38.37,151.62
35,526,6643,3332363,333,3.06,1.39,340,3.12,1.48,489,4.49,1.93,1.0,1.0,0.52,0.49,35.61,149.15
36,224,2872,1299013,143,3.4,1.94,136,3.24,1.68,206,4.9,2.29,0.99,1.0,0.51,0.48,35.76,148.44
42,142,14644,17647722,72,4.24,1.64,58,3.41,1.37,123,7.24,3.4,0.95,0.95,0.34,0.33,19.18,142.7
46,582,28097,22386272,189,4.4,1.79,143,3.33,1.81,483,11.23,5.72,0.99,1.0,0.45,0.42,50.82,137.84
49,11,55,8386,6,3.0,0.0,6,3.0,1.41,8,4.0,1.41,1.0,1.0,0.46,0.31,10.17,142.21
50,460,36149,41116306,173,4.55,1.69,145,3.82,1.47,366,9.63,5.86,0.99,0.99,0.38,0.34,38.75,156.8
51,629,33139,28393426,203,4.32,1.71,171,3.64,1.5,541,11.51,5.76,0.98,0.98,0.45,0.45,50.91,139.7
52,317,10197,7081954,130,4.48,2.11,97,3.34,1.76,260,8.97,4.73,0.97,0.97,0.44,0.4,50.23,141.33
56,764,44447,45365882,284,6.76,3.96,146,3.48,1.8,582,13.86,11.3,0.98,0.98,0.45,0.36,47.49,141.33
57,482,20074,17485027,173,4.44,2.12,134,3.44,1.25,398,10.21,4.85,0.96,0.95,0.43,0.4,34.68,157.28
58,181,4518,2686030,60,5.45,2.77,33,3.0,1.18,120,10.91,3.88,1.0,1.0,0.41,0.41,64.27,149.39
59,187,4419,2719432,80,3.81,1.21,61,2.9,1.0,162,7.71,4.72,1.0,1.0,0.52,0.51,52.17,151.67
60,446,23673,11878027,143,4.09,2.17,107,3.06,1.24,373,10.66,6.97,0.97,0.97,0.4,0.41,52.28,129.97
63,1370,54597,22015226,517,5.17,2.57,365,3.65,1.4,1051,10.51,6.15,0.99,0.99,0.48,0.44,72.49,152.92
64,1324,48718,34687923,590,5.13,2.41,492,4.28,1.68,1019,8.86,5.97,0.97,0.98,0.45,0.41,34.39,159.7
65,595,13706,9770194,248,3.31,1.51,227,3.03,1.62,526,7.01,3.65,0.99,1.0,0.49,0.43,34.74,137.72
70,604,27235,18748216,194,6.69,5.48,81,2.79,1.84,458,15.79,12.65,0.92,0.91,0.45,0.41,66.9,126.29
71,715,15337,8356021,348,3.95,1.77,299,3.4,1.66,611,6.94,3.09,1.0,1.0,0.49,0.46,46.43,148.29
72,368,5886,2952959,182,4.33,1.78,153,3.64,1.65,313,7.45,3.31,0.99,1.0,0.49,0.42,53.57,151.23
79,1294,36741,23159391,523,5.23,3.24,363,3.63,1.59,1031,10.31,8.62,0.97,0.96,0.47,0.41,50.92,146.51
80,689,19594,10682951,291,4.16,2.19,241,3.44,1.65,564,8.06,4.69,0.98,0.98,0.47,0.43,34.01,152.32
85,626,43853,43222713,346,4.55,2.54,244,3.21,1.47,465,6.12,3.91,0.97,0.97,0.46,0.38,36.72,160.64
