id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,136,2922,1089386,95,3.17,1.34,78,2.6,1.0,123,4.1,2.06,0.98,0.96,0.53,0.48,45.91,128.1
1,333,16687,5936613,214,4.28,2.2,145,2.9,1.36,296,5.92,4.36,0.89,0.89,0.57,0.45,29.65,94.98
2,403,26470,22843487,257,4.59,2.79,172,3.07,1.31,357,6.38,5.02,0.77,0.77,0.45,0.33,44.08,128.2
3,137,51163,61719816,88,3.67,2.16,75,3.12,1.6,125,5.21,3.64,0.9,0.87,0.63,0.64,9.25,107.64
7,246,7613,6007063,127,5.29,3.06,79,3.29,1.37,185,7.71,7.17,0.94,0.93,0.49,0.42,9.4,115.46
8,96,1036,401629,67,3.35,1.5,65,3.25,1.62,84,4.2,1.91,0.89,0.89,0.64,0.6,9.05,116.21
9,598,13008,9714671,275,5.98,3.05,186,4.04,1.49,410,8.91,5.21,0.99,0.99,0.51,0.42,24.86,161.22
10,306,6412,4195210,177,4.78,1.93,151,4.08,1.19,221,5.97,2.39,0.93,0.92,0.42,0.32,16.12,173.14
11,61,357,77985,43,3.91,0.94,44,4.0,1.0,48,4.36,1.21,0.91,0.86,0.65,0.64,2.86,170.33
12,139,1076,374077,106,4.24,1.79,111,4.44,1.83,127,5.08,2.27,0.94,0.93,0.52,0.52,5.29,152.31
13,108,1053,380643,93,3.1,1.45,94,3.13,1.33,102,3.4,1.65,0.87,0.86,0.53,0.53,4.11,119.24
14,156,2893,1299693,114,3.93,2.25,79,2.72,1.1,138,4.76,2.87,0.88,0.86,0.49,0.46,18.72,127.66
15,335,61431,79803261,192,5.05,2.08,125,3.29,1.45,288,7.58,4.13,0.85,0.83,0.37,0.25,17.62,99.17
16,771,54482,45764935,444,5.16,2.44,299,3.48,1.71,635,7.38,4.13,0.96,0.96,0.45,0.29,42.45,147.97
17,306,20941,19992005,196,4.45,2.11,154,3.5,1.81,261,5.93,3.25,0.72,0.69,0.54,0.51,20.11,113.49
