id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
10,132,19436,19206567,82,4.32,1.92,75,3.95,1.39,98,5.16,2.99,1.0,1.0,0.41,0.3,5.07,175.33
11,86,269,66712,61,4.36,1.6,59,4.21,1.48,64,4.57,1.99,0.98,0.97,0.37,0.29,3.62,201.01
16,39,606,297591,34,3.78,1.86,29,3.22,1.79,38,4.22,2.11,1.0,1.0,0.52,0.48,62.49,129.47
17,92,12932,14023696,67,3.72,1.49,58,3.22,1.63,89,4.94,2.51,1.0,1.0,0.45,0.34,14.32,146.44
18,109,24620,33634119,76,3.3,1.58,59,2.57,1.04,100,4.35,3.1,0.91,0.93,0.4,0.27,14.73,148.92
21,118,14015,9942912,63,4.5,1.83,40,2.86,1.29,99,7.07,4.81,0.92,0.9,0.37,0.25,8.55,126.77
22,83,872,450098,65,3.61,1.5,58,3.22,1.44,76,4.22,2.24,0.97,0.97,0.41,0.33,8.21,155.46
23,73,1323,474935,57,3.0,1.49,45,2.37,1.07,68,3.58,1.98,0.96,0.95,0.48,0.38,17.77,142.39
24,71,1613,1223428,47,2.94,1.65,38,2.38,1.09,64,4.0,3.44,0.93,0.91,0.54,0.45,11.55,135.0
25,130,1984,726563,88,4.0,1.8,65,2.95,1.25,117,5.32,2.83,0.97,0.95,0.51,0.41,29.01,147.41
28,100,8984,9971693,51,3.64,2.41,36,2.57,1.45,75,5.36,5.26,0.93,0.93,0.4,0.26,17.4,123.84
29,94,4283,4269786,55,4.58,1.56,50,4.17,1.03,71,5.92,3.23,0.95,0.96,0.31,0.2,5.15,143.33
30,79,813,526903,47,3.62,1.8,38,2.92,1.38,57,4.38,2.75,1.0,1.0,0.4,0.23,15.87,121.73
31,96,8517,8323223,50,2.94,1.78,37,2.18,1.01,74,4.35,4.05,0.97,0.96,0.51,0.36,5.23,133.22
35,87,7704,8697295,41,2.93,1.98,36,2.57,1.55,65,4.64,4.22,0.96,0.96,0.43,0.32,4.47,124.78
36,61,4258,4685770,39,3.25,2.14,30,2.5,1.24,56,4.67,3.42,0.9,0.91,0.5,0.42,9.11,127.46
37,67,2939,2544365,46,4.18,1.66,36,3.27,1.1,58,5.27,3.07,1.0,1.0,0.45,0.29,12.85,151.68
38,98,36194,36822008,50,3.33,1.68,39,2.6,0.99,64,4.27,3.37,0.92,0.9,0.43,0.33,7.21,141.01
42,124,9162,10388982,51,3.4,1.3,43,2.87,0.99,82,5.47,3.64,1.0,1.0,0.3,0.24,2.99,168.44
43,101,1353,449610,62,3.65,1.62,53,3.12,1.22,80,4.71,2.52,0.99,0.99,0.38,0.25,6.78,147.15
44,72,1800,1537769,49,3.5,1.4,42,3.0,0.88,65,4.64,2.62,1.0,0.99,0.36,0.17,7.34,133.17
45,83,10118,12338348,44,3.14,1.29,38,2.71,1.14,59,4.21,2.26,0.99,0.99,0.44,0.32,10.72,125.92
46,80,1754,1490338,40,3.33,1.83,32,2.67,1.07,57,4.75,2.77,0.88,0.87,0.37,0.2,10.66,121.88
49,67,10006,11520464,31,3.88,1.25,25,3.12,1.13,42,5.25,2.25,1.0,1.0,0.4,0.32,18.48,146.9
50,90,8290,10055687,45,4.09,1.45,45,4.09,1.81,56,5.09,2.39,1.0,1.0,0.37,0.34,3.73,185.9
51,206,15673,10601658,121,4.65,2.61,76,2.92,0.93,169,6.5,4.7,0.92,0.92,0.44,0.37,32.38,144.9
52,110,3629,2760715,72,3.79,2.12,59,3.11,1.24,92,4.84,3.34,0.93,0.91,0.55,0.51,17.93,141.78
53,135,12311,11186981,78,4.33,2.87,48,2.67,1.46,109,6.06,5.42,0.9,0.88,0.45,0.31,36.1,139.87
63,102,27625,29619172,43,4.3,2.41,32,3.2,1.62,69,6.9,6.4,0.97,0.94,0.4,0.36,10.79,148.13
64,85,6578,6186732,51,4.25,2.8,39,3.25,1.71,67,5.58,4.83,0.89,0.87,0.44,0.26,4.59,134.75
65,89,25699,25584435,39,2.79,1.31,32,2.29,1.2,61,4.36,3.39,1.0,1.0,0.54,0.4,8.9,132.96
66,78,4094,3388202,50,3.85,2.12,39,3.0,1.35,67,5.15,4.41,0.9,0.86,0.43,0.3,16.05,146.21
67,50,645,519918,38,2.92,1.32,36,2.77,1.24,49,3.77,1.79,0.97,0.96,0.43,0.31,1.17,145.08
70,52,3359,3602152,32,3.56,1.94,24,2.67,0.87,47,5.22,4.52,0.97,0.98,0.37,0.26,5.1,161.57
71,61,8513,10126540,30,3.33,1.5,27,3.0,1.12,47,5.22,3.96,0.99,1.0,0.52,0.4,3.2,146.23
72,50,1185,868295,36,4.0,1.73,31,3.44,1.33,47,5.22,4.55,0.9,0.89,0.33,0.27,7.54,151.29
73,75,3599,3338332,47,3.36,1.15,38,2.71,1.2,57,4.07,2.16,0.91,0.89,0.35,0.21,20.49,132.12
79,73,1230,1026116,46,3.54,1.71,41,3.15,1.63,57,4.38,3.01,0.96,0.96,0.48,0.42,7.06,144.64
80,78,1192,835134,48,4.0,2.34,44,3.67,1.92,65,5.42,3.8,0.99,1.0,0.5,0.43,9.57,141.89
81,91,6220,6622616,51,4.25,2.18,35,2.92,1.38,73,6.08,4.08,0.86,0.84,0.46,0.39,24.17,135.96
85,83,1329,1325690,44,4.0,2.0,36,3.27,1.27,54,4.91,3.27,0.96,0.94,0.4,0.34,2.48,180.21
86,93,11576,10292070,45,3.75,1.6,38,3.17,1.34,64,5.33,3.26,0.77,0.76,0.34,0.21,30.55,161.15
87,94,2193,1319405,59,3.47,1.66,47,2.76,0.97,78,4.59,2.55,0.85,0.82,0.45,0.32,11.25,150.0
88,51,411,186396,34,3.78,1.3,33,3.67,1.32,45,5.0,2.69,0.91,0.89,0.42,0.31,12.0,164.71
91,54,1259,1284050,35,3.89,2.26,32,3.56,2.07,44,4.89,3.14,0.98,0.98,0.51,0.43,5.4,163.05
92,58,16589,18907208,30,3.75,0.89,26,3.25,0.89,41,5.12,3.68,0.98,0.94,0.23,0.13,4.89,145.42
93,81,14378,16938206,46,4.6,2.41,40,4.0,1.76,68,6.8,6.83,0.83,0.78,0.32,0.33,4.79,160.92
