id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
1,74,1349,380037,44,3.67,2.27,42,3.5,2.2,62,5.17,5.72,1.0,1.0,0.55,0.35,28.43,137.74
69,7,8,328,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.34,0.33,0.0,192.3
78,5,5,200,4,2.0,1.41,5,2.5,2.12,5,2.5,2.12,1.0,1.0,0.62,0.62,0.0,113.62
137,3,14,6765,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.66,0.66,0.68,102.5
138,4,8,399,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.66,0.68,0.2,148.5
140,5,21,2610,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.66,0.63,1.5,139.5
147,6,24,9323,4,2.0,0.0,6,3.0,0.0,5,2.5,0.71,0.96,0.99,0.88,0.98,0.22,90.0
149,3,15,2331,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,0.84,0.8,0.38,0.46,0.72,100.75
155,9,31,8168,9,3.0,1.0,9,3.0,1.0,9,3.0,1.0,0.89,0.86,0.33,0.5,0.11,113.58
156,12,23,1561,8,4.0,1.41,12,6.0,2.83,12,6.0,2.83,1.0,1.0,0.23,0.22,0.05,213.18
161,10,37,4844,7,3.5,3.54,10,5.0,2.83,7,3.5,3.54,1.0,1.0,0.41,0.54,0.65,84.95
163,11,55,17957,9,4.5,0.71,11,5.5,2.12,11,5.5,2.12,0.98,1.0,0.68,0.92,0.92,150.25
164,6,14,1826,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.72,0.82,0.04,157.12
165,6,28,7930,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.36,0.57,0.02,152.25
170,7,11,559,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.48,0.53,0.01,169.12
173,19,98,15966,8,2.67,0.58,17,5.67,3.79,9,3.0,0.0,0.98,0.99,0.33,0.5,0.29,150.77
