id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,212,3889,1862791,118,5.13,2.75,95,4.13,1.39,185,8.04,6.98,0.92,0.88,0.53,0.45,13.42,138.78
1,20,155,17904,16,3.2,0.84,18,3.6,1.52,20,4.0,1.58,0.95,0.9,0.69,0.71,4.66,123.42
2,326,12512,11618909,186,6.0,4.15,137,4.42,2.25,240,7.74,6.26,0.96,0.95,0.51,0.45,17.07,114.27
3,104,1900,571233,67,4.47,1.25,69,4.6,1.35,87,5.8,1.61,0.97,0.95,0.4,0.34,7.21,116.86
4,15,67,19082,11,5.5,0.71,11,5.5,0.71,13,6.5,2.12,0.99,1.0,0.63,0.65,0.12,144.95
7,85,982,368919,59,3.69,1.35,60,3.75,1.18,77,4.81,2.88,0.93,0.92,0.45,0.41,7.31,100.66
8,22,174,66661,19,2.71,1.25,20,2.86,1.35,20,2.86,1.35,0.87,0.86,0.54,0.48,1.03,133.77
9,268,10578,1676940,138,5.52,2.6,131,5.24,1.71,206,8.24,4.27,0.83,0.79,0.5,0.43,22.58,173.59
10,39,132,42857,24,4.0,1.79,26,4.33,1.03,30,5.0,2.1,0.94,0.86,0.36,0.38,0.66,179.07
14,7,52,12059,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,0.98,1.0,0.68,0.69,1.89,169.92
15,12,40,8944,11,5.5,3.54,10,5.0,2.83,11,5.5,3.54,1.0,1.0,0.4,0.28,0.38,152.66
16,195,4651,2498048,135,5.4,2.29,118,4.72,1.54,177,7.08,2.5,0.66,0.6,0.5,0.44,10.77,112.65
17,299,39507,40444170,194,5.11,2.09,184,4.84,1.87,266,7.0,3.34,0.84,0.8,0.46,0.41,8.59,125.59
18,10,288,85506,7,2.33,1.15,6,2.0,1.0,9,3.0,2.0,1.0,1.0,0.69,0.47,7.06,90.61
22,145,2715,842495,104,4.0,1.5,93,3.58,1.45,130,5.0,2.53,0.89,0.89,0.54,0.48,7.36,98.62
23,102,1685,493186,65,3.82,1.55,65,3.82,1.7,89,5.24,2.59,0.94,0.97,0.57,0.53,4.95,141.66
26,110,2131,1087079,73,3.84,2.75,58,3.05,1.39,101,5.32,4.35,0.99,1.0,0.6,0.56,6.55,109.12
27,5,112,11549,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.72,0.62,0.38,82.12
28,160,3177,1063775,95,6.33,3.02,66,4.4,2.1,135,9.0,5.96,0.94,0.91,0.42,0.35,11.57,105.23
29,146,1466,514102,121,4.48,1.74,105,3.89,1.53,138,5.11,2.04,0.99,1.0,0.55,0.5,4.49,109.58
30,148,2153,924053,109,3.52,1.57,111,3.58,1.69,136,4.39,2.7,0.88,0.82,0.45,0.43,5.58,120.39
31,98,537,149911,75,3.41,1.68,74,3.36,1.73,94,4.27,2.31,0.71,0.65,0.56,0.49,1.55,96.88
32,36,8951,6999172,20,4.0,1.22,16,3.2,0.84,29,5.8,3.49,0.94,0.91,0.38,0.33,24.16,112.31
35,45,433,104300,40,4.0,2.05,34,3.4,1.65,45,4.5,2.51,0.94,0.86,0.49,0.54,7.21,112.18
36,56,11460,11016030,38,4.22,1.39,35,3.89,1.83,48,5.33,2.55,0.98,0.99,0.56,0.47,12.38,102.61
