id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,109,1013,575905,93,3.72,2.21,89,3.56,1.89,100,4.0,2.66,0.89,0.87,0.54,0.5,4.52,101.87
1,162,62796,81932432,135,3.65,2.36,113,3.05,1.41,161,4.35,2.78,0.97,0.97,0.56,0.53,19.34,141.03
2,142,2705,545303,102,3.4,1.67,106,3.53,1.63,121,4.03,2.27,0.96,0.94,0.56,0.54,4.88,133.52
3,212,5527,4630807,172,4.41,2.65,151,3.87,1.94,191,4.9,3.1,0.94,0.92,0.42,0.33,4.57,126.85
4,116,1238,451264,68,4.86,1.66,58,4.14,1.23,100,7.14,2.96,0.98,0.99,0.44,0.37,15.06,162.27
5,139,2019,1162834,115,6.05,2.66,96,5.05,2.25,127,6.68,2.85,0.99,1.0,0.46,0.31,7.13,126.73
7,540,14486,9647595,327,6.41,2.97,260,5.1,2.34,457,8.96,4.54,0.98,0.98,0.43,0.38,12.24,104.89
8,406,4874,2645803,178,4.14,1.82,315,7.33,7.89,226,5.26,2.39,0.97,0.97,0.52,0.55,26.59,132.87
9,447,7196,4967023,239,6.29,3.5,203,5.34,1.76,314,8.26,4.84,0.97,0.97,0.47,0.43,16.87,145.63
10,158,18846,21294466,99,3.96,1.49,90,3.6,1.26,118,4.72,1.84,0.98,0.99,0.41,0.35,14.8,179.84
11,68,1096,639557,47,3.92,1.51,41,3.42,1.16,58,4.83,2.37,1.0,1.0,0.46,0.3,12.94,177.92
12,20,95,14804,12,6.0,0.0,12,6.0,0.0,12,6.0,0.0,1.0,1.0,0.39,0.35,2.98,193.46
14,171,14809,15026624,129,4.78,2.82,86,3.19,1.33,160,5.93,3.68,0.92,0.91,0.56,0.51,38.22,137.61
15,70,1200,701752,51,4.25,2.09,40,3.33,1.3,65,5.42,3.12,0.89,0.91,0.44,0.4,42.14,174.64
16,199,17493,19634243,147,3.97,1.71,138,3.73,1.39,176,4.76,2.62,0.94,0.94,0.48,0.44,9.73,147.5
17,538,10104,5056657,276,4.25,1.7,196,3.02,1.22,462,7.11,3.63,0.92,0.9,0.5,0.47,55.03,156.57
18,9,86,21242,9,4.5,0.71,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.4,0.38,3.44,141.25
19,695,93374,81077387,348,8.29,2.02,194,4.62,2.11,574,13.67,3.32,0.81,0.8,0.54,0.43,75.97,135.84
20,966,28341,10285387,540,7.11,2.13,322,4.24,1.8,832,10.95,3.72,0.94,0.94,0.48,0.4,61.65,140.31
21,247,878,228286,185,4.02,1.95,188,4.09,2.06,199,4.33,2.14,0.95,0.93,0.45,0.45,2.97,124.58
22,227,4269,1749939,151,4.87,2.86,112,3.61,1.73,208,6.71,5.2,0.99,0.99,0.54,0.51,19.13,124.86
23,300,10910,10245596,230,5.35,2.83,194,4.51,2.06,253,5.88,3.29,0.86,0.84,0.49,0.48,11.67,128.68
24,122,3326,1678783,89,4.45,2.96,76,3.8,2.02,110,5.5,3.66,0.94,0.92,0.4,0.35,28.77,133.5
25,79,8674,10700978,71,3.38,1.83,69,3.29,1.85,75,3.57,1.89,1.0,0.97,0.52,0.53,3.32,120.73
28,331,3495,1098690,234,4.5,2.14,223,4.29,1.87,280,5.38,3.16,0.94,0.94,0.49,0.43,5.95,142.72
29,303,1464,433660,239,4.6,2.06,235,4.52,1.74,281,5.4,2.93,0.88,0.84,0.47,0.44,5.59,133.58
30,264,4441,2070593,207,4.6,2.35,179,3.98,1.73,242,5.38,3.25,0.94,0.93,0.53,0.5,19.18,132.52
31,126,1703,295028,114,3.45,1.68,111,3.36,1.34,125,3.79,2.03,0.88,0.86,0.59,0.58,8.2,115.17
32,110,1116,128483,97,3.23,1.59,100,3.33,1.75,102,3.4,1.65,0.97,0.97,0.51,0.47,6.9,128.53
35,626,11833,6913565,301,4.85,2.19,286,4.61,2.14,504,8.13,6.48,0.84,0.84,0.47,0.42,13.1,110.95
36,7114,71225,62048778,369,6.15,3.13,334,5.57,5.22,645,10.75,8.46,0.89,0.88,0.51,0.52,10.74,119.56
37,333,10836,10515035,153,3.73,1.28,150,3.66,1.32,170,4.15,1.54,0.96,0.97,0.52,0.47,2.59,129.75
38,182,899,172409,152,3.8,1.34,157,3.92,1.37,172,4.3,1.6,0.97,0.96,0.47,0.44,3.46,135.82
42,601,2811,1222988,200,5.13,1.76,193,4.95,1.96,316,8.1,4.1,0.74,0.73,0.54,0.5,6.87,119.44
43,292,30957,35966427,166,4.61,2.62,143,3.97,1.68,231,6.42,5.48,0.97,0.96,0.41,0.34,21.38,145.24
44,673,14325,7782828,441,5.65,2.89,331,4.24,1.64,592,7.59,5.02,0.91,0.89,0.5,0.41,45.52,129.8
45,208,4854,3304846,146,4.29,2.08,119,3.5,1.93,195,5.74,4.05,0.97,0.96,0.45,0.37,20.4,132.09
46,1408,7688,1065666,119,4.25,2.2,112,4.0,2.07,144,5.14,2.45,0.99,0.99,0.61,0.55,14.31,89.91
47,20,157,30678,19,3.8,1.64,18,3.6,2.07,19,3.8,1.64,0.81,0.8,0.41,0.41,15.21,106.92
49,117,2673,1536127,95,3.65,1.96,98,3.77,2.18,108,4.15,2.43,0.88,0.88,0.56,0.55,4.09,118.82
50,166,1382,386208,128,4.74,1.53,127,4.7,1.71,142,5.26,1.87,0.98,0.98,0.56,0.57,16.61,151.31
51,246,5125,1748245,168,5.42,3.71,135,4.35,2.06,212,6.84,5.8,0.88,0.84,0.49,0.42,8.73,127.65
52,188,3397,3402030,145,4.26,1.66,142,4.18,1.7,156,4.59,2.08,0.9,0.86,0.46,0.43,2.44,127.94
53,198,2253,666965,162,4.38,2.03,144,3.89,1.61,190,5.14,2.43,0.96,0.96,0.55,0.49,4.7,121.03
56,147,1729,875253,133,3.32,1.61,129,3.22,1.48,144,3.6,1.71,0.9,0.9,0.51,0.48,25.85,118.71
57,159,4061,3211897,143,4.09,1.92,131,3.74,1.75,151,4.31,2.11,0.94,0.94,0.49,0.41,15.93,124.04
58,161,2349,1523402,128,3.37,1.62,123,3.24,1.6,139,3.66,1.98,0.86,0.84,0.6,0.59,16.7,108.52
59,90,561,184041,74,2.64,1.22,72,2.57,1.23,82,2.93,1.46,0.86,0.86,0.51,0.44,10.52,141.59
60,116,6853,6921169,106,3.42,1.57,104,3.35,1.74,111,3.58,1.78,0.92,0.89,0.49,0.45,2.88,122.4
62,229,19869,21855050,129,6.45,2.63,69,3.45,1.39,183,9.15,6.52,0.99,1.0,0.46,0.38,55.58,138.25
63,247,3812,2489639,206,3.68,1.86,179,3.2,1.67,231,4.12,2.21,0.98,0.98,0.54,0.56,25.04,120.06
64,248,2567,851625,150,4.41,2.99,126,3.71,2.08,203,5.97,5.15,0.84,0.87,0.52,0.47,17.69,120.7
65,262,8873,6159718,142,4.3,1.9,121,3.67,1.51,212,6.42,4.2,0.9,0.89,0.59,0.55,19.32,112.34
66,974,35357,9898039,465,9.3,4.91,234,4.68,1.79,682,13.64,9.64,0.98,0.98,0.57,0.5,42.85,97.96
67,256,36602,42435915,182,4.14,1.75,154,3.5,1.39,196,4.45,2.27,0.72,0.68,0.49,0.52,2.3,117.13
68,218,905,255009,203,4.83,1.75,209,4.98,1.84,215,5.12,1.92,0.93,0.93,0.46,0.45,1.79,139.6
70,118,907,390378,93,4.43,2.31,91,4.33,2.44,105,5.0,3.07,0.78,0.76,0.51,0.51,5.63,113.42
71,119,2271,1409101,78,3.71,1.87,59,2.81,1.25,99,4.71,3.94,0.8,0.79,0.6,0.56,19.45,103.16
72,105,1251,861308,80,4.21,1.58,74,3.89,1.45,96,5.05,2.41,0.97,0.96,0.48,0.45,15.67,140.73
73,59,620,203029,48,5.33,2.18,48,5.33,2.35,54,6.0,2.87,0.84,0.78,0.4,0.36,9.96,145.1
74,19,125,69113,15,2.14,1.07,16,2.29,1.38,16,2.29,1.38,0.98,0.97,0.72,0.75,11.94,132.36
86,162,937,268391,131,4.09,1.71,125,3.91,1.73,142,4.44,2.08,0.97,0.96,0.52,0.44,3.02,136.75
87,174,4265,1888734,132,5.08,2.46,102,3.92,1.55,145,5.58,3.09,0.97,0.97,0.55,0.52,24.63,128.62
88,51,227,20922,36,4.0,2.12,37,4.11,2.37,42,4.67,2.4,1.0,1.0,0.49,0.5,11.53,148.2
89,184,1181,290400,125,5.21,1.69,109,4.54,1.64,142,5.92,2.22,0.82,0.72,0.35,0.35,18.46,143.06
91,66,369,109628,60,3.53,1.74,60,3.53,1.59,64,3.76,1.79,0.99,0.98,0.44,0.4,3.6,151.26
92,122,242,21576,104,3.35,1.45,110,3.55,1.52,109,3.52,1.52,0.92,0.85,0.36,0.39,2.59,164.03
93,1485,39408,33967007,444,5.22,2.25,1092,12.85,11.72,603,7.09,4.15,1.0,1.0,0.43,0.4,21.87,155.06
94,206,6430,6018951,136,4.0,1.56,98,2.88,1.2,178,5.24,2.69,1.0,1.0,0.47,0.43,37.85,166.53
95,83,857,237055,56,4.67,1.61,50,4.17,1.7,77,6.42,3.32,0.94,0.95,0.41,0.31,5.29,121.95
96,13,37,9656,11,5.5,0.71,12,6.0,0.0,13,6.5,0.71,0.89,0.82,0.32,0.24,4.46,106.66
98,87,504,121766,78,3.71,1.74,76,3.62,1.6,83,3.95,1.91,0.95,0.95,0.47,0.48,6.0,132.0
99,110,3535,1327178,91,3.64,1.85,78,3.12,1.45,101,4.04,2.19,1.0,1.0,0.52,0.47,45.41,120.9
101,154,1019,277032,133,3.59,1.34,143,3.86,1.49,148,4.0,1.53,0.7,0.62,0.53,0.53,7.38,141.91
104,159,910,136130,64,4.0,1.83,94,5.88,1.63,100,6.25,2.32,0.96,0.93,0.61,0.6,13.11,126.76
105,35,90,16338,30,3.75,1.67,33,4.12,1.64,33,4.12,1.64,0.97,0.96,0.59,0.58,0.32,131.1
106,78,180,26485,69,3.14,1.25,72,3.27,1.24,73,3.32,1.36,0.9,0.88,0.43,0.41,1.7,160.25
107,106,268,43935,91,3.64,1.5,99,3.96,1.62,98,3.92,1.55,0.93,0.92,0.46,0.47,2.14,148.22
108,14,289,119946,7,3.5,0.71,4,2.0,0.0,14,7.0,5.66,1.0,1.0,0.4,0.28,66.74,158.51
