id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,176,10068,8292642,139,4.21,2.22,101,3.06,1.48,160,4.85,2.92,0.88,0.86,0.59,0.53,9.78,108.68
1,126,1811,785736,95,3.96,2.03,75,3.12,1.6,117,4.88,2.51,0.85,0.79,0.48,0.41,3.63,108.16
2,248,18764,12325096,153,3.82,2.21,124,3.1,1.65,220,5.5,3.51,0.83,0.8,0.47,0.42,13.62,95.62
3,751,33577,27992598,270,6.14,2.4,181,4.11,1.66,414,9.41,4.72,0.79,0.81,0.48,0.36,11.75,92.07
7,85,1072,574652,70,3.04,1.49,54,2.35,0.78,78,3.39,2.13,0.93,0.94,0.52,0.47,9.41,94.47
8,248,5592,3953296,163,4.08,1.94,114,2.85,1.29,216,5.4,3.05,0.95,0.94,0.5,0.4,13.78,109.14
9,335,6084,3454499,185,4.11,1.58,192,4.27,1.51,237,5.27,2.32,0.89,0.88,0.53,0.49,4.37,168.98
10,98,795,223596,56,3.11,1.13,67,3.72,1.27,75,4.17,1.38,0.99,0.98,0.6,0.59,2.83,173.64
11,94,4189,4162741,59,4.21,1.42,59,4.21,1.19,83,5.93,1.9,0.84,0.81,0.48,0.38,3.95,139.72
14,195,3770,1948508,135,3.55,1.91,113,2.97,1.37,180,4.74,2.53,0.78,0.76,0.52,0.48,7.1,97.91
15,145,39247,47553031,83,4.37,3.32,58,3.05,1.22,118,6.21,5.44,0.96,0.94,0.42,0.34,8.93,105.64
16,32,494,211739,26,2.6,1.17,24,2.4,1.35,30,3.0,1.15,0.87,0.86,0.56,0.48,15.02,102.16
17,567,14256,7423324,294,7.0,3.97,156,3.71,1.38,470,11.19,9.25,0.96,0.96,0.48,0.33,46.63,125.52
21,165,4463,2199498,91,4.55,1.79,65,3.25,1.86,127,6.35,3.63,0.87,0.85,0.52,0.4,13.96,108.4
