id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,60,248,77157,52,4.33,1.3,52,4.33,1.56,57,4.75,1.42,0.92,0.84,0.31,0.32,2.93,135.0
1,142,4773,2443844,100,4.55,2.74,87,3.95,2.1,126,5.73,3.6,0.99,1.0,0.55,0.43,18.48,102.56
2,41,717,375212,24,4.8,1.64,21,4.2,2.39,34,6.8,3.56,1.0,1.0,0.46,0.37,8.35,125.68
3,117,1188,446887,69,5.75,2.83,48,4.0,1.28,88,7.33,5.09,0.97,0.97,0.42,0.36,8.1,119.01
4,250,3015,899492,186,5.47,1.93,173,5.09,1.78,226,6.65,2.47,0.91,0.91,0.51,0.49,11.59,131.23
7,64,962,737845,40,3.64,1.63,41,3.73,1.42,57,5.18,2.14,0.78,0.71,0.49,0.49,8.4,97.12
8,10,445,392662,9,4.5,0.71,9,4.5,0.71,10,5.0,1.41,0.58,0.52,0.14,0.12,10.48,138.12
9,59,715,467507,33,4.12,1.25,35,4.38,1.41,46,5.75,2.05,0.91,0.89,0.51,0.49,8.5,146.81
10,230,8369,3522934,134,5.15,2.62,133,5.12,2.01,178,6.85,3.84,0.82,0.8,0.54,0.46,12.87,141.59
11,346,1384,423100,251,5.84,1.94,248,5.77,2.01,285,6.63,2.73,0.95,0.92,0.37,0.33,1.03,158.8
14,35,801,324169,24,3.0,2.78,16,2.0,0.93,29,3.62,3.78,1.0,1.0,0.58,0.53,2.86,121.92
15,74,1217,451725,54,4.91,1.87,42,3.82,1.47,67,6.09,2.63,0.79,0.78,0.49,0.36,11.8,105.64
16,21,744,431347,13,4.33,0.58,14,4.67,0.58,19,6.33,1.53,1.0,1.0,0.51,0.4,4.37,107.81
17,211,4183,1863585,117,4.33,1.54,124,4.59,1.37,183,6.78,3.52,0.99,1.0,0.44,0.35,9.29,107.55
18,49,755,469829,33,4.12,1.96,32,4.0,1.85,45,5.62,3.89,0.98,0.99,0.59,0.54,3.07,101.76
21,346,8440,3813621,170,5.86,2.46,132,4.55,2.01,283,9.76,5.07,0.98,0.98,0.57,0.48,11.55,98.3
22,47,768,383351,35,5.83,2.79,26,4.33,0.82,43,7.17,4.75,0.94,0.97,0.54,0.44,2.97,129.13
23,81,2109,713739,40,5.71,2.87,32,4.57,2.51,61,8.71,5.09,0.96,0.96,0.5,0.43,22.97,98.82
24,34,528,219190,22,4.4,4.39,16,3.2,1.3,32,6.4,6.58,0.89,0.86,0.4,0.32,2.91,138.38
26,32,172,27519,22,3.14,1.46,26,3.71,1.38,28,4.0,1.53,1.0,1.0,0.49,0.4,2.73,163.71
28,8,1006,69178,5,2.5,2.12,5,2.5,2.12,6,3.0,2.83,0.5,0.5,0.99,0.9,9.16,77.78
30,11,2510,2243527,9,3.0,1.0,10,3.33,1.15,11,3.67,1.53,0.67,0.67,0.23,0.03,24.35,117.28
31,111,9087,9401725,34,3.09,1.58,26,2.36,1.29,40,3.64,2.01,0.98,0.94,0.41,0.35,34.81,134.28
35,71,5200,6781343,29,4.83,1.17,16,2.67,1.86,48,8.0,3.35,1.0,1.0,0.48,0.47,44.72,139.4
36,102,8845,9050947,40,5.71,3.5,23,3.29,1.38,86,12.29,8.01,0.93,0.89,0.35,0.23,8.93,123.34
37,148,5360,4572991,72,4.24,2.02,42,2.47,1.28,121,7.12,5.89,0.88,0.87,0.53,0.44,30.59,119.16
38,63,3744,3739771,51,3.4,1.68,43,2.87,1.19,57,3.8,1.74,0.8,0.8,0.48,0.36,7.47,97.64
43,216,8049,5783269,99,4.71,1.95,83,3.95,1.63,180,8.57,4.62,0.86,0.9,0.52,0.47,47.24,128.89
45,81,1192,562941,54,4.15,2.15,48,3.69,1.84,60,4.62,2.6,0.62,0.55,0.5,0.39,3.91,88.66
46,285,4724,2510312,108,5.14,2.33,99,4.71,2.03,155,7.38,4.3,0.68,0.66,0.4,0.32,5.56,90.46
50,247,5146,3512915,165,5.0,2.18,139,4.21,1.43,199,6.03,3.11,0.88,0.86,0.45,0.39,11.94,135.99
51,239,9815,4062409,163,5.09,3.54,135,4.22,1.79,213,6.66,5.88,0.92,0.9,0.58,0.51,10.76,115.78
52,223,25876,27524587,155,4.7,2.28,122,3.7,1.91,199,6.03,3.25,0.64,0.62,0.47,0.46,14.7,111.7
56,13,161,110746,12,4.0,1.0,10,3.33,1.53,12,4.0,1.0,0.97,0.99,0.48,0.44,15.55,176.98
58,36,355,130529,30,3.33,1.12,27,3.0,0.87,32,3.56,1.33,0.99,1.0,0.46,0.39,7.46,108.04
