id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,415,625,26486,374,3.31,1.7,402,3.56,1.9,398,3.52,1.86,0.97,0.96,0.49,0.48,1.51,202.9
1,314,419,18364,291,2.62,1.22,313,2.82,1.39,312,2.81,1.37,0.98,0.96,0.54,0.53,0.15,212.31
2,352,451,19555,303,3.0,1.46,334,3.31,1.64,332,3.29,1.63,0.97,0.96,0.49,0.47,0.02,215.99
3,371,497,21349,331,3.04,1.25,355,3.26,1.42,354,3.25,1.42,0.97,0.96,0.46,0.45,0.47,215.91
4,482,619,26371,397,3.48,1.44,441,3.87,1.66,440,3.86,1.67,0.98,0.97,0.43,0.41,0.32,216.36
5,468,663,28855,399,3.38,1.46,437,3.7,1.61,435,3.69,1.62,0.98,0.97,0.43,0.41,1.31,199.75
6,437,580,27144,379,3.48,1.47,413,3.79,1.82,408,3.74,1.7,0.95,0.91,0.46,0.43,0.3,200.91
7,356,461,21193,314,2.96,1.38,341,3.22,1.6,337,3.18,1.49,0.96,0.92,0.47,0.45,0.59,216.46
8,573,649,27141,333,3.2,1.38,412,3.96,2.01,406,3.9,1.87,0.97,0.96,0.4,0.39,0.19,225.27
9,823,1125,46906,422,3.49,1.16,576,4.76,1.68,573,4.74,1.66,0.99,0.99,0.33,0.33,0.53,233.22
10,675,960,39326,378,3.6,1.33,470,4.48,1.73,469,4.47,1.7,0.99,0.99,0.31,0.3,0.68,234.72
11,696,1136,48706,450,3.88,1.34,504,4.34,1.49,503,4.34,1.47,0.98,0.96,0.34,0.33,2.22,231.29
12,562,702,30147,389,3.6,1.28,418,3.87,1.43,418,3.87,1.43,0.99,0.97,0.34,0.33,0.03,231.72
13,365,521,21619,317,2.91,1.27,355,3.26,1.47,354,3.25,1.45,0.96,0.96,0.47,0.46,0.21,225.29
14,357,496,20991,312,3.18,1.45,338,3.45,1.69,336,3.43,1.66,0.96,0.95,0.44,0.43,0.69,222.89
15,390,514,21579,323,3.14,1.42,365,3.54,1.79,361,3.5,1.79,0.97,0.96,0.44,0.42,0.02,221.15
16,408,514,22345,326,3.02,1.57,389,3.6,1.71,386,3.57,1.69,0.97,0.94,0.49,0.47,0.02,229.4
