id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,1711,2230,98027,521,3.75,1.44,443,3.19,1.34,1645,11.83,5.04,0.17,0.17,0.38,0.35,4.77,214.99
1,556,780,40849,253,2.94,1.32,235,2.73,1.32,524,6.09,4.27,0.23,0.22,0.38,0.37,4.61,203.43
2,1872,2570,127680,455,3.2,1.52,429,3.02,1.59,1793,12.63,5.9,0.12,0.11,0.41,0.4,4.88,207.26
3,1090,1453,69189,340,2.81,1.24,340,2.81,1.3,1052,8.69,3.99,0.18,0.19,0.37,0.34,5.01,206.3
4,50,76,3890,41,3.73,0.65,44,4.0,1.1,46,4.18,0.98,0.56,0.54,0.22,0.2,1.03,152.57
5,58,83,4065,34,3.09,1.38,33,3.0,1.41,56,5.09,3.7,0.33,0.28,0.41,0.46,6.45,192.68
6,161,240,9597,94,3.48,1.55,84,3.11,1.37,150,5.56,2.98,0.28,0.3,0.38,0.37,5.55,202.0
7,247,372,18307,156,3.55,2.47,135,3.07,1.82,238,5.41,3.28,0.26,0.26,0.32,0.31,5.31,187.7
8,422,478,22809,184,3.41,1.57,192,3.56,1.69,340,6.3,2.82,0.39,0.39,0.3,0.3,3.85,210.32
9,408,484,21595,163,3.33,1.14,189,3.86,1.35,326,6.65,2.51,0.46,0.44,0.29,0.3,6.01,231.08
10,250,292,12404,107,3.34,1.04,113,3.53,1.08,198,6.19,2.75,0.46,0.43,0.36,0.39,6.31,230.04
11,280,305,12579,140,3.68,1.19,133,3.5,1.31,212,5.58,1.94,0.53,0.53,0.21,0.21,3.81,228.09
12,314,374,16169,140,3.5,1.72,119,2.98,1.12,253,6.32,2.72,0.36,0.38,0.22,0.22,5.86,234.07
