id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,2028,20075,7689566,817,5.67,1.8,735,5.1,1.74,1182,8.21,2.89,0.74,0.81,0.5,0.45,49.26,138.96
1,1575,36138,30603550,715,5.07,1.83,632,4.48,1.64,921,6.53,2.92,0.71,0.75,0.46,0.38,32.07,137.97
2,1574,18014,12897308,687,5.17,2.08,624,4.69,1.8,896,6.74,3.34,0.66,0.71,0.47,0.41,25.55,138.17
3,1803,10453,5050406,803,5.58,1.97,732,5.08,1.81,972,6.75,2.89,0.64,0.72,0.47,0.37,17.8,133.07
4,1911,17633,13960280,844,5.86,1.86,798,5.54,1.71,1032,7.17,3.05,0.68,0.75,0.45,0.35,23.44,143.22
5,1952,10940,4509805,813,5.65,1.93,744,5.17,1.75,1003,6.97,2.73,0.68,0.77,0.48,0.37,27.8,136.22
6,2167,13640,7523499,885,6.15,2.19,790,5.49,1.84,1087,7.55,3.21,0.66,0.74,0.47,0.35,23.38,134.87
7,2134,27537,16662848,818,5.68,2.01,699,4.85,1.6,1087,7.55,3.09,0.7,0.78,0.47,0.37,31.53,133.49
8,1683,21105,12624978,742,5.66,2.31,708,5.4,1.86,983,7.5,3.65,0.78,0.8,0.44,0.36,25.63,158.65
9,1584,14037,4844783,761,5.64,1.8,766,5.67,1.63,1025,7.59,2.66,0.75,0.77,0.38,0.34,31.15,168.96
10,1159,28172,28707682,592,5.02,1.63,593,5.03,1.57,773,6.55,2.62,0.79,0.78,0.37,0.35,24.32,177.31
11,589,1339,262574,420,4.83,1.56,425,4.89,1.67,437,5.02,1.67,0.81,0.76,0.33,0.33,5.25,189.23
12,628,4292,3323848,458,4.53,1.71,460,4.55,1.72,493,4.88,1.98,0.75,0.71,0.35,0.32,5.61,179.01
13,544,6549,6431167,455,4.21,1.83,449,4.16,1.82,485,4.49,1.97,0.75,0.73,0.41,0.32,10.94,158.76
14,547,1794,374800,454,4.13,1.87,451,4.1,1.89,469,4.26,1.99,0.7,0.68,0.4,0.32,9.64,148.73
15,677,3773,3002146,516,4.73,1.87,505,4.63,1.83,589,5.4,2.31,0.71,0.7,0.41,0.34,8.07,147.05
16,756,2073,425887,560,4.71,1.74,557,4.68,1.77,641,5.39,2.26,0.63,0.59,0.4,0.34,7.15,147.88
17,585,27809,35507008,485,4.49,1.95,486,4.5,1.97,528,4.89,2.13,0.77,0.77,0.42,0.36,10.67,152.08
18,889,3598,657304,449,4.16,1.69,750,6.94,11.75,509,4.71,2.17,0.68,0.67,0.39,0.32,11.43,139.47
19,647,7942,6929791,536,4.58,1.65,533,4.56,1.85,566,4.84,2.02,0.76,0.74,0.41,0.35,16.05,145.29
20,566,2246,1052307,473,4.59,1.72,470,4.56,1.72,500,4.85,1.89,0.77,0.76,0.43,0.38,15.28,149.67
21,567,5308,1596182,442,4.21,1.85,440,4.19,1.88,512,4.88,2.41,0.68,0.67,0.42,0.37,12.78,140.07
22,861,44931,46083612,590,4.72,2.05,557,4.46,1.86,727,5.82,3.13,0.75,0.77,0.45,0.36,23.9,135.75
23,1008,74715,103137542,653,5.06,4.07,590,4.57,2.18,845,6.55,5.61,0.8,0.81,0.44,0.35,36.39,136.53
24,962,5030,2132266,627,4.79,1.59,596,4.55,1.54,764,5.83,2.31,0.81,0.79,0.45,0.36,28.79,137.14
25,1064,4363,1787876,649,5.07,1.87,621,4.85,1.92,772,6.03,2.27,0.82,0.83,0.48,0.4,30.5,134.53
26,1184,6357,2321449,629,4.91,1.81,592,4.62,2.07,834,6.52,2.62,0.86,0.9,0.49,0.4,32.72,126.41
27,1346,8913,5086839,704,5.14,1.65,663,4.84,1.88,948,6.92,2.91,0.82,0.81,0.51,0.41,41.22,121.13
28,4450,37302,30390926,707,5.8,2.15,656,5.38,1.89,967,7.93,3.99,0.8,0.78,0.33,0.34,11.07,193.34
29,1979,25770,16610442,683,5.51,2.07,883,7.12,10.35,920,7.42,3.63,0.67,0.73,0.47,0.42,23.91,138.46
30,2139,40494,28118456,802,5.57,1.77,701,4.87,1.61,1075,7.47,2.65,0.68,0.75,0.47,0.38,30.76,134.19
31,2087,42336,33446025,800,5.56,1.92,688,4.78,1.73,1054,7.32,2.89,0.67,0.75,0.49,0.4,29.16,129.99
32,1819,14508,3185146,790,5.49,1.75,711,4.94,1.61,956,6.64,2.52,0.7,0.8,0.49,0.4,28.14,134.21
