id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,90,74664,79415361,66,3.47,2.2,66,3.47,2.12,77,4.05,2.97,0.42,0.42,0.8,0.78,27.71,124.45
1,98,1891,851144,77,3.35,1.15,61,2.65,1.15,87,3.78,1.54,0.88,0.87,0.53,0.42,7.81,110.87
2,233,174605,214817536,159,4.54,2.15,124,3.54,1.88,195,5.57,3.08,0.84,0.81,0.48,0.42,13.56,111.05
3,140,4830,3495230,80,4.21,1.84,60,3.16,1.26,121,6.37,4.76,0.76,0.71,0.49,0.38,9.32,117.17
4,285,26409,26690009,130,6.5,3.2,94,4.7,2.0,187,9.35,6.23,0.91,0.91,0.4,0.26,13.51,123.11
6,41,28858,41555326,16,4.0,0.82,16,4.0,0.82,30,7.5,3.32,0.26,0.3,0.46,0.53,32.65,117.12
7,250,9808,10316840,169,4.33,1.58,136,3.49,1.27,217,5.56,2.27,0.95,0.95,0.49,0.4,12.39,108.42
8,209,5200,2749036,137,4.42,2.16,96,3.1,1.22,167,5.39,3.18,0.89,0.89,0.5,0.41,7.52,118.76
9,845,11743,3733009,376,4.64,1.87,321,3.96,1.32,559,6.9,3.14,0.99,0.99,0.51,0.43,17.36,177.66
10,965,121425,153958504,483,5.55,2.65,339,3.9,1.53,691,7.94,4.38,0.97,0.97,0.46,0.37,33.83,161.35
11,1274,545552,736800378,674,5.66,1.9,474,3.98,1.29,915,7.69,2.87,0.98,0.98,0.46,0.37,43.57,167.31
12,248,2834,646186,124,4.96,1.4,96,3.84,1.21,164,6.56,2.2,1.0,1.0,0.5,0.42,29.52,174.99
13,473,79221,90003846,200,5.71,3.37,105,3.0,1.24,346,9.89,7.05,0.97,0.97,0.43,0.34,54.12,127.73
14,331,9561,5294268,172,4.65,2.54,121,3.27,1.5,227,6.14,3.85,0.67,0.64,0.49,0.42,18.91,116.1
15,348,44477,48648818,228,4.56,2.73,172,3.44,1.63,300,6.0,4.12,0.84,0.79,0.49,0.41,11.15,115.55
