id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,259,48366,53385199,146,4.87,2.24,113,3.77,1.61,230,7.67,5.27,0.8,0.78,0.51,0.4,40.4,148.06
1,537,24760,31849086,100,5.26,2.13,82,4.32,1.42,132,6.95,4.06,0.8,0.89,0.23,0.17,4.55,226.61
2,141,10534,9695194,85,5.67,3.31,41,2.73,1.16,129,8.6,5.89,0.93,0.93,0.5,0.37,34.24,142.62
3,142,16967,17786204,95,4.13,2.78,66,2.87,1.66,129,5.61,4.51,0.98,0.96,0.53,0.43,20.95,135.27
4,123,3694,3135946,71,5.92,5.05,44,3.67,1.56,106,8.83,9.25,0.98,0.99,0.53,0.5,51.5,157.88
7,242,13002,9679863,131,4.52,2.5,77,2.66,1.4,210,7.24,7.46,0.97,0.97,0.6,0.47,39.73,138.14
8,340,22590,21834296,190,3.96,2.79,154,3.21,1.7,273,5.69,5.66,1.0,1.0,0.53,0.46,73.35,154.57
9,225,10091,10773507,131,5.46,2.86,106,4.42,1.1,176,7.33,4.58,0.95,0.95,0.46,0.35,30.49,184.53
10,167,5310,2366549,97,4.41,2.13,79,3.59,1.37,134,6.09,5.55,0.96,0.96,0.47,0.34,14.82,180.46
11,201,6891,4473242,122,5.3,1.61,98,4.26,1.32,150,6.52,3.42,0.99,0.99,0.49,0.43,19.54,186.06
14,170,2803,1486035,130,3.33,1.58,117,3.0,1.36,154,3.95,2.75,0.97,0.97,0.59,0.52,38.25,150.82
15,166,13080,9286858,112,3.86,2.61,73,2.52,1.18,154,5.31,4.72,0.97,0.97,0.5,0.45,49.93,132.19
16,184,17840,21943857,112,4.48,2.6,83,3.32,1.65,159,6.36,5.09,0.97,0.96,0.53,0.48,35.57,155.42
17,254,31365,31495471,165,5.5,3.87,105,3.5,1.66,227,7.57,6.88,1.0,1.0,0.46,0.33,50.87,146.28
18,246,67004,76387411,135,4.82,3.15,83,2.96,1.5,199,7.11,6.38,0.96,0.96,0.42,0.3,53.97,136.14
21,200,13404,13012812,116,4.14,3.04,70,2.5,1.23,180,6.43,6.7,0.97,0.96,0.53,0.38,57.27,145.09
22,323,19158,17095373,228,3.93,1.95,185,3.19,1.44,299,5.16,4.06,0.99,0.99,0.55,0.48,33.28,143.44
23,222,15161,14429760,149,3.55,2.2,110,2.62,1.34,202,4.81,4.14,0.98,0.97,0.47,0.38,35.33,143.04
24,124,5645,4975854,79,3.29,2.05,62,2.58,1.1,104,4.33,5.21,0.93,0.92,0.58,0.5,49.24,134.54
25,183,20201,19759049,93,4.89,3.7,55,2.89,1.33,149,7.84,6.74,0.91,0.9,0.49,0.41,50.3,127.82
28,247,11168,11230450,115,4.42,3.31,75,2.88,1.66,177,6.81,6.86,0.97,0.97,0.53,0.42,34.77,146.58
29,295,17712,13079003,177,5.21,2.86,122,3.59,1.1,252,7.41,6.2,0.95,0.96,0.43,0.32,26.44,153.02
30,258,20946,18897019,152,5.43,4.1,89,3.18,1.44,218,7.79,7.13,0.97,0.97,0.49,0.36,23.42,142.85
31,297,27106,28244672,137,5.48,3.9,83,3.32,1.22,211,8.44,7.38,0.99,0.99,0.4,0.3,19.34,149.18
32,213,16528,19906274,113,4.19,2.75,77,2.85,1.35,164,6.07,5.58,1.0,1.0,0.51,0.43,59.73,131.92
35,268,19136,17888420,123,5.12,2.54,73,3.04,1.23,210,8.75,7.94,0.92,0.92,0.41,0.27,24.84,138.38
36,383,38146,37732520,194,6.47,5.24,102,3.4,1.99,301,10.03,10.37,0.98,0.98,0.48,0.33,36.07,142.23
37,277,7711,6112219,147,5.65,3.26,96,3.69,1.46,218,8.38,7.47,0.93,0.91,0.47,0.35,21.61,160.39
38,250,27695,29878663,105,4.77,3.58,67,3.05,1.21,174,7.91,9.38,1.0,1.0,0.42,0.31,18.99,153.79
42,222,12328,13123027,106,5.58,4.36,63,3.32,0.89,171,9.0,8.77,0.97,0.96,0.55,0.47,18.0,166.55
43,276,35284,38159683,150,4.69,3.12,103,3.22,1.45,201,6.28,5.92,0.99,0.99,0.47,0.36,49.23,138.38
44,242,6882,5280889,122,3.94,2.59,94,3.03,1.89,181,5.84,6.28,0.98,0.99,0.54,0.44,32.79,146.21
45,211,8464,7982964,114,4.38,2.48,93,3.58,1.75,173,6.65,7.07,0.97,0.97,0.48,0.35,40.32,139.7
46,219,11530,11497819,106,3.93,3.0,75,2.78,1.37,158,5.85,7.03,0.97,0.97,0.43,0.38,22.55,146.91
49,153,2714,2311703,89,4.05,2.79,80,3.64,2.01,111,5.05,4.55,0.99,0.99,0.43,0.41,26.17,160.41
50,232,19075,21382232,131,5.04,2.58,107,4.12,1.45,168,6.46,6.28,0.88,0.88,0.43,0.36,16.69,181.75
51,271,8614,7836394,142,5.07,4.05,97,3.46,1.82,211,7.54,9.36,0.99,0.98,0.52,0.44,35.46,148.73
52,236,22864,26562043,125,5.0,3.39,95,3.8,1.53,181,7.24,7.06,0.97,0.96,0.46,0.4,42.18,147.51
53,231,9648,9980113,115,4.42,2.61,95,3.65,2.02,164,6.31,5.75,0.95,0.91,0.52,0.4,30.05,146.19
56,149,31599,31948593,71,4.18,2.83,57,3.35,1.5,109,6.41,6.27,0.87,0.86,0.47,0.39,45.0,155.56
57,227,17383,18545234,125,5.21,2.21,109,4.54,1.44,172,7.17,6.64,0.94,0.94,0.41,0.36,10.38,186.73
58,316,34392,35409535,166,5.03,3.3,98,2.97,1.53,252,7.64,6.41,0.78,0.79,0.46,0.39,40.0,142.89
59,1768,10170,7442313,275,4.74,1.9,240,4.14,1.32,334,5.76,4.59,0.72,0.8,0.31,0.32,5.05,233.29
60,623,14313,12017687,168,4.1,2.45,118,2.88,1.35,236,5.76,5.79,0.8,0.83,0.39,0.31,44.02,164.24
63,260,12231,9520634,132,5.28,2.95,99,3.96,1.99,204,8.16,6.99,0.76,0.79,0.48,0.45,34.72,152.73
64,467,17175,15834845,239,5.83,3.24,167,4.07,1.65,333,8.12,7.11,0.82,0.83,0.42,0.37,20.53,170.37
65,297,18511,17780265,166,4.49,2.8,120,3.24,1.3,251,6.78,6.4,0.86,0.88,0.44,0.38,8.96,143.0
66,336,43268,46838618,193,6.03,3.91,106,3.31,1.53,275,8.59,7.02,0.76,0.76,0.48,0.42,48.55,145.92
67,494,20853,17047691,252,6.15,3.08,138,3.37,1.34,375,9.15,6.35,0.89,0.9,0.45,0.35,28.46,147.13
70,529,19283,15345246,262,6.24,4.88,133,3.17,1.71,443,10.55,13.15,0.84,0.85,0.49,0.37,40.21,137.54
71,316,21655,20229671,186,5.03,3.02,105,2.84,1.28,257,6.95,6.05,0.86,0.86,0.46,0.36,40.08,137.57
72,411,33858,35426962,194,4.85,3.24,135,3.38,1.35,268,6.7,6.72,0.89,0.92,0.37,0.26,29.63,139.52
73,393,9845,5160721,206,6.06,3.68,109,3.21,1.43,323,9.5,7.29,0.89,0.89,0.46,0.4,28.49,139.88
74,328,40305,43252045,185,5.29,2.71,123,3.51,1.46,253,7.23,6.08,0.97,0.98,0.48,0.38,40.16,158.36
79,283,26770,32134114,145,6.04,5.78,80,3.33,0.92,226,9.42,12.05,0.97,0.97,0.46,0.36,22.44,154.45
