id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,819,3138,255559,695,5.04,2.12,577,4.18,1.81,788,5.71,2.61,0.41,0.34,0.43,0.44,34.69,140.63
1,749,2811,228009,623,4.58,2.06,492,3.62,1.69,726,5.34,2.54,0.4,0.33,0.46,0.46,30.53,130.68
2,750,2387,188407,624,4.73,2.12,523,3.96,1.56,701,5.31,2.57,0.46,0.37,0.47,0.49,24.75,137.78
3,686,2270,179354,576,4.43,1.83,473,3.64,1.67,654,5.03,2.47,0.4,0.33,0.46,0.47,26.63,130.9
4,1097,3268,253204,683,5.17,1.99,559,4.23,1.7,779,5.9,2.55,0.43,0.35,0.42,0.44,28.13,144.16
5,1235,3674,286657,698,5.33,2.22,558,4.26,1.85,799,6.1,2.81,0.37,0.28,0.45,0.45,35.02,132.54
6,1014,3847,310344,823,6.1,2.78,668,4.95,2.25,936,6.93,3.67,0.41,0.33,0.44,0.45,28.15,131.1
7,798,2824,227807,662,5.09,2.06,533,4.1,1.74,768,5.91,2.65,0.4,0.31,0.43,0.44,27.34,131.16
8,1015,3036,233714,663,5.06,1.94,600,4.58,2.09,822,6.27,2.81,0.46,0.38,0.4,0.41,26.74,151.72
9,1239,3008,222341,717,5.39,1.77,736,5.53,1.67,948,7.13,2.39,0.55,0.44,0.4,0.42,15.82,173.07
10,1172,2935,216137,740,5.32,1.9,716,5.15,1.9,910,6.55,2.5,0.54,0.44,0.4,0.43,17.04,167.36
11,1054,2552,182410,753,5.66,2.16,685,5.15,1.84,837,6.29,2.33,0.58,0.49,0.38,0.39,16.37,169.07
12,1019,2953,222513,746,5.53,2.19,632,4.68,1.89,824,6.1,2.49,0.53,0.43,0.41,0.43,22.63,160.11
13,831,3111,247864,690,4.96,2.19,583,4.19,1.76,791,5.69,2.74,0.44,0.36,0.46,0.46,28.95,133.11
14,756,2608,209727,586,4.76,1.98,497,4.04,2.06,711,5.78,2.71,0.43,0.35,0.47,0.48,30.51,131.19
15,906,3181,255580,699,5.14,2.26,577,4.24,2.1,840,6.18,3.09,0.4,0.32,0.46,0.47,30.16,137.0
16,940,2810,219532,658,4.98,2.06,593,4.49,1.99,874,6.62,3.02,0.44,0.35,0.47,0.47,22.02,143.65
17,797,2487,193593,644,4.77,1.92,573,4.24,1.92,771,5.71,2.66,0.48,0.39,0.45,0.45,24.28,144.19
18,759,3133,258516,630,4.81,2.04,495,3.78,1.62,732,5.59,2.75,0.4,0.32,0.49,0.51,34.72,131.98
19,894,4024,331037,728,5.39,2.38,566,4.19,1.81,850,6.3,3.11,0.39,0.32,0.44,0.44,37.66,123.35
20,933,3641,295135,770,5.66,2.38,633,4.65,1.99,898,6.6,3.33,0.39,0.31,0.46,0.46,35.17,132.74
21,830,2875,228970,648,4.84,2.35,539,4.02,1.61,761,5.68,2.9,0.45,0.38,0.46,0.47,27.3,136.05
22,862,3551,286736,690,5.11,2.27,566,4.19,1.69,817,6.05,2.99,0.42,0.34,0.47,0.48,31.5,127.64
23,885,3003,236490,690,5.07,2.0,598,4.4,1.7,820,6.03,2.62,0.44,0.35,0.42,0.43,27.55,127.24
24,738,3045,248819,600,4.51,1.93,508,3.82,1.84,712,5.35,2.59,0.39,0.32,0.46,0.47,33.85,124.27
25,808,3419,281217,646,4.86,2.3,521,3.92,1.95,750,5.64,2.8,0.36,0.29,0.48,0.48,40.42,131.02
26,747,2738,214943,604,4.72,4.43,522,4.08,1.9,717,5.6,4.89,0.41,0.34,0.51,0.52,33.88,131.41
27,855,3867,321843,685,4.89,2.18,552,3.94,1.83,827,5.91,2.92,0.35,0.28,0.48,0.48,36.21,116.79
