id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,288,31235,28060475,154,3.85,1.59,114,2.85,1.25,205,5.12,3.12,0.99,0.99,0.56,0.51,17.08,98.74
1,130,6762,5144808,92,3.29,1.51,79,2.82,1.28,117,4.18,1.93,0.78,0.75,0.5,0.44,7.59,98.37
2,291,160618,192148509,182,4.33,2.5,145,3.45,1.74,246,5.86,3.51,0.72,0.7,0.47,0.38,8.72,106.88
3,330,17901,14371190,169,3.93,3.28,132,3.07,1.53,234,5.44,5.81,0.9,0.89,0.57,0.51,6.29,112.33
4,109,5057,3932992,57,5.18,1.4,49,4.45,1.44,85,7.73,3.04,0.41,0.36,0.45,0.4,23.23,119.06
6,482,59843,78990626,187,4.92,2.49,147,3.87,1.53,223,5.87,3.93,0.7,0.69,0.36,0.26,3.46,92.56
7,385,18673,13307133,241,4.63,2.28,173,3.33,1.72,325,6.25,3.75,0.93,0.9,0.5,0.38,18.9,87.89
8,176,7951,4749274,131,4.52,2.1,81,2.79,1.18,168,5.79,2.74,0.83,0.85,0.5,0.36,32.51,96.41
9,213,5415,6759767,111,4.11,1.37,107,3.96,1.22,147,5.44,2.19,0.94,0.93,0.44,0.39,13.51,192.85
10,164,9452,9699374,85,3.86,2.25,78,3.55,1.26,126,5.73,4.12,0.68,0.63,0.54,0.56,17.72,158.41
11,144,4254,3266063,83,4.88,1.58,75,4.41,1.58,107,6.29,2.66,0.83,0.82,0.55,0.54,8.31,154.23
12,56,34631,2055225,41,3.73,1.79,38,3.45,1.75,48,4.36,2.42,0.99,0.97,0.67,0.62,8.72,151.62
14,252,38209,23695171,145,3.92,2.24,81,2.19,1.13,225,6.08,4.02,0.94,0.93,0.52,0.47,62.74,134.62
15,233,7994,6018829,170,3.95,2.07,125,2.91,1.41,211,4.91,3.46,0.94,0.94,0.52,0.4,8.01,115.62
16,85,9858,9793453,53,4.08,2.69,49,3.77,1.36,75,5.77,4.53,0.71,0.7,0.41,0.42,4.86,130.56
17,611,17765,8114753,442,5.02,2.47,295,3.35,1.45,533,6.06,3.51,0.92,0.91,0.53,0.42,54.12,134.49
18,272,8945,1397708,217,3.88,1.76,167,2.98,1.65,255,4.55,2.33,0.99,0.99,0.54,0.47,72.25,137.83
20,65,1771,802697,24,4.8,1.1,15,3.0,0.71,40,8.0,2.0,0.86,0.74,0.55,0.44,17.88,73.65
21,388,10884,5636496,250,4.9,2.97,140,2.75,1.45,326,6.39,4.63,0.91,0.89,0.52,0.38,20.18,100.28
22,203,5060,1948891,126,4.06,2.19,83,2.68,1.45,185,5.97,3.44,0.98,0.98,0.54,0.44,26.65,103.59
23,741,60835,47793859,400,4.94,3.13,244,3.01,1.74,649,8.01,6.07,0.81,0.78,0.47,0.36,49.67,113.99
24,252,89890,103420612,156,4.0,1.64,131,3.36,1.25,224,5.74,3.01,0.88,0.85,0.49,0.43,23.48,120.76
25,60,974,766838,45,2.81,1.28,45,2.81,1.05,53,3.31,1.58,0.95,0.95,0.56,0.54,6.78,127.64
27,222,450863,347463120,159,3.88,1.98,145,3.54,1.57,197,4.8,2.93,0.48,0.48,0.58,0.54,68.69,108.63
28,477,39801,38204915,252,4.27,1.94,196,3.32,1.63,360,6.1,3.47,0.94,0.93,0.53,0.5,15.42,106.79
29,228,8254,7628119,168,4.67,3.2,123,3.42,1.61,201,5.58,4.46,0.92,0.92,0.5,0.42,11.19,115.84
30,118,982,289339,90,2.81,1.09,90,2.81,1.28,112,3.5,1.48,0.73,0.72,0.53,0.55,32.21,107.26
31,255,20550,19574173,171,3.8,1.56,137,3.04,1.31,206,4.58,2.41,0.93,0.91,0.48,0.42,15.66,110.77
32,133,37482,38046605,97,3.34,1.7,86,2.97,1.3,116,4.0,2.58,0.98,0.97,0.57,0.54,4.8,116.56
35,262,19171,17310795,195,3.48,1.57,163,2.91,1.5,237,4.23,2.31,0.77,0.76,0.48,0.4,27.63,115.23
36,192,2680,878932,131,3.97,1.42,120,3.64,1.17,157,4.76,2.06,0.86,0.83,0.52,0.51,18.35,108.88
37,285,5907,3420888,202,3.74,1.57,171,3.17,1.08,248,4.59,2.59,0.93,0.91,0.49,0.42,5.91,120.55
38,145,6452,2557297,75,3.57,1.54,56,2.67,1.39,113,5.38,3.04,0.87,0.87,0.57,0.45,7.35,103.02
