id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
1,100,11457,13096453,40,5.71,2.14,31,4.43,1.62,81,11.57,6.37,1.0,1.0,0.42,0.33,6.85,126.75
2,17,321,142902,8,4.0,0.0,7,3.5,2.12,15,7.5,0.71,1.0,1.0,0.46,0.3,2.07,156.67
3,47,5149,5446018,14,7.0,0.0,6,3.0,0.0,29,14.5,3.54,1.0,1.0,0.28,0.04,3.52,118.78
4,34,5250,5798944,10,5.0,4.24,8,4.0,0.0,21,10.5,9.19,0.8,0.82,0.22,0.11,2.29,132.76
5,36,51855,68370359,13,6.5,3.54,8,4.0,0.0,23,11.5,10.61,1.0,1.0,0.46,0.5,2.98,145.11
6,138,38896,46265553,23,7.67,2.08,14,4.67,2.31,58,19.33,13.32,1.0,1.0,0.25,0.06,4.53,109.13
7,27,2614,2593100,13,4.33,4.93,9,3.0,2.65,24,8.0,10.39,0.99,0.97,0.56,0.43,10.37,125.17
8,23,1562,1723129,12,6.0,0.0,13,6.5,2.12,15,7.5,0.71,0.98,1.0,0.31,0.12,2.16,198.54
9,70,20605,26074759,18,6.0,3.46,12,4.0,2.0,41,13.67,13.2,1.0,1.0,0.27,0.06,5.42,161.92
10,75,9830,11255692,15,7.5,3.54,9,4.5,2.12,39,19.5,14.85,1.0,1.0,0.16,0.02,8.8,134.57
11,54,4319,4566809,12,6.0,1.41,7,3.5,0.71,26,13.0,8.49,1.0,1.0,0.24,0.02,2.9,154.95
12,48,4293,3948419,13,6.5,3.54,7,3.5,0.71,25,12.5,10.61,1.0,1.0,0.3,0.09,8.08,125.85
13,49,13157,17349003,14,7.0,1.41,8,4.0,0.0,24,12.0,5.66,1.0,1.0,0.29,0.15,6.44,131.26
14,65,10442,12828717,15,7.5,0.71,9,4.5,2.12,34,17.0,5.66,1.0,1.0,0.49,0.35,3.28,127.38
15,32,2211,2516700,9,4.5,2.12,7,3.5,2.12,22,11.0,5.66,1.0,1.0,0.3,0.13,2.38,117.27
16,79,13049,16053110,18,6.0,2.65,16,5.33,1.53,47,15.67,16.07,1.0,1.0,0.36,0.2,3.67,137.59
