id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
2,224,24669,18538059,150,4.17,2.02,124,3.44,1.61,206,5.72,3.27,0.98,0.98,0.47,0.42,42.22,142.43
3,276,7976,5178791,166,3.77,1.57,131,2.98,1.28,248,5.64,2.47,0.96,0.95,0.52,0.47,50.49,124.19
4,427,201969,157824785,240,4.53,1.56,233,4.4,1.41,364,6.87,2.59,0.87,0.88,0.47,0.44,48.35,146.78
7,273,8277,6683055,150,4.17,2.18,114,3.17,1.86,237,6.58,3.42,0.96,0.98,0.5,0.44,40.02,129.98
8,311,116271,148851003,161,3.43,1.35,147,3.13,1.41,264,5.62,2.45,0.91,0.94,0.46,0.4,60.32,140.41
9,516,36409,10274250,268,4.32,1.53,246,3.97,1.24,382,6.16,2.44,0.97,0.99,0.46,0.46,17.77,175.69
10,324,19875,14424297,173,4.12,1.63,159,3.79,1.42,248,5.9,2.28,0.96,0.97,0.41,0.34,38.7,165.88
11,357,17169,12931591,204,4.43,1.64,166,3.61,1.42,279,6.07,2.84,0.96,0.97,0.49,0.44,43.49,159.97
14,214,2516,1280846,131,4.09,1.71,106,3.31,1.67,187,5.84,3.08,0.99,1.0,0.44,0.38,21.19,144.18
15,372,51020,24950080,217,3.81,1.6,160,2.81,1.3,337,5.91,2.84,0.96,0.96,0.45,0.4,43.38,133.84
16,330,32319,25684061,192,3.25,1.58,144,2.44,1.02,294,4.98,2.38,0.99,1.0,0.45,0.38,57.12,139.44
17,190,2825,1345604,113,3.77,1.77,91,3.03,1.61,173,5.77,3.57,1.0,1.0,0.54,0.51,45.28,138.79
18,289,19646,17352078,169,3.45,1.5,130,2.65,1.05,250,5.1,2.92,1.0,1.0,0.54,0.47,37.91,142.49
21,303,5521,4385108,171,3.23,1.32,140,2.64,1.29,276,5.21,2.39,0.99,0.99,0.48,0.44,44.19,131.96
22,276,12212,13044615,151,3.21,1.65,114,2.43,1.33,241,5.13,2.95,1.0,1.0,0.47,0.42,36.09,126.18
23,292,5586,3199830,170,3.15,1.55,139,2.57,1.14,262,4.85,2.61,0.96,0.97,0.52,0.47,44.99,131.93
24,283,3560,1560077,159,3.79,2.23,113,2.69,1.26,256,6.1,3.92,1.0,1.0,0.53,0.49,34.87,139.28
25,346,3200,1595084,208,4.24,4.69,142,2.9,1.46,313,6.39,6.14,0.99,0.99,0.59,0.57,37.81,132.32
28,354,12498,10522863,173,3.53,1.82,130,2.65,1.36,313,6.39,3.46,1.0,1.0,0.47,0.45,64.72,125.52
29,155,15497,12955003,91,4.14,2.08,78,3.55,1.77,140,6.36,4.56,0.99,0.99,0.48,0.4,30.41,140.21
30,271,190729,87139699,118,3.69,1.57,110,3.44,1.48,232,7.25,3.64,0.76,0.76,0.35,0.33,76.04,129.19
31,273,10045,8051385,140,3.68,1.71,103,2.71,1.18,241,6.34,3.69,0.97,0.97,0.59,0.48,64.06,131.0
32,314,544714,443541088,163,3.79,1.58,142,3.3,1.61,272,6.33,3.43,0.91,0.92,0.5,0.45,67.3,141.03
35,304,4726,2587972,159,3.24,1.59,137,2.8,1.51,268,5.47,2.84,1.0,1.0,0.54,0.47,46.88,136.32
36,378,18959,13893590,209,3.6,1.49,156,2.69,1.19,344,5.93,2.61,0.97,0.97,0.54,0.5,61.71,136.76
37,252,18722,21649321,129,3.39,1.22,95,2.5,0.98,210,5.53,2.2,0.98,0.98,0.49,0.42,52.64,127.95
38,331,20461,16089665,166,4.05,2.51,103,2.51,1.29,275,6.71,4.7,0.98,0.99,0.46,0.39,64.12,129.6
40,342,20545,16506366,163,4.66,2.21,116,3.31,1.47,283,8.09,6.1,0.99,1.0,0.5,0.45,45.14,128.27
