id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,2402,75150,55705171,1548,10.75,2.84,2150,14.93,4.19,1722,11.96,3.75,0.97,0.98,0.46,0.68,6.01,88.25
1,2210,85013,70977239,1478,10.26,2.72,2040,14.17,4.32,1634,11.35,2.97,0.98,0.99,0.47,0.67,5.7,84.54
2,2606,107097,89592796,1656,11.5,3.33,2384,16.56,4.86,1860,12.92,3.99,0.98,1.0,0.5,0.71,8.56,85.36
3,2576,76962,56331191,1668,11.58,3.08,2334,16.21,4.74,1875,13.02,4.28,0.98,0.99,0.48,0.73,11.88,85.03
4,2833,111157,86477434,1815,12.6,3.32,2586,17.96,4.77,2107,14.63,4.31,0.98,1.0,0.47,0.71,9.98,89.91
5,2967,125299,118613066,1693,11.84,2.93,2774,19.4,4.98,2037,14.24,3.92,0.99,1.0,0.47,0.75,9.75,84.03
6,3316,106768,81343026,1833,12.73,2.93,3054,21.21,4.79,2157,14.98,3.66,0.99,1.0,0.49,0.77,9.12,78.99
7,3152,114374,90741554,1774,12.32,3.14,2883,20.02,5.24,2182,15.15,3.96,0.99,1.0,0.49,0.74,8.76,79.13
8,2418,96117,70046762,1530,10.62,3.2,2120,14.72,5.09,1801,12.51,3.81,0.99,0.99,0.46,0.67,9.55,102.54
9,2208,49646,35055051,1473,10.3,2.87,1825,12.76,3.92,1744,12.2,3.58,0.98,0.99,0.48,0.66,8.3,125.2
10,2168,76599,57896315,1472,10.29,2.67,1849,12.93,3.38,1665,11.64,3.24,0.99,1.0,0.49,0.71,8.53,112.38
11,2087,62123,44591786,1419,10.21,3.06,1795,12.91,3.92,1556,11.19,3.47,0.99,1.0,0.49,0.69,7.67,117.09
12,2021,61096,45047019,1386,9.69,3.11,1768,12.36,4.57,1474,10.31,3.52,0.99,1.0,0.46,0.74,7.16,117.05
13,1863,68715,51355911,1353,9.53,3.26,1753,12.35,3.68,1437,10.12,3.67,0.99,0.99,0.48,0.75,6.08,87.37
14,1869,58658,44092702,1277,8.99,2.7,1745,12.29,4.58,1370,9.65,3.26,0.98,0.99,0.49,0.7,6.82,90.03
15,2213,96175,83655920,1368,9.7,2.7,2029,14.39,4.09,1535,10.89,3.17,0.98,1.0,0.5,0.74,4.55,88.66
16,2282,86563,68185374,1455,10.1,3.11,2098,14.57,3.77,1651,11.47,3.71,0.98,0.99,0.5,0.72,4.31,89.25
17,2290,114118,87481289,1539,10.76,3.02,2079,14.54,4.13,1705,11.92,3.66,0.98,0.99,0.5,0.73,6.1,89.02
18,2436,94199,74963922,1525,10.59,2.62,2257,15.67,4.42,1726,11.99,3.43,0.98,0.99,0.49,0.73,6.73,82.29
19,2741,201949,167565887,1573,10.92,2.72,2552,17.72,4.21,1803,12.52,3.43,0.99,1.0,0.49,0.77,7.25,78.9
20,2368,77609,57004900,1420,10.29,2.55,2185,15.83,4.76,1643,11.91,3.31,0.98,1.0,0.5,0.8,7.47,82.98
21,2120,75942,57789045,1413,9.95,4.18,1864,13.13,3.86,1676,11.8,5.22,0.97,0.99,0.5,0.74,8.4,87.81
22,2538,139891,129806747,1598,11.1,3.24,2319,16.1,4.58,1824,12.67,3.97,0.98,0.99,0.5,0.75,8.0,83.97
23,2599,112996,90647860,1570,10.9,2.9,2441,16.95,4.74,1802,12.51,3.47,0.99,1.0,0.49,0.72,8.22,78.98
24,2144,104278,67943185,1429,9.92,2.79,1976,13.72,4.05,1612,11.19,3.36,0.99,1.0,0.49,0.71,8.94,83.12
25,2548,219585,262593763,1560,10.99,2.68,2405,16.94,4.08,1725,12.15,3.15,0.99,1.0,0.48,0.69,5.83,79.15
26,2455,73361,56103604,1455,10.1,3.09,2335,16.22,4.73,1605,11.15,3.53,0.99,1.0,0.47,0.7,5.77,80.67
27,2970,78591,57649680,1561,10.84,2.63,2763,19.19,4.39,1744,12.11,3.07,0.98,1.0,0.48,0.76,5.57,75.82
28,2572,99116,78373047,1522,10.72,2.84,2356,16.59,6.35,1700,11.97,3.42,0.98,0.99,0.49,0.72,5.74,90.24
29,2115,103578,83727267,1431,10.01,2.68,1915,13.39,3.74,1614,11.29,3.31,0.98,0.99,0.51,0.74,6.42,90.37
30,2158,94304,77578086,1490,10.35,2.81,2034,14.12,4.01,1637,11.37,3.16,0.99,1.0,0.51,0.75,5.78,85.97
31,2263,99294,78572155,1489,10.41,2.75,2152,15.05,4.11,1643,11.49,3.02,0.99,0.99,0.51,0.73,5.31,77.3
32,2352,95136,69510600,1499,10.48,2.79,2253,15.76,4.58,1684,11.78,2.99,0.99,1.0,0.5,0.76,5.16,78.89
33,2255,93675,73461132,1369,9.51,2.63,2173,15.09,4.75,1458,10.12,2.94,1.0,1.0,0.5,0.8,6.58,80.61
34,2296,77663,60891472,1301,9.23,2.31,2153,15.27,4.52,1447,10.26,2.7,0.99,1.0,0.5,0.82,4.31,79.67
35,2373,101535,80822392,1360,9.58,2.69,2041,14.37,4.15,1555,10.95,3.66,0.98,0.99,0.49,0.75,4.39,86.35
36,3115,83926,61981213,1598,11.1,2.51,2191,15.22,3.63,1866,12.96,3.74,0.98,0.99,0.46,0.69,4.34,118.28
37,3108,100085,71447509,1652,11.47,2.84,2257,15.67,4.19,1857,12.9,3.55,0.99,1.0,0.5,0.72,4.01,122.11
38,3054,121177,97514212,1701,11.81,2.9,2478,17.21,4.44,1960,13.61,3.6,0.99,1.0,0.5,0.73,4.4,103.93
39,3357,105445,82184540,1804,12.53,3.37,2598,18.04,4.82,2063,14.33,4.27,0.99,1.0,0.5,0.76,5.43,107.3
40,3471,81844,58953938,1726,11.99,3.32,2590,17.99,4.99,1937,13.45,4.48,0.99,1.0,0.47,0.76,7.04,110.62
41,2889,84871,65364661,1464,10.24,3.33,2164,15.13,5.46,1576,11.02,3.52,0.98,0.99,0.46,0.75,4.56,114.72
42,2508,85508,66786689,1511,10.57,2.82,1991,13.92,4.19,1610,11.26,3.19,1.0,1.0,0.51,0.75,4.87,111.79
43,2399,94007,71766153,1584,11.0,2.86,2227,15.47,4.24,1737,12.06,3.34,0.99,1.0,0.5,0.72,4.46,87.97
44,2127,90627,69208762,1341,9.31,2.48,1905,13.23,3.9,1571,10.91,3.47,0.98,0.99,0.51,0.72,3.98,82.0
45,2156,93938,75184954,1375,9.55,2.73,1973,13.7,4.13,1554,10.79,3.49,0.99,1.0,0.52,0.75,4.21,80.09
46,1999,113508,92399038,1333,9.26,2.77,1850,12.85,3.61,1462,10.15,3.14,0.99,1.0,0.51,0.77,5.27,83.88
47,2419,94286,71927759,1539,10.69,3.31,2275,15.8,4.83,1697,11.78,3.76,0.99,1.0,0.51,0.82,5.14,82.08
48,2362,48949,34340921,1330,9.37,2.76,1928,13.58,4.38,1530,10.77,3.28,0.98,0.99,0.46,0.71,4.33,119.64
49,2021,81319,64597143,1268,8.87,2.31,1728,12.08,3.43,1465,10.24,2.84,0.99,1.0,0.48,0.68,4.19,106.78
50,1972,112294,100315603,1302,9.1,2.66,1694,11.85,3.52,1506,10.53,3.26,0.98,1.0,0.5,0.71,4.56,107.97
51,2323,101096,77170450,1503,10.51,2.88,2101,14.69,4.35,1752,12.25,3.77,0.99,1.0,0.51,0.74,5.79,86.59
52,2313,108739,90331397,1437,10.05,2.7,2117,14.8,4.48,1625,11.36,3.33,0.99,1.0,0.46,0.68,4.58,93.89
53,2330,158329,139434049,1428,9.92,2.5,2161,15.01,4.1,1647,11.44,3.03,0.99,0.99,0.49,0.73,5.22,89.06
54,2049,74378,56642430,1219,8.9,2.89,1882,13.74,4.88,1436,10.48,3.91,0.99,1.0,0.5,0.78,6.24,87.73
55,2084,72506,54443535,1256,8.91,3.23,1928,13.67,4.95,1456,10.33,4.03,0.99,1.0,0.49,0.79,7.15,86.15
56,1911,85037,66544406,1210,8.77,2.58,1781,12.91,4.26,1372,9.94,3.16,0.99,1.0,0.5,0.71,3.76,89.66
57,1853,93283,70891812,1224,8.81,2.8,1726,12.42,3.9,1381,9.94,3.32,0.98,0.99,0.49,0.72,4.77,90.3
58,2127,89804,71383949,1436,10.04,2.82,2025,14.16,4.08,1577,11.03,3.37,0.99,1.0,0.5,0.75,5.7,84.48
59,2178,95238,76428532,1424,9.96,2.7,1999,13.98,3.92,1625,11.36,3.33,0.99,1.0,0.49,0.72,5.91,79.49
60,2405,106824,81542810,1427,9.91,2.58,2270,15.76,4.03,1603,11.13,3.43,0.99,1.0,0.52,0.8,5.11,77.62
61,3816,108846,92015744,1308,9.15,2.46,3714,25.97,130.18,1444,10.1,3.07,0.98,0.99,0.51,0.81,4.35,73.92
