id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,764,39635,23036309,350,5.22,2.35,263,3.93,1.57,522,7.79,5.89,0.9,0.91,0.55,0.46,15.02,111.39
1,787,27316,16650885,301,4.7,2.6,227,3.55,1.84,449,7.02,4.6,0.9,0.89,0.54,0.36,12.35,93.6
2,718,25424,15667680,350,5.3,2.2,274,4.15,1.81,507,7.68,3.48,0.9,0.88,0.5,0.39,10.79,95.62
3,195,4639,2790629,117,4.68,2.27,102,4.08,1.87,159,6.36,3.35,0.86,0.86,0.54,0.44,6.66,87.76
4,142,2479,1340418,93,5.47,3.36,62,3.65,1.27,130,7.65,6.21,0.98,0.98,0.48,0.5,36.59,169.57
6,347,59346,25470695,192,6.62,3.81,118,4.07,1.77,273,9.41,6.5,0.87,0.87,0.49,0.34,18.25,87.69
7,696,19859,11332063,375,4.63,1.87,283,3.49,1.53,544,6.72,3.95,0.96,0.96,0.46,0.36,16.03,98.52
8,1019,80037,79672146,460,5.35,2.9,364,4.23,1.6,761,8.85,7.62,0.86,0.84,0.51,0.42,12.29,117.8
9,771,34212,31043289,376,5.45,2.57,322,4.67,1.66,568,8.23,5.88,0.91,0.9,0.56,0.47,11.59,144.21
10,371,12244,6971149,162,4.05,1.48,142,3.55,1.15,251,6.28,4.55,0.93,0.92,0.5,0.39,8.51,143.21
11,467,67708,58705694,232,5.66,2.2,166,4.05,1.53,366,8.93,6.15,0.88,0.88,0.45,0.32,14.93,119.92
13,214,43006,49986065,81,4.5,1.86,60,3.33,1.57,155,8.61,8.62,0.76,0.78,0.44,0.29,14.37,84.19
14,288,15146,13002909,127,3.63,1.97,93,2.66,1.33,197,5.63,3.29,0.92,0.89,0.57,0.49,25.82,84.65
16,81,17224,1568424,45,4.5,1.35,35,3.5,1.18,67,6.7,2.16,0.75,0.67,0.35,0.31,17.26,119.05
17,54,1122,518453,39,3.25,1.22,33,2.75,1.06,50,4.17,1.8,0.86,0.84,0.64,0.59,10.93,107.06
18,103,13541,7980269,59,3.93,2.05,92,6.13,8.68,63,4.2,2.18,0.64,0.61,0.31,0.26,17.66,140.95
21,54,28318,25976752,39,3.55,2.21,32,2.91,1.3,50,4.55,3.86,0.8,0.79,0.33,0.28,19.81,137.83
22,80,16729,10556301,40,3.33,1.5,34,2.83,0.72,69,5.75,4.37,0.82,0.82,0.46,0.4,27.84,140.01
