id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,76,124,7685,55,3.24,1.3,57,3.35,1.37,74,4.35,2.62,0.43,0.34,0.36,0.42,4.82,124.58
1,107,214,36815,90,3.33,1.82,91,3.37,1.98,101,3.74,2.26,0.45,0.37,0.36,0.4,0.38,119.37
2,89,227,35462,74,3.36,1.5,78,3.55,1.74,89,4.05,2.17,0.48,0.42,0.37,0.38,0.98,117.31
3,78,133,9017,55,3.67,1.59,58,3.87,1.88,72,4.8,2.14,0.51,0.45,0.38,0.43,2.57,137.88
4,65,128,18328,52,3.25,1.06,54,3.38,1.15,60,3.75,1.61,0.52,0.48,0.3,0.31,1.64,155.08
5,78,173,53963,65,3.82,1.13,70,4.12,1.32,77,4.53,1.59,0.58,0.49,0.3,0.32,1.05,132.96
6,135,221,24940,106,3.42,1.41,111,3.58,1.61,124,4.0,1.86,0.49,0.42,0.32,0.34,1.74,133.46
7,28,63,3835,25,2.27,1.01,25,2.27,1.01,26,2.36,1.21,0.42,0.42,0.48,0.47,0.14,118.31
8,83,176,31502,55,2.89,1.29,61,3.21,1.69,67,3.53,1.78,0.49,0.43,0.41,0.43,1.43,123.65
9,133,198,21900,59,2.95,1.23,74,3.7,1.42,85,4.25,1.77,0.67,0.57,0.24,0.3,0.31,188.09
10,106,123,7003,68,3.4,1.05,73,3.65,1.27,82,4.1,1.52,0.58,0.45,0.24,0.34,0.59,177.16
11,28,121,18196,20,2.86,0.9,20,2.86,0.9,21,3.0,1.15,0.57,0.55,0.4,0.37,1.78,185.56
12,79,175,31440,52,3.71,1.07,53,3.79,1.05,55,3.93,1.33,0.74,0.65,0.25,0.26,0.27,178.89
13,26,51,2833,21,3.0,1.0,22,3.14,1.07,24,3.43,1.51,0.36,0.35,0.37,0.39,7.02,133.67
14,46,111,18258,37,2.47,1.25,36,2.4,1.4,44,2.93,1.58,0.28,0.22,0.51,0.52,3.89,109.75
15,92,110,6547,70,3.04,1.36,71,3.09,1.31,86,3.74,2.18,0.5,0.42,0.39,0.46,0.64,130.57
16,11,14,545,11,2.75,1.5,11,2.75,1.5,11,2.75,1.5,0.4,0.43,0.3,0.27,0.0,107.15
17,63,174,31538,55,3.44,1.31,56,3.5,1.41,61,3.81,1.72,0.51,0.46,0.34,0.35,1.18,145.35
18,65,123,17831,58,2.76,1.26,57,2.71,1.1,64,3.05,1.28,0.47,0.41,0.42,0.45,1.1,112.77
19,56,100,6830,44,2.93,1.44,45,3.0,1.51,55,3.67,1.84,0.3,0.25,0.45,0.48,4.07,95.76
20,59,73,4934,53,3.31,1.78,55,3.44,1.97,58,3.62,2.19,0.43,0.32,0.3,0.32,0.51,128.87
21,79,127,8971,54,2.84,1.26,52,2.74,1.24,75,3.95,1.84,0.3,0.24,0.44,0.48,4.45,121.39
22,51,72,4528,41,2.56,1.03,41,2.56,1.09,50,3.12,1.31,0.37,0.3,0.33,0.37,1.9,98.54
23,24,30,1602,22,2.44,1.13,23,2.56,1.42,23,2.56,1.42,0.45,0.41,0.35,0.37,0.0,111.67
24,45,103,7928,41,2.93,1.44,42,3.0,1.47,44,3.14,1.56,0.5,0.41,0.45,0.48,2.23,115.44
25,53,115,17358,41,2.73,1.03,41,2.73,0.88,47,3.13,1.25,0.5,0.41,0.37,0.44,0.91,133.46
26,50,89,6081,45,2.5,0.92,46,2.56,0.92,48,2.67,1.03,0.39,0.33,0.41,0.46,0.54,125.58
27,65,102,5774,58,3.05,1.13,65,3.42,1.35,64,3.37,1.3,0.55,0.54,0.31,0.33,0.01,136.77
28,92,168,22717,71,3.38,1.88,67,3.19,1.78,87,4.14,2.26,0.4,0.3,0.36,0.37,1.47,113.26
29,48,135,52483,46,3.29,1.54,45,3.21,1.58,47,3.36,1.6,0.52,0.46,0.33,0.34,0.59,124.7
30,106,191,23642,80,2.96,1.22,79,2.93,1.27,101,3.74,2.1,0.39,0.3,0.44,0.5,0.28,113.4
31,83,310,52341,57,2.38,1.41,58,2.42,1.5,79,3.29,1.68,0.3,0.25,0.5,0.5,0.51,106.98
32,51,64,3428,44,2.93,1.87,45,3.0,2.0,46,3.07,1.98,0.35,0.28,0.39,0.43,0.07,110.39
33,90,254,48910,75,2.88,1.24,80,3.08,1.6,87,3.35,1.62,0.49,0.46,0.41,0.39,0.17,128.6
34,81,133,9231,55,2.62,1.12,58,2.76,1.18,75,3.57,1.69,0.28,0.21,0.41,0.45,0.29,108.48
35,169,297,23572,110,2.82,1.25,110,2.82,1.25,164,4.21,2.35,0.25,0.18,0.44,0.48,0.69,98.51
36,58,191,34960,48,2.82,3.49,34,2.0,0.79,55,3.24,3.93,0.33,0.31,0.52,0.49,0.34,96.16
37,49,108,17792,41,3.15,1.46,40,3.08,1.26,49,3.77,1.96,0.44,0.36,0.36,0.39,0.22,117.53
38,119,286,41990,77,2.85,1.13,73,2.7,1.1,111,4.11,1.93,0.28,0.22,0.44,0.45,0.51,112.05
39,79,147,19050,69,3.45,1.82,67,3.35,1.6,77,3.85,1.98,0.42,0.4,0.38,0.38,0.99,127.4
40,81,141,19437,72,3.0,1.1,73,3.04,1.23,79,3.29,1.3,0.45,0.39,0.33,0.34,0.02,116.95
41,84,194,34072,72,3.27,1.67,71,3.23,1.69,79,3.59,1.84,0.44,0.39,0.35,0.33,0.25,102.54
42,119,2968,3622850,78,3.12,1.39,78,3.12,1.33,101,4.04,1.99,0.48,0.43,0.41,0.4,0.98,130.05
43,111,274,65427,77,3.67,1.35,78,3.71,1.38,101,4.81,1.91,0.49,0.42,0.3,0.31,0.37,128.03
44,93,343,74622,67,2.79,1.74,71,2.96,1.94,87,3.62,2.28,0.4,0.35,0.52,0.47,0.24,100.79
45,82,149,20292,68,2.43,1.03,69,2.46,1.1,80,2.86,1.33,0.36,0.29,0.4,0.4,0.14,117.32
46,69,142,20097,54,2.7,1.69,54,2.7,1.49,67,3.35,2.21,0.38,0.3,0.38,0.4,0.23,109.9
47,20,183,71984,19,2.38,1.41,18,2.25,1.28,19,2.38,1.41,0.34,0.36,0.52,0.45,0.06,90.04
48,134,197,20763,68,3.4,0.99,67,3.35,0.99,73,3.65,1.18,0.69,0.62,0.22,0.25,0.16,192.39
49,146,197,12269,79,2.93,1.36,82,3.04,1.48,105,3.89,2.03,0.43,0.33,0.32,0.37,0.26,137.45
50,79,98,5882,55,3.67,1.11,55,3.67,1.11,66,4.4,1.5,0.54,0.41,0.27,0.34,0.11,165.49
51,77,226,74444,69,3.14,1.42,69,3.14,1.49,74,3.36,1.56,0.4,0.37,0.36,0.35,0.99,126.36
52,207,320,21936,132,3.22,1.27,137,3.34,1.35,178,4.34,1.53,0.36,0.26,0.37,0.41,0.39,130.76
53,94,244,47174,79,3.16,1.46,82,3.28,1.54,88,3.52,1.73,0.46,0.39,0.33,0.33,0.06,140.84
54,53,94,6055,45,3.21,1.12,48,3.43,1.34,50,3.57,1.5,0.55,0.46,0.31,0.35,0.03,136.6
55,34,48,2650,30,3.0,1.25,31,3.1,1.6,33,3.3,1.49,0.43,0.4,0.36,0.37,0.19,133.97
56,24,60,4090,24,3.0,0.76,24,3.0,0.76,24,3.0,0.76,0.57,0.5,0.38,0.42,0.01,130.54
